lattice,N,inst_polar,running_avg_polar,temp
  array([ 0.31584387, -0.31584387,  0.89469844])
  array([-0.22474022, -0.22474022,  0.94814749])
  array([ 0.51159536, -0.51159536, -0.69031904])
  array([ 0.70504717,  0.70504717, -0.07626914])
  array([ 0.56362546, -0.56362546,  0.60386479])
  array([0.56727556, 0.56727556, 0.59698984])
  array([ 0.57623544, -0.57623544, -0.57957349])
  array([0.63955161, 0.63955161, 0.42655301])
  array([ 0.66181514, -0.66181514, -0.35213839])
  array([0.70700385, 0.70700385, 0.01706168])
  array([ 0.67517491, -0.67517491,  0.29711562])]
 [array([-0.69918608,  0.69918608, -0.149257  ])
  array([-0.70666635, -0.70666635,  0.03528923])
  array([-0.29946648,  0.29946648,  0.90589163])
  array([-0.56397018, -0.56397018, -0.60322074])
  array([-0.58498539,  0.58498539,  0.56176881])
  array([-0.66821009, -0.66821009, -0.3270941 ])
  array([-0.70099364,  0.70099364,  0.13120913])
  array([-0.55823108, -0.55823108, -0.61380463])
  array([-0.60810244,  0.60810244,  0.51031642])
  array([-0.6927495 , -0.6927495 , -0.20049005])
  array([-0.70404378,  0.70404378, -0.092977  ])
  array([-0.70010057, -0.70010057,  0.1404222 ])
  array([-0.50431274,  0.50431274, -0.70095459])
  array([-0.45682551, -0.45682551,  0.76329608])
  array([-0.66088926,  0.66088926, -0.35559916])
  array([-0.0230934 , -0.0230934 , -0.99946655])]
 [array([ 0.70242506,  0.70242506, -0.11488288])
  array([ 0.70402099, -0.70402099,  0.09332145])
  array([ 0.46143241,  0.46143241, -0.75773363])
  array([ 0.34031097, -0.34031097,  0.87657109])
  array([ 0.59384406,  0.59384406, -0.54286137])
  array([ 0.65350165, -0.65350165,  0.38193087])
  array([ 0.69856941,  0.69856941, -0.1549244 ])
  array([ 0.67718259, -0.67718259, -0.28783239])
  array([ 0.6766544 ,  0.6766544 , -0.29030612])
  array([ 0.70071857, -0.70071857,  0.13411555])
  array([ 0.45214835,  0.45214835, -0.76884572])
  array([-0.63082264,  0.63082264,  0.45180261])
  array([0.61011417, 0.61011417, 0.50549125])
  array([ 0.70708325, -0.70708325, -0.0081573 ])
  array([ 0.66580362,  0.66580362, -0.33676562])
  array([-0.06395546,  0.06395546,  0.9959013 ])]
 [array([-0.68866028,  0.68866028,  0.22692295])
  array([-0.66340651, -0.66340651,  0.34609767])
  array([-0.56386014,  0.56386014,  0.60342645])
  array([-0.58731173, -0.58731173, -0.55689305])
  array([-0.68958084,  0.68958084, -0.22126125])
  array([-0.68879926, -0.68879926,  0.22607776])
  array([-0.70014218,  0.70014218, -0.14000661])
  array([-0.63777692, -0.63777692,  0.4318347 ])
  array([-0.70266696,  0.70266696, -0.11188518])
  array([-0.69179635, -0.69179635, -0.20696765])
  array([-0.60106332,  0.60106332, -0.52673121])
  array([-0.54143437, -0.54143437, -0.64319332])
  array([-0.67463589,  0.67463589,  0.2995544 ])
  array([-0.50345903, -0.50345903,  0.7021809 ])
  array([-0.59011433,  0.59011433, -0.55093571])
  array([0.49958026, 0.49958026, 0.70769989])]
 [array([0.70378919, 0.70378919, 0.0967551 ])
  array([ 0.68361373, -0.68361373, -0.25562578])
  array([ 0.70534225,  0.70534225, -0.07060193])
  array([ 0.32734668, -0.32734668, -0.8863906 ])
  array([0.63561626, 0.63561626, 0.43815973])
  array([ 0.50379871, -0.50379871, -0.70169346])
  array([0.50318664, 0.50318664, 0.70257128])
  array([ 0.66698356, -0.66698356,  0.33206305])
  array([0.70448068, 0.70448068, 0.08610428])
  array([ 0.70637283, -0.70637283,  0.04555056])
  array([ 0.70675822,  0.70675822, -0.03139485])
  array([ 0.53425749, -0.53425749,  0.65508615])
  array([ 0.70510263,  0.70510263, -0.07523679])
  array([ 0.42885564, -0.42885564,  0.79508847])
  array([ 7.07106749e-01,  7.07106749e-01, -3.01911532e-04])
  array([ 0.63659745, -0.63659745, -0.43530147])]
 [array([-0.68898503,  0.68898503,  0.22494281])
  array([-0.69995703, -0.69995703,  0.14184604])
  array([-0.65175338,  0.65175338, -0.3878596 ])
  array([-0.58278844, -0.58278844,  0.56631729])
  array([-0.47392669,  0.47392669,  0.74215024])
  array([-0.56780866, -0.56780866, -0.59597539])
  array([-0.63462675,  0.63462675,  0.44101902])
  array([-0.3905484 , -0.3905484 , -0.83363295])
  array([-0.70703952,  0.70703952, -0.01379275])
  array([-0.46648872, -0.46648872,  0.75151617])
  array([-0.6083075 ,  0.6083075 ,  0.50982739])
  array([-0.6443686 , -0.6443686 ,  0.41179875])
  array([-0.54189528,  0.54189528, -0.64241653])
  array([-0.68875116, -0.68875116,  0.22637068])
  array([-0.65973459,  0.65973459,  0.35986183])
  array([-0.70501207, -0.70501207, -0.07691523])]
 [array([0.68652054, 0.68652054, 0.23953932])
  array([ 0.52113708, -0.52113708,  0.6758937 ])
  array([0.69685501, 0.69685501, 0.16966494])
  array([ 0.62713526, -0.62713526, -0.46195533])
  array([ 0.60226674,  0.60226674, -0.52397475])
  array([ 0.69956436, -0.69956436, -0.14566882])
  array([ 0.58030487,  0.58030487, -0.57139523])
  array([ 0.68893063, -0.68893063,  0.22527577])
  array([ 0.70078781,  0.70078781, -0.13339001])
  array([ 0.53444109, -0.53444109, -0.65478657])
  array([0.09472027, 0.09472027, 0.99098746])
  array([ 0.66042555, -0.66042555, -0.35731804])
  array([0.7045041 , 0.7045041 , 0.08572014])
  array([ 0.68960842, -0.68960842, -0.22108922])
  array([ 0.69297395,  0.69297395, -0.19893267])
  array([ 0.67747295, -0.67747295, -0.28646258])]
 [array([-0.68814446,  0.68814446, -0.23003129])
  array([-0.67786443, -0.67786443, -0.28460435])
  array([-0.55036924,  0.55036924,  0.62784344])
  array([-0.54755793, -0.54755793, -0.63274057])
  array([-0.70704844,  0.70704844, -0.012845  ])
  array([-0.69163525, -0.69163525, -0.20804172])
  array([-0.5686636 ,  0.5686636 ,  0.59434284])
  array([-0.70488168, -0.70488168, -0.0792693 ])
  array([-0.69028345,  0.69028345,  0.21683524])
  array([-0.58438361, -0.58438361,  0.56302007])
  array([ 0.46990688, -0.46990688, -0.74724497])
  array([-0.70305183, -0.70305183,  0.1069404 ])
  array([-0.51197679,  0.51197679,  0.68975324])
  array([-0.6394687 , -0.6394687 ,  0.42680154])
  array([-0.6670824 ,  0.6670824 ,  0.33166572])
  array([-0.62225259, -0.62225259, -0.4749773 ])]
 [array([0.2931445 , 0.2931445 , 0.91001792])
  array([ 0.69986792, -0.69986792,  0.14272274])
  array([0.70710463, 0.70710463, 0.00246816])
  array([ 0.63516375, -0.63516375,  0.43947015])
  array([0.66395398, 0.66395398, 0.34399159])
  array([ 0.69792302, -0.69792302, -0.16064534])
  array([ 0.58250899,  0.58250899, -0.566892  ])
  array([ 0.66207567, -0.66207567, -0.35115754])
  array([0.49140298, 0.49140298, 0.71905926])
  array([ 0.70668077, -0.70668077, -0.0347069 ])
  array([0.69671633, 0.69671633, 0.17080024])
  array([ 0.63226779, -0.63226779,  0.44774423])
  array([ 0.40094684,  0.40094684, -0.82370096])
  array([ 0.68579244, -0.68579244,  0.24367489])
  array([0.6715567 , 0.6715567 , 0.31308656])
  array([ 0.70182737, -0.70182737, -0.12197002])]
 [array([-0.22958198,  0.22958198,  0.94582463])
  array([-0.70109668, -0.70109668, -0.13010338])
  array([-0.69942581,  0.69942581, -0.14699345])
  array([-0.57965903, -0.57965903, -0.57270483])
  array([-0.63507729,  0.63507729,  0.43971999])
  array([-0.67633895, -0.67633895, -0.29177262])
  array([-0.61021506,  0.61021506, -0.50524762])
  array([-0.57180185, -0.57180185,  0.58829014])
  array([-0.5436963 ,  0.5436963 , -0.63936583])
  array([-0.5144509 , -0.5144509 ,  0.68606161])
  array([-0.70708129,  0.70708129,  0.00849063])
  array([-0.69636852, -0.69636852, -0.17361386])
  array([-0.65847216,  0.65847216, -0.36445688])
  array([-0.32378399, -0.32378399,  0.88900385])
  array([-0.68852108,  0.68852108, -0.22776622])
  array([-0.70645008, -0.70645008,  0.04308785])]
 [array([ 0.61417814,  0.61417814, -0.49555063])
  array([ 0.55411851, -0.55411851, -0.62121281])
  array([0.70675935, 0.70675935, 0.03134399])
  array([ 0.67784047, -0.67784047,  0.28471845])
  array([ 0.67540515,  0.67540515, -0.29606715])
  array([ 0.70521286, -0.70521286,  0.0731412 ])
  array([0.66448457, 0.66448457, 0.3419364 ])
  array([ 0.6861342 , -0.6861342 ,  0.24174307])
  array([0.66100007, 0.66100007, 0.355187  ])
  array([ 0.61825596, -0.61825596, -0.48530314])
  array([ 0.36992923,  0.36992923, -0.85223514])
  array([ 0.67504652, -0.67504652, -0.29769848])
  array([0.60855799, 0.60855799, 0.50922917])
  array([ 0.66342956, -0.66342956,  0.3460093 ])
  array([0.66457145, 0.66457145, 0.34159855])
  array([ 0.69476881, -0.69476881, -0.18599089])]
 [array([-0.70709553,  0.70709553,  0.0056405 ])
  array([-0.46404589, -0.46404589,  0.75453484])
  array([-0.69382048,  0.69382048, -0.19294115])
  array([-0.69966772, -0.69966772, -0.14467256])
  array([-0.1229639 ,  0.1229639 , -0.98476381])
  array([-0.61448758, -0.61448758, -0.49478281])
  array([-0.70695256,  0.70695256,  0.02088428])
  array([-0.66235592, -0.66235592, -0.35009894])
  array([-0.60691771,  0.60691771, -0.5131294 ])
  array([-0.70681534, -0.70681534,  0.02870804])
  array([-0.61443047,  0.61443047,  0.49492463])
  array([-0.22827772, -0.22827772, -0.94645579])
  array([-0.67021742,  0.67021742, -0.31877455])
  array([-0.6690492, -0.6690492, -0.3236454])
  array([-0.65993711,  0.65993711,  0.3591184 ])
  array([-0.698785  , -0.698785  , -0.15296744])]
 [array([0.58373301, 0.58373301, 0.56436828])
  array([ 0.43111976, -0.43111976, -0.7926358 ])
  array([0.22593132, 0.22593132, 0.94758117])
  array([ 0.03362726, -0.03362726, -0.99886857])
  array([0.43962437, 0.43962437, 0.7832374 ])
  array([ 0.61358269, -0.61358269,  0.4970237 ])
  array([ 0.69033647,  0.69033647, -0.21649737])
  array([ 0.67278168, -0.67278168, -0.30778179])
  array([0.63258025, 0.63258025, 0.44686068])
  array([ 0.61646749, -0.61646749,  0.48983229])
  array([ 0.63932419,  0.63932419, -0.42723431])
  array([ 0.67944728, -0.67944728,  0.27695268])
  array([ 0.66187775,  0.66187775, -0.35190294])
  array([ 0.25109581, -0.25109581,  0.93482714])
  array([ 0.42921737,  0.42921737, -0.79469799])
  array([ 0.52117033, -0.52117033, -0.67584242])]]",4000,0.19643868118915678,0.20524510741233826
lattice,N,inst_polar,avg_polar
"[[array([-0.46641183,  0.46641183,  0.7516116 ])
  array([-0.42002269, -0.42002269,  0.80446372])
  array([-0.63308552,  0.63308552, -0.44542727])
  array([-0.70709735, -0.70709735, -0.00516364])
  array([-0.66457812,  0.66457812, -0.34157262])
  array([-0.69926934, -0.69926934,  0.14847485])
  array([-0.66677118,  0.66677118,  0.33291498])
  array([-0.41989891, -0.41989891,  0.80459294])
  array([-0.70256557,  0.70256557, -0.11315135])
  array([-0.70440871, -0.70440871,  0.0872739 ])
  array([-0.69394776,  0.69394776, -0.19202345])
  array([-0.67816625, -0.67816625,  0.28316263])
  array([-0.68470223,  0.68470223, -0.24973126])
  array([-0.70703606, -0.70703606,  0.01414275])
  array([-0.65778804,  0.65778804,  0.36691933])
  array([-0.6971437 , -0.6971437 , -0.16727616])]
 [array([0.65300353, 0.65300353, 0.38363106])
  array([ 0.70529371, -0.70529371, -0.0715651 ])
  array([0.66288863, 0.66288863, 0.34807662])
  array([ 0.63843641, -0.63843641,  0.42988126])
  array([ 0.5917163 ,  0.5917163 , -0.54748847])
  array([ 0.70173285, -0.70173285, -0.12305288])
  array([0.68150086, 0.68150086, 0.26667051])
  array([ 0.38748644, -0.38748644, -0.83648582])
  array([ 0.60908961,  0.60908961, -0.50795638])
  array([ 0.7033929 , -0.7033929 , -0.10235653])
  array([0.70316078, 0.70316078, 0.10549804])
  array([ 0.70456691, -0.70456691, -0.08468132])
  array([0.70575378, 0.70575378, 0.06183204])
  array([ 0.69341655, -0.69341655,  0.19582387])
  array([0.69522583, 0.69522583, 0.18254337])
  array([ 0.70278053, -0.70278053,  0.11044934])]
 [array([-0.69579769,  0.69579769, -0.17813241])
  array([-0.70700291, -0.70700291,  0.01713939])
  array([-0.70399206,  0.70399206, -0.09375691])
  array([-0.66536559, -0.66536559,  0.33849264])
  array([-0.57577814,  0.57577814, -0.58048175])
  array([-0.6963058 , -0.6963058 ,  0.17411627])
  array([-0.51641019,  0.51641019,  0.68311129])
  array([-0.69679801, -0.69679801,  0.17013253])
  array([-0.60675934,  0.60675934,  0.51350384])
  array([ 0.15645956,  0.15645956, -0.97521321])
  array([-0.66339354,  0.66339354,  0.34614742])
  array([-0.60718204, -0.60718204, -0.51250359])
  array([-0.62238294,  0.62238294, -0.47463559])
  array([-0.69479834, -0.69479834,  0.18577012])
  array([-0.69313478,  0.69313478, -0.1978089 ])
  array([-0.69791685, -0.69791685,  0.16069889])]
 [array([0.70056091, 0.70056091, 0.13575275])
  array([ 0.66250187, -0.66250187,  0.34954621])
  array([ 0.48574253,  0.48574253, -0.72671067])
  array([ 0.0221595 , -0.0221595 ,  0.99950884])
  array([0.62535575, 0.62535575, 0.46675516])
  array([ 0.46112697, -0.46112697,  0.75810542])
  array([ 0.68258829,  0.68258829, -0.26104873])
  array([ 0.63658636, -0.63658636,  0.43533391])
  array([ 0.46939467,  0.46939467, -0.74788855])
  array([ 0.69325568, -0.69325568,  0.19695967])
  array([0.49079276, 0.49079276, 0.71989231])
  array([ 0.51829928, -0.51829928, -0.68024387])
  array([0.68093268, 0.68093268, 0.26955775])
  array([ 0.65834971, -0.65834971,  0.36489905])
  array([ 0.62274763,  0.62274763, -0.47367793])
  array([ 0.69703026, -0.69703026, -0.16821903])]
 [array([ 0.5487266 , -0.5487266 , -0.63071249])
  array([-0.61747758, -0.61747758, -0.48728111])
  array([-0.6879795 ,  0.6879795 , -0.23101608])
  array([-0.43044671, -0.43044671, -0.79336704])
  array([-0.33009051,  0.33009051,  0.88435316])
  array([-0.69989838, -0.69989838, -0.14242367])
  array([-0.38035081,  0.38035081,  0.84301039])
  array([-0.61973147, -0.61973147, -0.48152447])
  array([-0.50337707,  0.50337707,  0.7022984 ])
  array([-0.69146224, -0.69146224,  0.20918879])
  array([-0.70626502,  0.70626502,  0.04877966])
  array([-0.6064035 , -0.6064035 ,  0.51434384])
  array([-0.61603811,  0.61603811,  0.4909115 ])
  array([-0.69322276, -0.69322276, -0.19719129])
  array([-0.38956617,  0.38956617,  0.83455162])
  array([0.29108641, 0.29108641, 0.91133825])]
 [array([-0.14360578, -0.14360578,  0.97916023])
  array([ 0.53367867, -0.53367867, -0.65602908])
  array([ 0.68445675,  0.68445675, -0.25107355])
  array([ 0.56500457, -0.56500457,  0.6012817 ])
  array([ 0.62839374,  0.62839374, -0.45852219])
  array([ 0.55079602, -0.55079602,  0.62709449])
  array([0.67805349, 0.67805349, 0.28370221])
  array([ 0.60799049, -0.60799049, -0.51058314])
  array([0.7067148 , 0.7067148 , 0.03329229])
  array([ 0.30796361, -0.30796361,  0.900176  ])
  array([0.70608772, 0.70608772, 0.0536682 ])
  array([ 0.61458023, -0.61458023, -0.49455262])
  array([ 0.24910525,  0.24910525, -0.93589163])
  array([ 0.70662134, -0.70662134, -0.03704829])
  array([0.34759511, 0.34759511, 0.87083597])
  array([-0.04173671,  0.04173671, -0.99825653])]
 [array([-0.62889766,  0.62889766, -0.45713835])
  array([-0.56737899, -0.56737899,  0.59679323])
  array([-0.53771995,  0.53771995,  0.6493955 ])
  array([-0.40975188, -0.40975188,  0.81498883])
  array([-0.70178621,  0.70178621,  0.12244273])
  array([-0.6227143 , -0.6227143 , -0.47376557])
  array([-0.55403616,  0.55403616,  0.62135969])
  array([-0.70321142, -0.70321142,  0.10482076])
  array([-0.69019901,  0.69019901,  0.21737217])
  array([-0.67123083, -0.67123083, -0.31448109])
  array([-0.61315949,  0.61315949, -0.49806715])
  array([-0.69071114, -0.69071114, -0.21409404])
  array([-0.07757203,  0.07757203,  0.99396437])
  array([-0.68543881, -0.68543881, -0.24565685])
  array([-0.69245669,  0.69245669, -0.202503  ])
  array([-0.68485153, -0.68485153,  0.24891117])]
 [array([0.22906739, 0.22906739, 0.94607413])
  array([ 0.6732587 , -0.6732587 , -0.30568849])
  array([0.70211785, 0.70211785, 0.11857931])
  array([ 0.65976658, -0.65976658, -0.35974451])
  array([ 0.70407222,  0.70407222, -0.09254521])
  array([ 0.6973422 , -0.6973422 , -0.16561311])
  array([ 0.70468523,  0.70468523, -0.0826889 ])
  array([ 0.65019298, -0.65019298, -0.39306255])
  array([ 0.66949192,  0.66949192, -0.32180918])
  array([ 0.70710645, -0.70710645, -0.00096884])
  array([ 0.63091972,  0.63091972, -0.45153141])
  array([ 0.67371193, -0.67371193,  0.30368481])
  array([0.61679567, 0.61679567, 0.48900533])
  array([ 0.6835751, -0.6835751, -0.2558323])
  array([0.67681703, 0.67681703, 0.28954691])
  array([ 0.69445083, -0.69445083,  0.18835096])]
 [array([-0.68870102,  0.68870102,  0.22667557])
  array([-0.70682595, -0.70682595, -0.0281805 ])
  array([-0.70187188,  0.70187188, -0.12145673])
  array([-0.60426674, -0.60426674,  0.51934904])
  array([-0.69304163,  0.69304163,  0.19846057])
  array([-0.40416992, -0.40416992, -0.82054455])
  array([-0.521864  ,  0.521864  ,  0.67477102])
  array([-0.44459129, -0.44459129, -0.77760991])
  array([-0.35623944,  0.35623944,  0.86382112])
  array([-0.68202084, -0.68202084, -0.26399837])
  array([-0.30058096,  0.30058096,  0.90515312])
  array([-0.67452325, -0.67452325, -0.30006128])
  array([-0.61039203,  0.61039203, -0.50481991])
  array([-0.51997079, -0.51997079,  0.67768779])
  array([-0.70587543,  0.70587543,  0.0589895 ])
  array([-0.63331596, -0.63331596, -0.44477161])]
 [array([ 0.63174217,  0.63174217, -0.44922563])
  array([ 0.29504883, -0.29504883,  0.90878621])
  array([ 0.62710611,  0.62710611, -0.46203447])
  array([ 0.68366383, -0.68366383, -0.25535765])
  array([0.6667027 , 0.6667027 , 0.33318916])
  array([ 0.52880418, -0.52880418,  0.66387671])
  array([0.70694417, 0.70694417, 0.02144455])
  array([ 0.70621017, -0.70621017, -0.05034269])
  array([0.59636365, 0.59636365, 0.53730884])
  array([ 0.48641211, -0.48641211, -0.72581438])
  array([ 0.68998361,  0.68998361, -0.21873556])
  array([ 0.70220696, -0.70220696,  0.11751926])
  array([ 0.70159033,  0.70159033, -0.12466759])
  array([ 0.70496196, -0.70496196, -0.07782855])
  array([ 0.68590518,  0.68590518, -0.24303944])
  array([ 0.59135746, -0.59135746,  0.54826337])]
 [array([-0.51315982,  0.51315982,  0.68799273])
  array([-0.59125827, -0.59125827,  0.54847728])
  array([-0.3242064 ,  0.3242064 ,  0.88869591])
  array([-0.58532591, -0.58532591,  0.56105897])
  array([-0.60965412,  0.60965412, -0.50660014])
  array([-0.70222606, -0.70222606, -0.11729073])
  array([-0.69337769,  0.69337769, -0.19609882])
  array([-0.43450093, -0.43450093,  0.78893465])
  array([-0.68591923,  0.68591923,  0.24296015])
  array([-0.61820197, -0.61820197,  0.48544068])
  array([-0.67548419,  0.67548419,  0.29570632])
  array([-0.63996625, -0.63996625,  0.42530742])
  array([-0.64790303,  0.64790303,  0.40055379])
  array([-0.70490918, -0.70490918, -0.07877869])
  array([-0.4718173 ,  0.4718173 ,  0.74483345])
  array([-0.69877023, -0.69877023,  0.15310239])]
 [array([ 0.64602142,  0.64602142, -0.40658657])
  array([ 0.65054288, -0.65054288, -0.39190295])
  array([ 0.58788698,  0.58788698, -0.55567778])
  array([ 0.69339769, -0.69339769,  0.19595736])
  array([0.20004767, 0.20004767, 0.95914642])
  array([ 0.33280221, -0.33280221, -0.88231818])
  array([ 0.69477129,  0.69477129, -0.18597235])
  array([ 0.37899694, -0.37899694, -0.84422902])
  array([ 0.59553537,  0.59553537, -0.53914307])
  array([ 0.61458456, -0.61458456,  0.49454185])
  array([ 0.69840888,  0.69840888, -0.15636515])
  array([ 0.70404035, -0.70404035,  0.09302892])
  array([ 0.7070792 ,  0.7070792 , -0.00883161])
  array([ 0.69302771, -0.69302771,  0.19855777])
  array([0.69666954, 0.69666954, 0.17118148])
  array([ 0.38786478, -0.38786478, -0.83613505])]
 [array([-0.70042283,  0.70042283, -0.13717045])
  array([-0.63078041, -0.63078041, -0.45192052])
  array([-0.58421512,  0.58421512,  0.56336968])
  array([-0.54470985, -0.54470985, -0.63763811])
  array([-0.48503815,  0.48503815, -0.727651  ])
  array([-0.68595387, -0.68595387,  0.24276445])
  array([-0.49983431,  0.49983431, -0.70734102])
  array([-0.41306756, -0.41306756,  0.81163439])
  array([-0.44751579,  0.44751579,  0.77424753])
  array([-0.17794611, -0.17794611, -0.96781732])
  array([-0.69812774,  0.69812774,  0.15885626])
  array([-0.5194253 , -0.5194253 , -0.67852393])
  array([-0.70704295,  0.70704295, -0.01343624])
  array([-0.70699778, -0.70699778,  0.0175581 ])
  array([-0.69057993,  0.69057993,  0.21493891])
  array([-0.49641299, -0.49641299,  0.71214345])]
 [array([ 0.63535928,  0.63535928, -0.4389045 ])
  array([ 0.69372292, -0.69372292,  0.19364149])
  array([0.70390585, 0.70390585, 0.09504269])
  array([ 0.64361768, -0.64361768, -0.41414075])
  array([ 0.70130142,  0.70130142, -0.12787745])
  array([ 0.6218482 , -0.6218482 , -0.47603532])
  array([0.66903102, 0.66903102, 0.32372055])
  array([ 0.60276177, -0.60276177, -0.52283506])
  array([ 0.61857213,  0.61857213, -0.48449669])
  array([ 0.66458183, -0.66458183, -0.34155817])
  array([ 0.63631064,  0.63631064, -0.43613934])
  array([ 0.69938867, -0.69938867,  0.14734644])
  array([0.38487062, 0.38487062, 0.83889762])
  array([ 0.64333766, -0.64333766,  0.41501001])
  array([ 0.68065851,  0.68065851, -0.27093909])
  array([ 0.70682097, -0.70682097, -0.02842947])]
 [array([-0.69206701,  0.69206701, -0.20514995])
  array([-0.70616005, -0.70616005, -0.05172985])
  array([-0.67475967,  0.67475967,  0.29899626])
  array([-0.63183258, -0.63183258,  0.44897125])
  array([-0.55804146,  0.55804146, -0.61414937])
  array([-0.45391149, -0.45391149,  0.7667651 ])
  array([-0.63532179,  0.63532179,  0.43901302])
  array([ 0.67907644,  0.67907644, -0.27876583])
  array([-0.58571568,  0.58571568,  0.56024483])
  array([-0.52353491, -0.52353491, -0.67217736])
  array([-0.59063314,  0.59063314,  0.54982269])
  array([-0.67972008, -0.67972008,  0.27561065])
  array([ 0.13445942, -0.13445942, -0.98175421])
  array([-0.376545  , -0.376545  ,  0.84642054])
  array([-0.68024381,  0.68024381, -0.27301413])
  array([-0.5603663 , -0.5603663 , -0.60990099])]
 [array([ 0.48385183,  0.48385183, -0.72922891])
  array([ 0.70021363, -0.70021363,  0.13929016])
  array([0.65120007, 0.65120007, 0.38971393])
  array([ 0.55289871, -0.55289871,  0.62338274])
  array([0.66895013, 0.66895013, 0.3240547 ])
  array([ 0.57371845, -0.57371845, -0.58454622])
  array([0.63907211, 0.63907211, 0.42798794])
  array([ 0.41296226, -0.41296226, -0.81174155])
  array([ 0.66640783,  0.66640783, -0.33436689])
  array([ 0.65292684, -0.65292684, -0.38389202])
  array([0.60162181, 0.60162181, 0.52545447])
  array([ 0.70110404, -0.70110404, -0.13002406])
  array([0.70391751, 0.70391751, 0.09486976])
  array([ 0.28098124, -0.28098124, -0.91765957])
  array([ 0.41075656,  0.41075656, -0.81397672])
  array([ 0.63734061, -0.63734061,  0.43312112])]]",5000,0.20270999317969557,0.2054479867219925
lattice,N,inst_polar,avg_polar
"[[array([-0.66937274,  0.66937274, -0.32230464])
  array([-0.69899092, -0.69899092,  0.15107407])
  array([-0.31989798,  0.31989798, -0.89181308])
  array([-0.67872019, -0.67872019, -0.28049566])
  array([-0.70102396,  0.70102396,  0.13088471])
  array([-0.7070453 , -0.7070453 , -0.01318694])
  array([-0.66075961,  0.66075961, -0.35608071])
  array([-0.16745164, -0.16745164,  0.9715554 ])
  array([-0.68577987,  0.68577987,  0.24374566])
  array([-0.70648556, -0.70648556,  0.04190844])
  array([-0.57108011,  0.57108011, -0.5896906 ])
  array([-0.66597806, -0.66597806, -0.33607507])
  array([-0.69085121,  0.69085121,  0.21318822])
  array([-0.60581506, -0.60581506,  0.51572883])
  array([-0.70700265,  0.70700265,  0.0171613 ])
  array([-0.6913194 , -0.6913194 , -0.21013083])]
 [array([0.67822424, 0.67822424, 0.28288469])
  array([ 0.70016583, -0.70016583,  0.13976992])
  array([ 0.6786472 ,  0.6786472 , -0.28084862])
  array([ 0.68630345, -0.68630345, -0.24078028])
  array([0.67637587, 0.67637587, 0.29160137])
  array([ 0.60159484, -0.60159484,  0.52551621])
  array([ 0.58472068,  0.58472068, -0.56231972])
  array([ 0.7065542 , -0.7065542 , -0.03952613])
  array([0.65491689, 0.65491689, 0.37705137])
  array([ 0.2791166 , -0.2791166 , -0.91879696])
  array([0.5413807 , 0.5413807 , 0.64328367])
  array([ 0.55446305, -0.55446305, -0.62059766])
  array([0.68777107, 0.68777107, 0.23225396])
  array([ 0.62559506, -0.62559506,  0.46611334])
  array([-0.08518717, -0.08518717, -0.99271662])
  array([ 0.48558305, -0.48558305, -0.72692379])]
 [array([-0.69735511,  0.69735511, -0.16550441])
  array([-0.66735761, -0.66735761,  0.33055656])
  array([-0.69336457,  0.69336457,  0.19619161])
  array([-0.6940654 , -0.6940654 ,  0.19117125])
  array([-0.6476053 ,  0.6476053 , -0.40151558])
  array([-0.68326492, -0.68326492,  0.25748419])
  array([-0.70686914,  0.70686914,  0.02592388])
  array([-0.70705931, -0.70705931, -0.01158743])
  array([-0.51587627,  0.51587627,  0.68391764])
  array([-0.70561382, -0.70561382, -0.06494828])
  array([-0.67958211,  0.67958211,  0.27629028])
  array([-0.69123149, -0.69123149,  0.21070844])
  array([-0.70501853,  0.70501853, -0.07679683])
  array([-0.3978325 , -0.3978325 ,  0.82671555])
  array([-0.67966922,  0.67966922, -0.2758614 ])
  array([0.01664987, 0.01664987, 0.99972274])]
 [array([ 0.70666204,  0.70666204, -0.03546163])
  array([ 0.37256473, -0.37256473, -0.84993591])
  array([0.65701615, 0.65701615, 0.36967492])
  array([ 0.65490452, -0.65490452, -0.37709435])
  array([ 0.55448572,  0.55448572, -0.62055715])
  array([ 0.59658101, -0.59658101,  0.53682604])
  array([ 0.31279652,  0.31279652, -0.89683704])
  array([ 0.50786533, -0.50786533,  0.69580573])
  array([ 0.48630445,  0.48630445, -0.72595865])
  array([ 0.23897545, -0.23897545,  0.94115964])
  array([ 0.70610645,  0.70610645, -0.05317292])
  array([ 0.65164294, -0.65164294,  0.38823054])
  array([0.66147686, 0.66147686, 0.35340732])
  array([ 0.63802578, -0.63802578, -0.43109884])
  array([ 0.69666565,  0.69666565, -0.17121319])
  array([ 0.5157485 , -0.5157485 , -0.68411035])]
 [array([-0.66663389,  0.66663389, -0.33346442])
  array([-0.48739796, -0.48739796,  0.72449048])
  array([-0.35324824,  0.35324824, -0.86627441])
  array([-0.39291622, -0.39291622, -0.83140465])
  array([-0.7070863 ,  0.7070863 ,  0.00761118])
  array([-0.54419799, -0.54419799, -0.63851163])
  array([-0.69893865,  0.69893865,  0.15155697])
  array([-0.53359222, -0.53359222, -0.65616971])
  array([-0.58157005,  0.58157005, -0.5688168 ])
  array([-0.67196186, -0.67196186, -0.31134309])
  array([-0.6900864 ,  0.6900864 ,  0.21808607])
  array([-0.51208906, -0.51208906, -0.68958653])
  array([-0.67256141,  0.67256141,  0.30874312])
  array([-0.7070427 , -0.7070427 ,  0.01346254])
  array([-0.4639761 ,  0.4639761 ,  0.75462067])
