lattice,N,inst_polar,running_avg_polar,temp
  array([-0.70619212,  0.70619212,  0.05084656])
  array([-0.70022178, -0.70022178,  0.1392082 ])
  array([ 0.70159303, -0.70159303, -0.12463719])
  array([0.31181774, 0.31181774, 0.89751846])
  array([ 0.42622197, -0.42622197, -0.79791583])
  array([-0.63808005, -0.63808005,  0.43093816])
  array([-0.55634864,  0.55634864, -0.61721339])
  array([-0.02478448, -0.02478448,  0.99938554])
  array([ 0.70455547, -0.70455547, -0.08487148])
  array([ 0.70624069,  0.70624069, -0.049479  ])
  array([ 0.46286248, -0.46286248,  0.7559872 ])]
 [array([-0.55133357,  0.55133357, -0.62614901])
  array([-0.14969537, -0.14969537, -0.97733443])
  array([-0.20347471,  0.20347471, -0.95770355])
  array([0.29161917, 0.29161917, 0.91099754])
  array([ 0.6348407 , -0.6348407 ,  0.44040275])
  array([0.68413278, 0.68413278, 0.25283331])
  array([ 0.70709923, -0.70709923, -0.00462151])
  array([0.4081042 , 0.4081042 , 0.81664063])
  array([ 0.46408119, -0.46408119, -0.75449142])
  array([0.14283968, 0.14283968, 0.97938432])
  array([ 0.29898597, -0.29898597,  0.90620902])
  array([ 0.04289282,  0.04289282, -0.99815851])
  array([-0.58084085,  0.58084085, -0.57030502])
  array([-0.7065585 , -0.7065585 ,  0.03937231])
  array([-0.23162461,  0.23162461,  0.94482807])
  array([-0.70170887, -0.70170887, -0.12332608])]
 [array([0.64571045, 0.64571045, 0.40757335])
  array([-0.01758331,  0.01758331,  0.99969078])
  array([0.67927479, 0.67927479, 0.27779764])
  array([ 0.39371727, -0.39371727, -0.83064639])
  array([ 0.1643116 ,  0.1643116 , -0.97262706])
  array([-0.31998094,  0.31998094,  0.89175355])
  array([-0.63938728, -0.63938728, -0.42704546])
  array([-0.31345882,  0.31345882,  0.89637444])
  array([-0.4633684, -0.4633684, -0.7553671])
  array([-0.64703852,  0.64703852,  0.40333894])
  array([0.58730876, 0.58730876, 0.55689931])
  array([ 0.70001896, -0.70001896, -0.14123354])
  array([ 0.66308077,  0.66308077, -0.34734388])
  array([ 0.51066382, -0.51066382,  0.69169713])
  array([ 0.7045102 ,  0.7045102 , -0.08561984])
  array([ 0.62315058, -0.62315058, -0.47261686])]
 [array([-0.69544778,  0.69544778, -0.18084461])
  array([-0.47075504, -0.47075504,  0.7461765 ])
  array([-0.6494708 ,  0.6494708 , -0.39544324])
  array([ 0.70254917,  0.70254917, -0.11335493])
  array([ 0.52071988, -0.52071988,  0.67653648])
  array([0.66932028, 0.66932028, 0.32252243])
  array([ 0.62403218, -0.62403218, -0.47028468])
  array([-0.05574678, -0.05574678, -0.99688745])
  array([ 0.70690215, -0.70690215,  0.02405649])
  array([0.66809308, 0.66809308, 0.32757176])
  array([ 0.25303244, -0.25303244, -0.93378218])
  array([-0.53972311, -0.53972311, -0.64606341])
  array([-0.66214254,  0.66214254, -0.35090528])
  array([-0.07126286, -0.07126286,  0.99490864])
  array([-0.09650838,  0.09650838, -0.99064235])
  array([0.16810636, 0.16810636, 0.97132924])]
 [array([-0.69931784, -0.69931784,  0.1480173 ])
  array([-0.65461469,  0.65461469, -0.37809947])
  array([ 0.18882475,  0.18882475, -0.96368586])
  array([-0.46183228,  0.46183228,  0.75724626])
  array([-0.62676177, -0.62676177, -0.46296801])
  array([ 0.53555777, -0.53555777, -0.65295923])
  array([0.1809715 , 0.1809715 , 0.96669469])
  array([-0.70523507,  0.70523507, -0.07271172])
  array([-0.70375976, -0.70375976, -0.09718225])
  array([ 0.21558711, -0.21558711, -0.95238878])
  array([0.59139268, 0.59139268, 0.54818737])
  array([ 0.60435882, -0.60435882,  0.5191347 ])
  array([ 0.55736173,  0.55736173, -0.61538264])
  array([ 0.32004014, -0.32004014, -0.89171106])
  array([-0.1202698 , -0.1202698 ,  0.98542902])
  array([ 0.0472709 , -0.0472709 ,  0.99776296])]
 [array([ 0.19179746, -0.19179746, -0.96251102])
  array([ 0.33890238,  0.33890238, -0.87766187])
  array([ 0.70709191, -0.70709191,  0.00648639])
  array([0.41448619, 0.41448619, 0.81018664])
  array([ 0.70442785, -0.70442785,  0.08696433])
  array([0.47607021, 0.47607021, 0.73940132])
  array([ 0.69175408, -0.69175408, -0.20725003])
  array([ 0.67679947,  0.67679947, -0.28962897])
  array([-0.001741  ,  0.001741  , -0.99999697])
  array([-0.70532284, -0.70532284,  0.07098854])
  array([ 0.36227458, -0.36227458, -0.85878651])
  array([0.01369617, 0.01369617, 0.9998124 ])
  array([-0.68103308,  0.68103308,  0.26904997])
  array([-0.52274841, -0.52274841,  0.67340048])
  array([-0.69817946,  0.69817946, -0.15840105])
  array([0.50533526, 0.50533526, 0.69948021])]
 [array([-0.5087501 , -0.5087501 , -0.69451182])
  array([ 0.61565248, -0.61565248,  0.49187808])
  array([-0.6979703 , -0.6979703 , -0.16023398])
  array([ 0.70591136, -0.70591136,  0.05812325])
  array([-0.31093778, -0.31093778, -0.89812883])
  array([ 0.69459599, -0.69459599,  0.18727736])
  array([-0.70307525, -0.70307525,  0.10663203])
  array([-0.52483838,  0.52483838, -0.67014129])
  array([-0.66065954, -0.66065954,  0.35645189])
  array([ 0.52830074, -0.52830074, -0.66467785])
  array([0.19828471, 0.19828471, 0.9598783 ])
  array([ 0.37930954, -0.37930954, -0.84394819])
  array([0.4920841 , 0.4920841 , 0.71812706])
  array([-0.39722305,  0.39722305,  0.82730145])
  array([ 0.57985898,  0.57985898, -0.57229985])
  array([-0.11295147,  0.11295147,  0.98715953])]
 [array([ 0.61270186, -0.61270186,  0.49919221])
  array([-0.70085482, -0.70085482,  0.13268395])
  array([-0.07141961,  0.07141961,  0.99488616])
  array([-0.47818063, -0.47818063, -0.73667263])
  array([-0.70707346,  0.70707346,  0.00970744])
  array([-0.26820763, -0.26820763, -0.92527257])
  array([ 0.60330479, -0.60330479,  0.52158092])
  array([ 0.37269963,  0.37269963, -0.84981761])
  array([-0.01685784,  0.01685784,  0.99971577])
  array([ 0.70164929,  0.70164929, -0.12400217])
  array([-0.2666485 ,  0.2666485 , -0.92617339])
  array([ 0.6045421 ,  0.6045421 , -0.51870773])
  array([ 0.49968885, -0.49968885,  0.70754654])
  array([ 0.57223242,  0.57223242, -0.58745223])
  array([ 0.64578323, -0.64578323,  0.40734266])
  array([ 0.5851697 ,  0.5851697 , -0.56138476])]
 [array([-0.28938189, -0.28938189,  0.91242328])
  array([ 0.6564168 , -0.6564168 ,  0.37179829])
  array([0.67274571, 0.67274571, 0.30793897])
  array([ 0.48366329, -0.48366329,  0.72947903])
  array([ 0.11793483,  0.11793483, -0.98599328])
  array([-0.2208199 ,  0.2208199 ,  0.94998797])
  array([-0.17509606, -0.17509606,  0.96885641])
  array([ 0.1978112 , -0.1978112 , -0.96007367])
  array([0.7016906 , 0.7016906 , 0.12353378])
  array([-0.10260784,  0.10260784,  0.98941562])
  array([-0.69266013, -0.69266013,  0.20110665])
  array([-0.5301281 ,  0.5301281 ,  0.66176158])
  array([0.65779654, 0.65779654, 0.36688883])
  array([-0.06833094,  0.06833094, -0.99531993])
  array([ 0.68257427,  0.68257427, -0.26112206])
  array([-0.06776805,  0.06776805,  0.9953969 ])]
 [array([-0.54529915,  0.54529915, -0.63662993])
  array([-0.67344265, -0.67344265, -0.304877  ])
  array([ 0.4448523 , -0.4448523 , -0.77731131])
  array([-0.62037847, -0.62037847,  0.47985531])
  array([-0.56207488,  0.56207488,  0.60674842])
  array([-0.48398798, -0.48398798, -0.72904819])
  array([-0.39611666,  0.39611666, -0.82836175])
  array([ 0.67598227,  0.67598227, -0.29342109])
  array([ 0.70633106, -0.70633106, -0.04682804])
  array([0.50760662, 0.50760662, 0.6961832 ])
  array([ 0.59502854, -0.59502854, -0.54026111])
  array([0.50404979, 0.50404979, 0.70133275])
  array([ 0.58541574, -0.58541574,  0.56087148])
  array([ 0.59432149,  0.59432149, -0.5418154 ])
  array([-0.69358876,  0.69358876,  0.19460027])
  array([-0.69503963, -0.69503963, -0.18395604])]
 [array([-0.42291369, -0.42291369,  0.80142874])
  array([-0.04681927,  0.04681927, -0.99780555])
  array([-0.59077892, -0.59077892,  0.54950936])
  array([ 0.66371546, -0.66371546,  0.34491096])
  array([ 0.61904481,  0.61904481, -0.48328774])
  array([-0.2705332 ,  0.2705332 , -0.92391752])
  array([0.63491381, 0.63491381, 0.44019189])
  array([-0.20803208,  0.20803208,  0.95574333])
  array([0.70603289, 0.70603289, 0.05509198])
  array([-0.64929033,  0.64929033,  0.39603553])
  array([-0.61268521, -0.61268521, -0.49923307])
  array([-0.34387869,  0.34387869,  0.87378195])
  array([-0.07740726, -0.07740726, -0.99399006])
  array([-0.17214646,  0.17214646, -0.96991298])
  array([0.66704016, 0.66704016, 0.33183556])
  array([-0.66628926,  0.66628926,  0.33483914])]
 [array([ 0.70690991, -0.70690991,  0.02359581])
  array([ 0.33642662,  0.33642662, -0.87956481])
  array([-0.38915542,  0.38915542, -0.8349348 ])
  array([0.33997324, 0.33997324, 0.87683316])
  array([-0.01632163,  0.01632163,  0.99973357])
  array([-0.68074285, -0.68074285, -0.27051499])
  array([ 0.09113446, -0.09113446, -0.99165973])
  array([-0.67215082, -0.67215082, -0.31052625])
  array([-0.2939842 ,  0.2939842 , -0.90947599])
  array([-0.51358468, -0.51358468,  0.68735838])
  array([ 0.40831064, -0.40831064, -0.81643423])
  array([0.66743371, 0.66743371, 0.33024911])
  array([-0.70654607,  0.70654607,  0.0398159 ])
  array([-0.69369987, -0.69369987, -0.19380654])
  array([-0.68272956,  0.68272956,  0.26030882])
  array([ 0.57631355,  0.57631355, -0.57941814])]
 [array([-0.57925898, -0.57925898,  0.57351379])
  array([-0.64285701,  0.64285701,  0.41649698])
  array([-0.54951546, -0.54951546,  0.62933736])
  array([-0.67500538,  0.67500538,  0.29788501])
  array([-0.66183038, -0.66183038, -0.35208111])
  array([ 0.07756313, -0.07756313,  0.99396576])
  array([ 0.68123443,  0.68123443, -0.26802856])
  array([ 0.65576772, -0.65576772,  0.37408206])
  array([0.68443799, 0.68443799, 0.25117581])
  array([-0.0766876 ,  0.0766876 ,  0.99410162])
  array([0.26258296, 0.26258296, 0.92849361])
  array([ 0.07965188, -0.07965188, -0.99363532])
  array([-0.02776316, -0.02776316,  0.99922891])
  array([ 0.68274463, -0.68274463,  0.26022979])
  array([ 0.70484242,  0.70484242, -0.07996454])
  array([-0.69964818,  0.69964818,  0.14486149])]]",4000,0.027543576491335077,0.0015341289108619094
lattice,N,inst_polar,avg_polar
"[[array([-0.60327646,  0.60327646,  0.52164646])
  array([-0.13046054, -0.13046054, -0.98283269])
  array([-0.55429335,  0.55429335,  0.62090077])
  array([-0.0282018 , -0.0282018 ,  0.99920434])
  array([-0.18249424,  0.18249424,  0.96612199])
  array([ 0.06749777,  0.06749777, -0.99543363])
  array([-0.33189593,  0.33189593,  0.88300067])
  array([-0.29582248, -0.29582248,  0.90828306])
  array([ 0.59702768, -0.59702768,  0.53583196])
  array([ 0.69024584,  0.69024584, -0.21707457])
  array([ 0.70128356, -0.70128356,  0.12807321])
  array([0.56408745, 0.56408745, 0.60300141])
  array([ 0.7061394 , -0.7061394 , -0.05229047])
  array([0.54239652, 0.54239652, 0.64156998])
  array([-0.62535655,  0.62535655, -0.46675301])
  array([-0.47372435, -0.47372435,  0.74240856])]
 [array([-0.03394556, -0.03394556, -0.99884703])
  array([ 0.26785839, -0.26785839,  0.92547488])
  array([ 0.30283362,  0.30283362, -0.90365015])
  array([ 0.1926107 , -0.1926107 , -0.96218618])
  array([ 0.56514812,  0.56514812, -0.60101181])
  array([ 0.45789108, -0.45789108, -0.76201805])
  array([-0.54517977, -0.54517977, -0.63683439])
  array([ 0.5897476 , -0.5897476 , -0.55172052])
  array([ 0.43365444,  0.43365444, -0.7898656 ])
  array([ 0.70705089, -0.70705089,  0.01257257])
  array([0.46682847, 0.46682847, 0.7510941 ])
  array([ 0.58033216, -0.58033216, -0.5713398 ])
  array([-0.62600626, -0.62600626,  0.46500788])
  array([ 0.12608444, -0.12608444, -0.9839743 ])
  array([-0.530627 , -0.530627 , -0.6609614])
  array([-0.70567939,  0.70567939, -0.06350743])]
 [array([-0.68711605,  0.68711605, -0.23609968])
  array([-0.33293367, -0.33293367, -0.88221899])
  array([-0.49007885,  0.49007885, -0.72086437])
  array([-0.42755477, -0.42755477,  0.79648844])
  array([-0.65762363,  0.65762363,  0.36750826])
  array([-0.02574516, -0.02574516, -0.99933697])
  array([-0.42079392,  0.42079392,  0.80365724])
  array([ 0.36892169,  0.36892169, -0.85310818])
  array([ 0.70678163, -0.70678163,  0.03032254])
  array([0.15633778, 0.15633778, 0.97525227])
  array([-0.68188207,  0.68188207, -0.26471436])
  array([-0.70627128, -0.70627128,  0.04859798])
  array([-0.60992089,  0.60992089, -0.50595751])
  array([-0.53285932, -0.53285932,  0.65735978])
  array([ 0.08027585, -0.08027585, -0.99353489])
  array([-0.28086653, -0.28086653,  0.9177298 ])]
 [array([-0.14362706, -0.14362706, -0.97915399])
  array([-0.36345628,  0.36345628,  0.85778731])
  array([0.6522371, 0.6522371, 0.3862299])
  array([ 0.32528773, -0.32528773,  0.88790528])
  array([ 0.70710038,  0.70710038, -0.00425515])
  array([ 0.58598242, -0.58598242, -0.5596867 ])
  array([0.6984758 , 0.6984758 , 0.15576621])
  array([ 0.12585381, -0.12585381,  0.98403335])
  array([-0.58714909, -0.58714909,  0.55723595])
  array([-0.03812069,  0.03812069,  0.99854576])
  array([ 0.06948938,  0.06948938, -0.99515951])
  array([-0.70631895,  0.70631895, -0.04719187])
  array([-0.58256674, -0.58256674,  0.56677331])
  array([-0.33122851,  0.33122851, -0.88350175])
  array([-0.57198504, -0.57198504,  0.58793387])
  array([ 0.50808022, -0.50808022, -0.69549189])]
 [array([-0.45548498,  0.45548498, -0.76489664])
  array([0.01262   , 0.01262   , 0.99984072])
  array([-0.70556637,  0.70556637, -0.06597108])
  array([-0.19416346, -0.19416346, -0.9615618 ])
  array([-0.69011545,  0.69011545, -0.21790212])
  array([-0.41681294, -0.41681294,  0.80779573])
  array([ 0.14094056, -0.14094056, -0.97993444])
  array([-0.69799004, -0.69799004,  0.16006188])
  array([ 0.25074012, -0.25074012, -0.93501806])
  array([0.33550676, 0.33550676, 0.88026725])
  array([-0.69708379,  0.69708379,  0.16777479])
  array([ 0.66826881,  0.66826881, -0.32685408])
  array([ 0.1117506 , -0.1117506 , -0.98743284])
  array([0.38581936, 0.38581936, 0.83802557])
  array([-0.62289859,  0.62289859, -0.47328079])
  array([-0.47109726, -0.47109726,  0.74574442])]
 [array([ 0.6982024 ,  0.6982024 , -0.15819864])
  array([-0.63043448,  0.63043448,  0.4528849 ])
  array([ 0.38695571,  0.38695571, -0.83697703])
  array([ 0.70614608, -0.70614608, -0.05210965])
  array([ 0.66929497,  0.66929497, -0.32262746])
  array([-0.08852441,  0.08852441, -0.99213248])
  array([0.42695798, 0.42695798, 0.79712845])
  array([-0.6182821 ,  0.6182821 , -0.48523654])
  array([-0.63059919, -0.63059919, -0.45242604])
  array([-0.52267942,  0.52267942,  0.67350758])
  array([0.69156499, 0.69156499, 0.20850837])
  array([-0.15222851,  0.15222851, -0.97655157])
  array([0.50598607, 0.50598607, 0.69853862])
  array([ 0.62383794, -0.62383794,  0.47079979])
  array([ 0.58569095,  0.58569095, -0.56029655])
  array([ 0.49504759, -0.49504759,  0.71404185])]
 [array([ 0.33815395, -0.33815395, -0.87823904])
  array([ 0.68924322,  0.68924322, -0.22335524])
  array([ 0.70125784, -0.70125784,  0.12835448])
  array([-0.7047692 , -0.7047692 ,  0.08124496])
  array([-0.06358014,  0.06358014, -0.99594936])
  array([-0.6603015 , -0.6603015 ,  0.35777625])
  array([-0.33761263,  0.33761263, -0.87865546])
  array([0.31744211, 0.31744211, 0.89356646])
  array([-0.54690442,  0.54690442, -0.63386995])
  array([-0.14766286, -0.14766286, -0.97795264])
  array([-0.07558472,  0.07558472, -0.99427054])
  array([0.3262116 , 0.3262116 , 0.88722713])
  array([ 0.62539772, -0.62539772, -0.46664267])
  array([-0.24353458, -0.24353458,  0.93881937])
  array([ 0.67134026, -0.67134026,  0.31401356])
  array([ 0.08282087,  0.08282087, -0.99311702])]
 [array([0.21818972, 0.21818972, 0.95120265])
  array([-0.42363975,  0.42363975, -0.80066143])
  array([-0.59868454, -0.59868454,  0.53212184])
  array([-0.19517423,  0.19517423, -0.96115245])
  array([-0.59952005, -0.59952005,  0.53023714])
  array([ 0.24433169, -0.24433169,  0.93840505])
  array([ 0.08944921,  0.08944921, -0.99196657])
  array([ 0.50324371, -0.50324371,  0.70248952])
  array([-0.3293075, -0.3293075,  0.8849368])
  array([-0.65826128,  0.65826128,  0.36521798])
  array([0.12154441, 0.12154441, 0.98511619])
  array([-0.65728611,  0.65728611,  0.36871388])
  array([-0.48592817, -0.48592817, -0.7264624 ])
  array([-0.65739889,  0.65739889, -0.36831154])
  array([-0.69997158, -0.69997158,  0.14170244])
  array([-0.66474974,  0.66474974, -0.34090402])]
 [array([-0.49835688,  0.49835688, -0.70942289])
  array([0.69914687, 0.69914687, 0.14962389])
  array([ 0.67630018, -0.67630018, -0.2919523 ])
  array([0.60567788, 0.60567788, 0.51605097])
  array([ 0.12193824, -0.12193824,  0.98501885])
  array([-0.11549099, -0.11549099, -0.98657167])
  array([-0.49479847,  0.49479847,  0.71438712])
  array([-0.61628397, -0.61628397, -0.49029393])
  array([ 0.48434066, -0.48434066,  0.72857961])
  array([-0.05771034, -0.05771034, -0.99666395])
  array([-0.63890863,  0.63890863,  0.42847581])
  array([ 0.69058637,  0.69058637, -0.21489748])
  array([ 0.52083431, -0.52083431,  0.67636029])
  array([-0.3070383 , -0.3070383 ,  0.90080795])
  array([-0.69610884,  0.69610884, -0.17568428])
  array([-0.44896051, -0.44896051, -0.77257292])]
 [array([0.46289399, 0.46289399, 0.75594862])
  array([-0.59085267,  0.59085267, -0.54935074])
  array([-0.68541277, -0.68541277, -0.24580209])
  array([-0.68716368,  0.68716368,  0.2358223 ])
  array([ 0.05428257,  0.05428257, -0.99704905])
  array([ 0.23718308, -0.23718308,  0.94206602])
  array([-0.70573528, -0.70573528,  0.06225294])
  array([ 0.42004503, -0.42004503, -0.80444039])
  array([ 0.26238733,  0.26238733, -0.92860421])
  array([ 0.70664285, -0.70664285, -0.03621842])
  array([0.61774355, 0.61774355, 0.48660642])
  array([-0.28996993,  0.28996993, -0.91204982])
  array([-0.51243261, -0.51243261, -0.68907594])
  array([ 0.6393097 , -0.6393097 , -0.42727768])
  array([ 0.68461155,  0.68461155, -0.25022801])
  array([-0.18552371,  0.18552371,  0.96496731])]
 [array([-0.44279447,  0.44279447,  0.77965769])
  array([-0.56723157, -0.56723157,  0.59707344])
  array([ 0.56023413, -0.56023413,  0.61014379])
  array([0.70569223, 0.70569223, 0.06322146])
  array([-0.03660961,  0.03660961, -0.99865884])
  array([ 0.50466234,  0.50466234, -0.70045117])
  array([ 0.6981461 , -0.6981461 , -0.15869483])
  array([-0.50986245, -0.50986245,  0.69287847])
  array([ 0.4738504 , -0.4738504 ,  0.74224766])
  array([-0.62696158, -0.62696158, -0.4624266 ])
  array([ 0.66482857, -0.66482857,  0.34059645])
  array([ 0.13874585,  0.13874585, -0.98056064])
  array([-0.28952235,  0.28952235, -0.91233416])
  array([-0.66805706, -0.66805706,  0.32771867])
  array([-0.2799725 ,  0.2799725 ,  0.91827599])
  array([-0.52683898, -0.52683898, -0.66699429])]
 [array([ 0.18886123,  0.18886123, -0.96367156])
  array([-0.01868648,  0.01868648, -0.99965075])
  array([-0.03094605, -0.03094605,  0.99904188])
  array([-0.70304454,  0.70304454,  0.10703626])
  array([-0.61444457, -0.61444457, -0.49488962])
  array([-0.4294529 ,  0.4294529 ,  0.79444346])
  array([-0.54908637, -0.54908637, -0.63008595])
  array([ 0.16123123, -0.16123123, -0.97365753])
  array([-0.25646871, -0.25646871,  0.93190536])
  array([ 0.70190528, -0.70190528, -0.12107007])
  array([ 0.53284915,  0.53284915, -0.65737627])
  array([-0.36416777,  0.36416777,  0.85718357])
  array([ 0.56319739,  0.56319739, -0.60466304])
  array([ 0.58155413, -0.58155413,  0.56884936])
  array([-0.60849796, -0.60849796, -0.50937262])
  array([ 0.64356575, -0.64356575,  0.41430212])]
 [array([-0.53092194,  0.53092194, -0.66048753])
  array([0.05965843, 0.05965843, 0.99643451])
  array([ 0.50538182, -0.50538182,  0.69941292])
  array([ 0.53861925,  0.53861925, -0.64790323])
  array([-0.34665436,  0.34665436,  0.87158563])
  array([ 0.50519396,  0.50519396, -0.6996843 ])
  array([ 0.64211386, -0.64211386,  0.41878345])
  array([0.19598458, 0.19598458, 0.96082261])
  array([ 0.39785953, -0.39785953, -0.82668954])
  array([-0.69665716, -0.69665716,  0.17128224])
  array([ 0.68563828, -0.68563828,  0.244541  ])
  array([ 0.04225489,  0.04225489, -0.99821293])
  array([-0.70183031,  0.70183031, -0.12193619])
  array([-0.62581978, -0.62581978, -0.46550962])
  array([ 0.51316271, -0.51316271,  0.68798842])
  array([-0.3915098 , -0.3915098 ,  0.83273054])]
 [array([-0.06099153, -0.06099153,  0.99627309])
  array([-0.7001328 ,  0.7001328 , -0.14010045])
  array([-0.49622337, -0.49622337, -0.7124077 ])
  array([-0.41529103,  0.41529103,  0.80936193])
  array([-0.70333626, -0.70333626, -0.10313203])
  array([-0.53832183,  0.53832183, -0.64839742])
  array([-0.70135915, -0.70135915,  0.12724267])
  array([-0.42283338,  0.42283338, -0.80151348])
  array([-0.21270978, -0.21270978,  0.95368186])
  array([-0.50959816,  0.50959816, -0.69326721])
  array([-0.19246071, -0.19246071,  0.9622462 ])
  array([ 0.70612145, -0.70612145,  0.05277312])
  array([-0.70402823, -0.70402823,  0.09321208])
  array([ 0.62106134, -0.62106134, -0.47808538])
  array([0.33384548, 0.33384548, 0.88152958])
  array([ 0.65149429, -0.65149429, -0.38872918])]
 [array([ 0.6617604 , -0.6617604 ,  0.35234407])
  array([0.50053331, 0.50053331, 0.70635176])
  array([-0.49044382,  0.49044382,  0.72036776])
  array([-0.61466663, -0.61466663, -0.4943378 ])
  array([-0.41246592,  0.41246592, -0.8122461 ])
  array([ 0.70212914,  0.70212914, -0.11844553])
  array([-0.23850779,  0.23850779,  0.94139687])
  array([ 0.70670031,  0.70670031, -0.0339018 ])
  array([ 0.70097039, -0.70097039,  0.13145733])
  array([ 0.69936156,  0.69936156, -0.14760361])
  array([ 0.68079999, -0.68079999, -0.27022723])
  array([ 0.60301023,  0.60301023, -0.52226175])
  array([ 0.67343732, -0.67343732,  0.30490056])
  array([-0.69802081, -0.69802081,  0.15979331])
  array([-0.65828481,  0.65828481, -0.36513316])
  array([-0.63429759, -0.63429759,  0.44196507])]
 [array([0.55026765, 0.55026765, 0.62802151])
  array([ 0.70705223, -0.70705223, -0.01242165])
  array([-0.20119613, -0.20119613,  0.95866586])
  array([-0.51932052,  0.51932052, -0.67868431])
  array([0.66901322, 0.66901322, 0.32379409])
  array([-0.08578846,  0.08578846,  0.99261306])
  array([-0.38895753, -0.38895753, -0.8351192 ])
  array([-0.59695944,  0.59695944, -0.535984  ])
  array([-0.44811365, -0.44811365, -0.77355563])
  array([-0.51168827,  0.51168827,  0.69018129])
  array([-0.32968119, -0.32968119,  0.88465848])
  array([ 0.06965806, -0.06965806, -0.99513593])
  array([-0.60489733, -0.60489733, -0.51787879])
  array([ 0.55086465, -0.55086465,  0.6269739 ])
  array([0.70405509, 0.70405509, 0.09280554])
  array([ 0.4592346 , -0.4592346 , -0.76039934])]]",5000,0.009264571525289138,0.0002699043834581971
lattice,N,inst_polar,avg_polar
"[[array([ 0.70203802, -0.70203802, -0.11952081])
  array([0.70647349, 0.70647349, 0.04231321])
  array([ 0.55819649, -0.55819649, -0.61386755])
  array([ 0.11523052,  0.11523052, -0.98663258])
  array([-0.69804157,  0.69804157, -0.1596118 ])
  array([-0.48788143, -0.48788143,  0.72383935])
  array([ 0.00190093, -0.00190093, -0.99999639])
  array([-0.66765069, -0.66765069, -0.32937079])
  array([-0.26577574,  0.26577574,  0.92667497])
  array([-0.64700563, -0.64700563, -0.40344447])
  array([ 0.39649305, -0.39649305, -0.82800152])
  array([-0.21310224, -0.21310224,  0.95350662])
  array([ 0.22113946, -0.22113946,  0.94983929])
  array([-0.24232261, -0.24232261,  0.93944638])
  array([-0.70301396,  0.70301396,  0.10743715])
  array([0.08146845, 0.08146845, 0.99334072])]
 [array([-0.44062574, -0.44062574,  0.7821112 ])
  array([-0.59287747,  0.59287747,  0.54497028])
  array([0.32457959, 0.32457959, 0.88842342])
  array([-0.6905808 ,  0.6905808 ,  0.21493331])
  array([-0.70591644, -0.70591644, -0.05799958])
  array([-0.32687479,  0.32687479, -0.88673882])
  array([-0.61253228, -0.61253228,  0.49960826])
  array([ 0.66539483, -0.66539483, -0.33837764])
  array([-0.30092807, -0.30092807,  0.90492242])
  array([ 0.70117533, -0.70117533, -0.12925291])
  array([ 0.59482499,  0.59482499, -0.54070922])
  array([ 0.59270528, -0.59270528,  0.54534477])
  array([ 0.48766255,  0.48766255, -0.72413429])
  array([ 0.70527702, -0.70527702,  0.07189328])
  array([ 0.66036135,  0.66036135, -0.35755527])
  array([ 0.63540863, -0.63540863, -0.43876159])]
 [array([ 0.704287  , -0.704287  ,  0.08921682])
  array([ 0.66990848,  0.66990848, -0.3200707 ])
  array([ 0.36895238, -0.36895238, -0.85308164])
  array([-0.43215724, -0.43215724,  0.79150504])
  array([-0.57831799,  0.57831799,  0.57540995])
  array([-0.49953959, -0.49953959,  0.7077573 ])
  array([-0.3670776 ,  0.3670776 , -0.85469765])
  array([-0.67862488, -0.67862488,  0.28095647])
  array([ 0.24338232, -0.24338232, -0.93889834])
  array([-0.27819272, -0.27819272,  0.91935718])
  array([ 0.03451944, -0.03451944,  0.9988077 ])
  array([ 0.70676216,  0.70676216, -0.0312171 ])
  array([-0.65628824,  0.65628824,  0.37225194])
  array([-0.63145952, -0.63145952,  0.45001971])
  array([-0.61208672,  0.61208672,  0.5006992 ])
  array([ 0.60488519,  0.60488519, -0.51790716])]
 [array([ 0.22955638,  0.22955638, -0.94583706])
  array([-0.4260964 ,  0.4260964 ,  0.79804995])
  array([-0.09443251, -0.09443251, -0.99104238])
  array([-0.01051368,  0.01051368, -0.99988946])
  array([ 0.30439646,  0.30439646, -0.90259935])
  array([ 0.62256053, -0.62256053, -0.47416956])
  array([0.31964434, 0.31964434, 0.89199495])
  array([-0.01797052,  0.01797052,  0.99967701])
  array([-0.49955304, -0.49955304, -0.70773832])
  array([-0.15543876,  0.15543876,  0.97553964])
  array([0.6624337 , 0.6624337 , 0.34980451])
  array([-0.15632059,  0.15632059, -0.97525778])
  array([ 0.63263841,  0.63263841, -0.44669596])
  array([ 0.70370904, -0.70370904, -0.09791409])
  array([0.70227852, 0.70227852, 0.11666084])
  array([-0.66670238,  0.66670238, -0.33319045])]
 [array([ 0.6138021 , -0.6138021 , -0.49648159])
  array([-0.17512617, -0.17512617,  0.96884552])
  array([ 0.02525007, -0.02525007,  0.99936223])
  array([-0.64946437, -0.64946437, -0.39546437])
  array([-0.68363744,  0.68363744, -0.25549894])
  array([-0.63698936, -0.63698936,  0.43415332])
  array([ 0.49335295, -0.49335295, -0.71638379])
  array([0.28868467, 0.28868467, 0.9128649 ])
  array([ 0.25369916, -0.25369916,  0.93342031])
  array([ 0.61831646,  0.61831646, -0.48514895])
  array([ 0.43969216, -0.43969216,  0.78316129])
  array([-0.33759246, -0.33759246, -0.87867097])
  array([ 0.48236798, -0.48236798,  0.73119236])
  array([0.10250084, 0.10250084, 0.9894378 ])
  array([ 0.13294979, -0.13294979, -0.98216531])
