lattice,N,inst_polar,running_avg_polar,temp
  array([0.68962505, 0.68962505, 0.22098546])
  array([ 0.46201692, -0.46201692, -0.75702096])
  array([0.04843512, 0.04843512, 0.99765128])
  array([-0.49039853,  0.49039853,  0.72042942])
  array([-0.6511885 , -0.6511885 ,  0.38975258])
  array([-0.57416553,  0.57416553, -0.58366762])
  array([ 0.20136181,  0.20136181, -0.95859629])
  array([-0.70679783,  0.70679783, -0.02955762])
  array([0.03264006, 0.03264006, 0.99893406])
  array([ 0.66955405, -0.66955405, -0.32155052])
  array([ 0.47951912,  0.47951912, -0.73493049])
  array([-0.22447827,  0.22447827, -0.94827159])]
 [array([-0.13925756,  0.13925756,  0.98041556])
  array([ 0.69340588,  0.69340588, -0.19589936])
  array([-0.49741899,  0.49741899,  0.71073813])
  array([-0.69558596, -0.69558596,  0.17977864])
  array([-0.70492559,  0.70492559,  0.07848449])
  array([-0.67477224, -0.67477224,  0.29893952])
  array([-0.27747736,  0.27747736, -0.91978945])
  array([0.46249527, 0.46249527, 0.75643655])
  array([ 0.55466111, -0.55466111,  0.62024358])
  array([0.52884562, 0.52884562, 0.66381068])
  array([ 0.70531823, -0.70531823, -0.07108008])
  array([0.30450998, 0.30450998, 0.90252277])
  array([ 0.13289306, -0.13289306, -0.98218067])
  array([-0.68697638, -0.68697638,  0.23691118])
  array([-0.52798762,  0.52798762,  0.66517528])
  array([-0.69845321, -0.69845321, -0.15596865])]
 [array([ 0.70516966,  0.70516966, -0.07396959])
  array([-0.21509885,  0.21509885,  0.95260956])
  array([ 0.03882752,  0.03882752, -0.99849129])
  array([ 0.18615977, -0.18615977,  0.96472228])
  array([ 0.64980146,  0.64980146, -0.39435532])
  array([-0.20198513,  0.20198513,  0.95833398])
  array([ 0.68416501,  0.68416501, -0.25265884])
  array([-0.21615514,  0.21615514,  0.95213124])
  array([-0.28278948, -0.28278948, -0.91654799])
  array([-0.5695492 ,  0.5695492 ,  0.59264443])
  array([-0.6102875 , -0.6102875 ,  0.50507261])
  array([-0.57055287,  0.57055287, -0.59071045])
  array([-0.62836471, -0.62836471,  0.45860178])
  array([-0.69707726,  0.69707726,  0.16782902])
  array([0.62744301, 0.62744301, 0.4611188 ])
  array([ 0.69344842, -0.69344842,  0.19559802])]
 [array([-0.69866294,  0.69866294, -0.15407857])
  array([-0.70632462, -0.70632462,  0.04702189])
  array([-0.70109235,  0.70109235,  0.13015008])
  array([ 0.03224936,  0.03224936, -0.99895944])
  array([-0.05929058,  0.05929058,  0.99647843])
  array([ 0.65877862,  0.65877862, -0.36334756])
  array([ 0.36378674, -0.36378674, -0.85750709])
  array([ 0.1934609 ,  0.1934609 , -0.96184498])
  array([ 0.5410796 , -0.5410796 ,  0.64379013])
  array([0.50422501, 0.50422501, 0.70108079])
  array([ 0.65777167, -0.65777167, -0.36697801])
  array([0.68492987, 0.68492987, 0.24847965])
  array([ 0.39447689, -0.39447689, -0.82992528])
  array([0.45521503, 0.45521503, 0.76521798])
  array([-0.42498442,  0.42498442, -0.79923494])
  array([-0.58596344, -0.58596344, -0.55972644])]
 [array([0.03220263, 0.03220263, 0.99896245])
  array([ 0.01242767, -0.01242767, -0.99984554])
  array([-0.50900206, -0.50900206,  0.6941425 ])
  array([-0.58520208,  0.58520208, -0.56131725])
  array([-0.59774979, -0.59774979,  0.5342194 ])
  array([-0.65136752,  0.65136752, -0.38915382])
  array([-0.55563451, -0.55563451, -0.61849866])
  array([ 0.00876182, -0.00876182, -0.99992323])
  array([-0.69005111, -0.69005111, -0.21830928])
  array([-0.59110705,  0.59110705,  0.54880317])
  array([-0.70312373, -0.70312373,  0.10599074])
  array([-0.54071901,  0.54071901,  0.64439577])
  array([-0.65859249, -0.65859249, -0.36402178])
  array([-0.63699544,  0.63699544,  0.43413549])
  array([ 0.19288634,  0.19288634, -0.96207574])
  array([-0.30633329,  0.30633329,  0.90128788])]
 [array([ 0.61035923, -0.61035923, -0.50489923])
  array([-0.57049834, -0.57049834,  0.59081578])
  array([-0.57389737,  0.57389737, -0.58419484])
  array([0.0368167 , 0.0368167 , 0.99864361])
  array([ 0.24392089, -0.24392089, -0.93861877])
  array([-0.08809695, -0.08809695, -0.99220857])
  array([-0.62769294,  0.62769294,  0.46043799])
  array([-0.68187047, -0.68187047, -0.26477409])
  array([ 0.57001085, -0.57001085, -0.59175608])
  array([ 0.65241384,  0.65241384, -0.38563244])
  array([ 0.50507812, -0.50507812,  0.69985155])
  array([0.3050142 , 0.3050142 , 0.90218218])
  array([ 0.43840176, -0.43840176, -0.78460678])
  array([-0.23283943, -0.23283943,  0.94423069])
  array([-0.13612742,  0.13612742, -0.98129438])
  array([-0.07810187, -0.07810187, -0.99388138])]
 [array([-0.6648395, -0.6648395,  0.3405538])
  array([ 0.36905473, -0.36905473, -0.85299309])
  array([0.62253167, 0.62253167, 0.47424533])
  array([-0.55438064,  0.55438064, -0.62074489])
  array([0.69020667, 0.69020667, 0.2173235 ])
  array([ 0.66432375, -0.66432375,  0.3425608 ])
  array([0.59170083, 0.59170083, 0.54752192])
  array([ 0.67758735, -0.67758735, -0.2859209 ])
  array([-0.54980549, -0.54980549, -0.62883054])
  array([-0.66467481,  0.66467481,  0.34119612])
  array([-0.53487923, -0.53487923, -0.65407064])
  array([-0.67680465,  0.67680465, -0.28960476])
  array([0.20584238, 0.20584238, 0.95669108])
  array([ 0.49507762, -0.49507762, -0.71400021])
  array([0.70358429, 0.70358429, 0.09969092])
  array([-0.37567478,  0.37567478,  0.84719355])]
 [array([ 0.55100709, -0.55100709, -0.62672353])
  array([0.61057179, 0.61057179, 0.50438494])
  array([ 0.40623702, -0.40623702,  0.81850044])
  array([0.06497475, 0.06497475, 0.99576933])
  array([-0.26175403,  0.26175403, -0.9289616 ])
  array([-0.63328146, -0.63328146, -0.44486986])
  array([-0.6571804 ,  0.6571804 ,  0.36909055])
  array([-0.65630524, -0.65630524, -0.37219199])
  array([-0.62477851,  0.62477851, -0.46829865])
  array([-0.64883206, -0.64883206,  0.39753479])
  array([-0.69153959,  0.69153959, -0.20867674])
  array([ 0.22704429,  0.22704429, -0.94704898])
  array([-0.10345251,  0.10345251,  0.98923969])
  array([-0.64329143, -0.64329143, -0.41515332])
  array([-0.36287315,  0.36287315, -0.85828093])
  array([0.51950941, 0.51950941, 0.67839512])]
 [array([-0.7069457 , -0.7069457 ,  0.02134346])
  array([ 0.02202168, -0.02202168,  0.99951493])
  array([-0.58358602, -0.58358602, -0.56467221])
  array([ 0.65862602, -0.65862602, -0.36390045])
  array([0.06437943, 0.06437943, 0.99584666])
  array([ 0.17717305, -0.17717305, -0.96810094])
  array([0.60980065, 0.60980065, 0.50624731])
  array([ 0.5245556 , -0.5245556 ,  0.67058396])
  array([0.13065499, 0.13065499, 0.98278103])
  array([-0.52857704,  0.52857704, -0.66423837])
  array([-0.66741585, -0.66741585,  0.33032129])
  array([-0.63351595,  0.63351595,  0.44420161])
  array([-0.62285293, -0.62285293,  0.47340095])
  array([-0.55188541,  0.55188541, -0.62517596])
  array([-0.70404526, -0.70404526,  0.09295456])
  array([-0.70127763,  0.70127763, -0.12813812])]
 [array([-0.24974228,  0.24974228, -0.93555203])
  array([-0.65919445, -0.65919445, -0.36183608])
  array([-0.70665912,  0.70665912,  0.03557762])
  array([ 0.0612468 ,  0.0612468 , -0.99624177])
  array([ 0.6727844 , -0.6727844 , -0.30776988])
  array([-0.55943935, -0.55943935,  0.61160055])
  array([-0.70124655,  0.70124655, -0.12847786])
  array([-0.70379322, -0.70379322, -0.0966965 ])
  array([ 0.5787544, -0.5787544,  0.5745317])
  array([0.53724814, 0.53724814, 0.65017603])
  array([-0.16517725,  0.16517725,  0.97233376])
  array([-0.70705104, -0.70705104,  0.01255581])
  array([ 0.43449886, -0.43449886,  0.78893694])
  array([0.70445867, 0.70445867, 0.0864637 ])
  array([ 0.44524258, -0.44524258,  0.77686426])
  array([-0.69782754, -0.69782754, -0.16147277])]
 [array([0.66816741, 0.66816741, 0.32726841])
  array([ 0.69613806, -0.69613806, -0.17545254])
  array([ 0.04615087,  0.04615087, -0.99786782])
  array([ 0.3094103 , -0.3094103 ,  0.89918326])
  array([-0.15579247, -0.15579247,  0.97542678])
  array([ 0.59255894, -0.59255894, -0.54566272])
  array([ 0.68900637,  0.68900637, -0.22481203])
  array([ 0.10376594, -0.10376594,  0.98917403])
  array([ 0.59485167,  0.59485167, -0.54065052])
  array([ 0.70706778, -0.70706778, -0.01050237])
  array([-0.6473354, -0.6473354,  0.4023851])
  array([-0.65360459,  0.65360459, -0.3815784 ])
  array([-0.70288199, -0.70288199, -0.10915048])
  array([ 0.207107  , -0.207107  , -0.95614506])
  array([-0.70624338, -0.70624338, -0.04940212])
  array([ 0.38898284, -0.38898284,  0.83509562])]
 [array([ 0.33762247, -0.33762247, -0.8786479 ])
  array([0.34178615, 0.34178615, 0.87542245])
  array([-0.70594485,  0.70594485, -0.05730394])
  array([-0.33693189, -0.33693189,  0.87917791])
  array([ 0.56393714, -0.56393714, -0.60328253])
  array([-0.52286556, -0.52286556,  0.67321854])
  array([-0.41574525,  0.41574525, -0.8088954 ])
  array([-0.68206547, -0.68206547, -0.26376767])
  array([-0.52592005,  0.52592005,  0.66844312])
  array([-0.5876145 , -0.5876145 , -0.55625389])
  array([-0.15558996,  0.15558996,  0.97549143])
  array([-0.34146643, -0.34146643, -0.87567194])
  array([-0.70608522,  0.70608522,  0.05373381])
  array([-0.22590352, -0.22590352,  0.94759443])
  array([-0.48790761,  0.48790761,  0.72380407])
  array([-0.27193564, -0.27193564, -0.92309372])]
 [array([0.13576253, 0.13576253, 0.98139547])
  array([ 0.23591935, -0.23591935, -0.94270044])
  array([-0.70207379, -0.70207379,  0.11909993])
  array([-0.68334895,  0.68334895,  0.25703778])
  array([-0.46182514, -0.46182514, -0.75725496])
  array([ 0.62895293, -0.62895293, -0.45698624])
  array([0.25829286, 0.25829286, 0.9308972 ])
  array([ 0.27074133, -0.27074133, -0.92379558])
  array([-0.55800945, -0.55800945,  0.61420754])
  array([-0.69111566,  0.69111566, -0.21146699])
  array([ 0.66406129,  0.66406129, -0.34357709])
  array([ 0.67463964, -0.67463964, -0.29953752])
  array([ 0.70279827,  0.70279827, -0.11022338])
  array([ 0.19456181, -0.19456181, -0.96140075])
  array([ 0.64284995,  0.64284995, -0.41651878])
  array([ 0.52659189, -0.52659189, -0.66738442])]]",4000,0.009796340127324792,0.0033883238211274147
lattice,N,inst_polar,avg_polar
"[[array([ 0.58497078, -0.58497078, -0.56179922])
  array([ 0.64025253,  0.64025253, -0.42444481])
  array([ 0.69747737, -0.69747737,  0.16447079])
  array([ 0.38284614,  0.38284614, -0.84074828])
  array([-0.63070415,  0.63070415,  0.45213333])
  array([-0.52697671, -0.52697671, -0.66677664])
  array([ 0.02727194, -0.02727194, -0.99925596])
  array([0.70554734, 0.70554734, 0.06637698])
  array([ 0.70177167, -0.70177167,  0.12260931])
  array([-0.23884423, -0.23884423,  0.94122626])
  array([ 0.51804998, -0.51804998, -0.68062357])
  array([0.68110678, 0.68110678, 0.26867658])
  array([ 0.70493095, -0.70493095,  0.07838816])
  array([ 0.70289928,  0.70289928, -0.1089275 ])
  array([ 0.38588644, -0.38588644,  0.83796379])
  array([-0.68195392, -0.68195392, -0.26434389])]
 [array([-0.62064585, -0.62064585,  0.4791633 ])
  array([-0.70555484,  0.70555484, -0.06621736])
  array([ 0.31986363,  0.31986363, -0.89183772])
  array([ 0.51490842, -0.51490842,  0.68537481])
  array([ 0.14985406,  0.14985406, -0.97728579])
  array([ 0.47411625, -0.47411625,  0.74190805])
  array([0.64488542, 0.64488542, 0.41017752])
  array([-0.69052822,  0.69052822, -0.21527087])
  array([-0.69767928, -0.69767928,  0.16274902])
  array([-0.6996171 ,  0.6996171 ,  0.14516134])
  array([-0.2199385 , -0.2199385 ,  0.95039682])
  array([-0.6756343 ,  0.6756343 , -0.29501964])
  array([-0.16458149, -0.16458149, -0.97253579])
  array([-0.64785777,  0.64785777, -0.40070016])
  array([-0.29144469, -0.29144469,  0.91110921])
  array([ 0.69950586, -0.69950586,  0.1462296 ])]
 [array([ 0.69101047, -0.69101047,  0.21215337])
  array([0.16369337, 0.16369337, 0.97283553])
  array([ 0.70688249, -0.70688249, -0.02518517])
  array([-0.57750147, -0.57750147,  0.57704774])
  array([-0.59600391,  0.59600391, -0.53810657])
  array([-0.70676718, -0.70676718,  0.03098899])
  array([-0.68985206,  0.68985206,  0.21956382])
  array([ 0.57170001,  0.57170001, -0.58848805])
  array([ 0.3097434 , -0.3097434 , -0.89895387])
  array([ 0.16190351,  0.16190351, -0.97343439])
  array([-0.35499623,  0.35499623, -0.86484412])
  array([0.65657386, 0.65657386, 0.37124323])
  array([-0.06515025,  0.06515025,  0.9957464 ])
  array([ 0.69480289,  0.69480289, -0.18573609])
  array([ 0.69029336, -0.69029336,  0.21677211])
  array([0.58456369, 0.58456369, 0.56264606])]
 [array([-0.25062942, -0.25062942,  0.93507742])
  array([-0.68316076,  0.68316076, -0.25803635])
  array([-0.6956913 , -0.6956913 , -0.17896157])
  array([ 0.62895416, -0.62895416,  0.45698285])
  array([ 0.27111025,  0.27111025, -0.92357916])
  array([-0.12308953,  0.12308953, -0.98473242])
  array([-0.62145562, -0.62145562,  0.47705957])
  array([-0.21469421,  0.21469421,  0.9527921 ])
  array([-0.64848177, -0.64848177, -0.39867631])
  array([ 0.11085298, -0.11085298, -0.98763517])
  array([0.44402628, 0.44402628, 0.7782553 ])
  array([ 0.37437813, -0.37437813, -0.84834075])
  array([-0.06580507, -0.06580507,  0.99566028])
  array([ 0.67795113, -0.67795113, -0.284191  ])
  array([ 0.70178475,  0.70178475, -0.1224595 ])
  array([ 0.01017876, -0.01017876, -0.99989639])]
 [array([ 0.31029343, -0.31029343,  0.89857441])
  array([ 0.61140058,  0.61140058, -0.50237302])
  array([ 0.11427787, -0.11427787,  0.98685416])
  array([-0.47060926, -0.47060926, -0.7463604 ])
  array([ 0.68516393, -0.68516393, -0.24718571])
  array([-0.41510338, -0.41510338,  0.80955442])
  array([ 0.64946398, -0.64946398,  0.39546564])
  array([-0.34454518, -0.34454518,  0.87325668])
  array([-0.54547645,  0.54547645,  0.63632609])
  array([-0.01919997, -0.01919997, -0.99963129])
  array([-0.5071238 ,  0.5071238 , -0.69688658])
  array([-0.6940203 , -0.6940203 ,  0.19149845])
  array([-0.62534408,  0.62534408, -0.46678642])
  array([-0.65587709, -0.65587709,  0.37369839])
  array([-0.41663789,  0.41663789, -0.80797632])
  array([-0.34631288, -0.34631288,  0.87185708])]
 [array([-0.21969394, -0.21969394,  0.95050994])
  array([-0.31206387,  0.31206387, -0.89734736])
  array([-0.68560577, -0.68560577,  0.24472325])
  array([-0.66368905,  0.66368905,  0.34501258])
  array([-0.63527314, -0.63527314, -0.43915382])
  array([-0.2959856 ,  0.2959856 ,  0.90817677])
  array([ 0.55559235,  0.55559235, -0.61857439])
  array([ 0.70684358, -0.70684358,  0.0272822 ])
  array([0.58246504, 0.58246504, 0.56698233])
  array([ 0.70676361, -0.70676361,  0.03115138])
  array([0.21330832, 0.21330832, 0.95341446])
  array([ 0.62519016, -0.62519016,  0.46719859])
  array([ 0.51375576,  0.51375576, -0.68710264])
  array([ 0.55339687, -0.55339687, -0.62249804])
  array([0.56891504, 0.56891504, 0.5938614 ])
  array([ 0.51464982, -0.51464982, -0.68576317])]
 [array([-0.68152192,  0.68152192,  0.26656285])
  array([0.19320667, 0.19320667, 0.96194717])
  array([ 0.6176455 , -0.6176455 , -0.48685529])
  array([ 0.64967142,  0.64967142, -0.39478359])
  array([ 0.53201323, -0.53201323,  0.65872897])
  array([-0.69991207, -0.69991207, -0.14228906])
  array([-0.5822615,  0.5822615, -0.5674003])
  array([-0.24204302, -0.24204302,  0.93959053])
  array([-0.7055196 ,  0.7055196 , -0.06696418])
  array([0.48644075, 0.48644075, 0.725776  ])
  array([ 0.68192632, -0.68192632, -0.26448625])
  array([-0.40274605, -0.40274605, -0.82194357])
  array([-0.66915702,  0.66915702,  0.32319927])
  array([-0.69100212, -0.69100212, -0.21220778])
  array([-0.27476932,  0.27476932, -0.92141393])
  array([-0.68268046, -0.68268046,  0.26056625])]
 [array([-0.40612187, -0.40612187, -0.81861472])
  array([-0.29416013,  0.29416013, -0.90936221])
  array([-0.69789145, -0.69789145,  0.16091939])
  array([-0.7058673 ,  0.7058673 ,  0.05918364])
  array([-0.69883669, -0.69883669, -0.15249451])
  array([-0.25605032,  0.25605032,  0.93213543])
  array([0.3617091 , 0.3617091 , 0.85926309])
  array([-0.59808718,  0.59808718,  0.53346364])
  array([ 0.24092976,  0.24092976, -0.94016259])
  array([ 0.66406767, -0.66406767, -0.34355241])
  array([-0.68032234, -0.68032234, -0.27262248])
  array([-0.14183129,  0.14183129,  0.97967738])
  array([ 0.34311393,  0.34311393, -0.87438302])
  array([ 0.49745729, -0.49745729, -0.71068453])
  array([ 0.38911373,  0.38911373, -0.83497366])
  array([ 0.70232402, -0.70232402, -0.11611177])]
 [array([ 0.69569334, -0.69569334,  0.17894564])
  array([-0.20849734, -0.20849734,  0.95554054])
  array([ 0.06766964, -0.06766964, -0.99541029])
  array([-0.18462576, -0.18462576, -0.96531169])
  array([ 0.12281071, -0.12281071,  0.98480204])
  array([ 0.65007473,  0.65007473, -0.39345355])
  array([ 0.22676445, -0.22676445, -0.94718307])
  array([ 0.59845138,  0.59845138, -0.53264613])
  array([ 0.28386318, -0.28386318, -0.91588394])
  array([-0.55443471, -0.55443471,  0.62064829])
  array([ 0.70479317, -0.70479317,  0.08082814])
  array([0.70117832, 0.70117832, 0.1292205 ])
  array([ 0.69533527, -0.69533527, -0.18170777])
  array([ 0.02819923,  0.02819923, -0.99920449])
  array([-0.70673959,  0.70673959, -0.03222293])
  array([-0.35235559, -0.35235559,  0.8670012 ])]
 [array([-0.20473763, -0.20473763,  0.95716509])
  array([-0.12998139,  0.12998139, -0.98295965])
  array([-0.39929942, -0.39929942,  0.82529991])
  array([-0.63882565,  0.63882565,  0.4287232 ])
  array([-0.59960455, -0.59960455, -0.53004601])
  array([ 0.62806719, -0.62806719,  0.45941616])
  array([-0.05792567, -0.05792567, -0.99663897])
  array([ 0.62597617, -0.62597617,  0.46508888])
  array([ 0.66827077,  0.66827077, -0.32684607])
  array([ 0.60141749, -0.60141749, -0.52592206])
  array([-0.66562369, -0.66562369,  0.33747622])
  array([-0.67931495,  0.67931495, -0.27760113])
  array([-0.44526514, -0.44526514,  0.77683841])
  array([ 0.36773051, -0.36773051,  0.85413614])
  array([-0.57956522, -0.57956522, -0.57289469])
  array([-0.4168641 ,  0.4168641 ,  0.80774293])]
 [array([ 0.27530006, -0.27530006, -0.92109704])
  array([0.70567944, 0.70567944, 0.0635063 ])
  array([-0.44523499,  0.44523499, -0.77687297])
  array([0.69283894, 0.69283894, 0.19987097])
  array([-0.33874054,  0.33874054,  0.87778682])
  array([ 0.49374406,  0.49374406, -0.71584467])
  array([ 0.00534809, -0.00534809,  0.9999714 ])
  array([-0.51023356, -0.51023356, -0.69233187])
  array([-0.69898138,  0.69898138, -0.1511624 ])
  array([-0.22493806, -0.22493806,  0.94805366])
  array([ 0.48386802, -0.48386802, -0.72920743])
  array([ 0.5915934 ,  0.5915934 , -0.54775405])
  array([ 0.70276761, -0.70276761,  0.11061366])
  array([ 0.5623957 ,  0.5623957 , -0.60615357])
  array([ 0.68744637, -0.68744637, -0.23416869])
  array([ 0.62655507,  0.62655507, -0.46352723])]
 [array([-0.52243713, -0.52243713, -0.67388344])
  array([-0.64930575,  0.64930575, -0.39598494])
  array([0.22704685, 0.22704685, 0.94704776])
  array([-0.68415267,  0.68415267,  0.25272561])
  array([ 0.23605781,  0.23605781, -0.94263111])
  array([-0.6987176 ,  0.6987176 ,  0.15358197])
  array([-0.66227836, -0.66227836, -0.35039229])
  array([ 0.43420706, -0.43420706, -0.78925817])
  array([ 0.28208182,  0.28208182, -0.91698402])
  array([ 0.3641238 , -0.3641238 , -0.85722092])
  array([-0.32258288, -0.32258288, -0.88987671])
  array([-0.67572949,  0.67572949, -0.29458326])
  array([-0.56457919, -0.56457919, -0.6020803 ])
  array([-0.69876424,  0.69876424, -0.15315705])
  array([-0.53877888, -0.53877888, -0.64763773])
  array([-0.10506063,  0.10506063,  0.98890067])]
 [array([ 0.57903747, -0.57903747,  0.573961  ])
  array([ 0.70480958,  0.70480958, -0.08054134])
  array([-0.65922052,  0.65922052, -0.36174108])
  array([-0.66508315, -0.66508315, -0.33960095])
  array([-0.61072685,  0.61072685,  0.50400936])
  array([-0.21293897, -0.21293897,  0.95357957])
  array([-0.70385012,  0.70385012,  0.09586455])
  array([0.38655202, 0.38655202, 0.83735003])
  array([ 0.67489872, -0.67489872, -0.29836795])
  array([ 0.70143637,  0.70143637, -0.12638847])
  array([ 0.65244029, -0.65244029,  0.3855429 ])
  array([0.22312672, 0.22312672, 0.94890934])
  array([ 0.37257616, -0.37257616,  0.84992589])
  array([-0.50562677, -0.50562677, -0.69905875])
  array([ 0.1216958 , -0.1216958 ,  0.98507881])
  array([-0.35933375, -0.35933375, -0.86125404])]
 [array([-0.63161049, -0.63161049, -0.44959579])
  array([-0.63024121,  0.63024121,  0.45342257])
  array([0.57842787, 0.57842787, 0.57518902])
  array([ 0.70172245, -0.70172245,  0.12317149])
  array([ 0.62219086,  0.62219086, -0.475139  ])
  array([ 0.61955425, -0.61955425,  0.48198035])
  array([ 0.70709586,  0.70709586, -0.00555745])
  array([ 0.53772206, -0.53772206,  0.64939201])
  array([-0.69148764, -0.69148764,  0.20902075])
  array([-0.67888742,  0.67888742, -0.2796851 ])
  array([-0.62074864, -0.62074864,  0.47889692])
  array([-0.63744356,  0.63744356,  0.43281799])
  array([-0.39189403, -0.39189403, -0.832369  ])
  array([-0.68190389,  0.68190389,  0.26460189])
  array([ 0.07104756,  0.07104756, -0.99493944])
  array([-0.17905416,  0.17905416,  0.96740851])]
 [array([ 0.47856152, -0.47856152, -0.73617779])
  array([-0.10887548, -0.10887548,  0.98807503])
  array([-0.44197525,  0.44197525, -0.7805868 ])
  array([0.63300849, 0.63300849, 0.44564616])
  array([ 0.65689357, -0.65689357,  0.37011035])
  array([-0.15574379, -0.15574379,  0.97544233])
  array([-0.69930161,  0.69930161,  0.14817054])
  array([-0.307699  , -0.307699  ,  0.90035695])
  array([ 0.58262537, -0.58262537, -0.56665277])
  array([ 0.69459659,  0.69459659, -0.18727297])
  array([ 0.54617386, -0.54617386,  0.63512852])
  array([0.67996379, 0.67996379, 0.27440568])
  array([ 0.57027401, -0.57027401,  0.59124877])
  array([0.20900796, 0.20900796, 0.9553174 ])
  array([-0.63022375,  0.63022375, -0.45347111])
  array([-0.66208517, -0.66208517,  0.35112172])]
 [array([-0.69312505, -0.69312505, -0.19787705])
  array([-0.61798481,  0.61798481, -0.48599336])
  array([-0.1206252 , -0.1206252 , -0.98534214])
  array([-0.58238998,  0.58238998,  0.5671365 ])
  array([ 0.43488805,  0.43488805, -0.78850794])
  array([ 0.13001383, -0.13001383,  0.98295107])
  array([ 0.51445908,  0.51445908, -0.68604935])
  array([-0.70708314,  0.70708314, -0.00817716])
  array([-0.6737052 , -0.6737052 , -0.30371469])
  array([-0.59248847,  0.59248847,  0.54581575])
  array([ 0.08422851,  0.08422851, -0.99288021])
  array([-0.68284971,  0.68284971, -0.25967775])
  array([-0.68096719, -0.68096719,  0.26938333])
  array([-0.54873549,  0.54873549, -0.63069701])
  array([0.44468835, 0.44468835, 0.7774989 ])
  array([ 0.70157769, -0.70157769,  0.12480978])]]",5000,0.03713987653999655,0.0006979661411605775
lattice,N,inst_polar,avg_polar
"[[array([ 0.69584836, -0.69584836, -0.17773613])
  array([ 0.14592595,  0.14592595, -0.97847393])
  array([-0.05061507,  0.05061507,  0.99743482])
  array([ 0.0624727 ,  0.0624727 , -0.99608952])
  array([-0.33832783,  0.33832783,  0.87810509])
  array([-0.26548165, -0.26548165, -0.92684356])
  array([ 0.66475048, -0.66475048,  0.34090117])
  array([0.10387056, 0.10387056, 0.98915207])
  array([-0.63533838,  0.63533838, -0.43896501])
  array([0.44155539, 0.44155539, 0.78106188])
  array([ 0.64387917, -0.64387917, -0.41332702])
  array([ 0.64522717,  0.64522717, -0.40910121])
  array([ 0.30626901, -0.30626901, -0.90133156])
  array([ 0.6944568 ,  0.6944568 , -0.18830698])
  array([ 0.65242639, -0.65242639, -0.38558995])
  array([0.30358046, 0.30358046, 0.90314883])]
 [array([-0.63621392, -0.63621392, -0.43642147])
  array([ 0.06882507, -0.06882507,  0.99525184])
  array([-0.37110531, -0.37110531, -0.8512119 ])
  array([ 0.53788653, -0.53788653, -0.64911953])
  array([0.01364421, 0.01364421, 0.99981382])
  array([-0.70667856,  0.70667856, -0.03479675])
  array([-0.6671383 , -0.6671383 , -0.33144076])
  array([-0.26032568,  0.26032568,  0.92976399])
  array([0.32354723, 0.32354723, 0.88917624])
  array([ 0.7013485 , -0.7013485 ,  0.12735999])
  array([-0.34260733, -0.34260733, -0.87478022])
  array([-0.6686032 ,  0.6686032 , -0.32548351])
  array([-0.36347596, -0.36347596, -0.85777063])
  array([-0.29148798,  0.29148798,  0.91108151])
  array([-0.2657909 , -0.2657909 , -0.92666628])
  array([-0.39553869,  0.39553869,  0.82891392])]
 [array([ 0.70688788, -0.70688788,  0.02488097])
  array([ 0.08673663,  0.08673663, -0.99244824])
  array([ 0.69633202, -0.69633202, -0.17390638])
  array([0.22347582, 0.22347582, 0.94874502])
  array([ 0.65053475, -0.65053475, -0.39192992])
  array([ 0.57494367,  0.57494367, -0.58213362])
  array([-0.6862133 ,  0.6862133 , -0.24129364])
  array([ 0.32998648,  0.32998648, -0.8844308 ])
  array([-0.19613666,  0.19613666,  0.96076054])
  array([ 0.13711466,  0.13711466, -0.98101944])
  array([ 0.70657183, -0.70657183,  0.03889069])
  array([0.7052528, 0.7052528, 0.072367 ])
  array([ 0.63510357, -0.63510357,  0.43964408])
  array([ 0.16095529,  0.16095529, -0.97374883])
  array([ 0.70710322, -0.70710322,  0.00317229])
  array([ 0.62655823,  0.62655823, -0.46351869])]
 [array([0.53336454, 0.53336454, 0.65653982])
  array([-0.6588121 ,  0.6588121 , -0.36322613])
  array([-0.24587684, -0.24587684,  0.93759755])
  array([-0.51869017,  0.51869017,  0.67964771])
  array([-0.68817981, -0.68817981, -0.22981969])
  array([-0.50832854,  0.50832854,  0.69512891])
  array([ 0.5742493 ,  0.5742493 , -0.58350277])
  array([ 0.55984417, -0.55984417,  0.61085925])
  array([ 0.14814344,  0.14814344, -0.97780726])
  array([ 0.68386657, -0.68386657,  0.25426958])
  array([0.40853722, 0.40853722, 0.8162075 ])
  array([-0.64670366,  0.64670366,  0.4044116 ])
  array([-0.6907135 , -0.6907135 , -0.21407878])
  array([-0.39819031,  0.39819031,  0.82637096])
  array([-0.69646038, -0.69646038,  0.1728753 ])
  array([-0.60272242,  0.60272242,  0.52292578])]
 [array([-0.5250385,  0.5250385, -0.6698277])
  array([-0.7063408 , -0.7063408 , -0.04653344])
  array([-0.68901417,  0.68901417,  0.22476422])
  array([ 0.66111086,  0.66111086, -0.35477437])
  array([-0.70642893,  0.70642893,  0.04377604])
  array([-0.1110743 , -0.1110743 ,  0.98758544])
  array([-0.64080327,  0.64080327,  0.42277931])
  array([-0.69758278, -0.69758278, -0.1635742 ])
  array([-0.7039786 ,  0.7039786 ,  0.09395883])
  array([-0.30354017, -0.30354017,  0.90317591])
  array([-0.28103711,  0.28103711, -0.91762535])
  array([0.69269358, 0.69269358, 0.20087611])
  array([ 0.36597956, -0.36597956, -0.8556389 ])
  array([-0.3932928 , -0.3932928 ,  0.83104846])
