lattice,N,inst_polar,running_avg_polar,temp
  array([ 0.70708985, -0.70708985,  0.00691934])
  array([-0.67206561, -0.67206561, -0.31089489])
  array([ 0.68440818, -0.68440818,  0.25133817])
  array([-0.17260219, -0.17260219, -0.96975098])
  array([ 0.69847443, -0.69847443, -0.15577846])
  array([0.51458542, 0.51458542, 0.68585982])
  array([-0.62298725,  0.62298725, -0.47304734])
  array([0.28947757, 0.28947757, 0.91236258])
  array([ 0.61052755, -0.61052755,  0.50449204])
  array([ 0.69418983,  0.69418983, -0.19026552])
  array([-0.68802181,  0.68802181,  0.23076389])
  array([-0.54954223, -0.54954223, -0.62929062])
  array([ 0.63092667, -0.63092667, -0.45151198])]
 [array([ 0.03606834, -0.03606834,  0.99869823])
  array([ 0.706318  ,  0.706318  , -0.04722033])
  array([ 0.69715265, -0.69715265,  0.16720158])
  array([ 0.18294254,  0.18294254, -0.96595241])
  array([ 0.61507871, -0.61507871,  0.49331163])
  array([0.70646518, 0.70646518, 0.04259001])
  array([-0.30288622,  0.30288622, -0.9036149 ])
  array([-0.69861902, -0.69861902,  0.15447633])
  array([-0.64000257,  0.64000257, -0.42519809])
  array([-0.58663305, -0.58663305,  0.55832189])
  array([-0.66528632,  0.66528632,  0.33880411])
  array([0.21876062, 0.21876062, 0.95094037])
  array([ 0.61399486, -0.61399486,  0.49600466])
  array([-0.0208084 , -0.0208084 , -0.99956692])
  array([-0.33120181,  0.33120181,  0.88352177])
  array([0.68020302, 0.68020302, 0.27321731])]
 [array([-0.68722869, -0.68722869, -0.23544312])
  array([-0.5891691 ,  0.5891691 , -0.55295529])
  array([-0.66699888, -0.66699888, -0.33200149])
  array([-0.44397143,  0.44397143,  0.77831789])
  array([-0.49391513, -0.49391513,  0.71560861])
  array([-0.3656253 ,  0.3656253 , -0.85594175])
  array([-0.30480296, -0.30480296,  0.90232495])
  array([ 0.60415254, -0.60415254, -0.51961469])
  array([0.02353686, 0.02353686, 0.99944586])
  array([ 0.26890357, -0.26890357, -0.9248685 ])
  array([ 0.47942184,  0.47942184, -0.73505741])
  array([-0.68793268,  0.68793268,  0.23129472])
  array([-0.6828819, -0.6828819, -0.2595084])
  array([-0.19543124,  0.19543124,  0.961048  ])
  array([ 0.4595952 ,  0.4595952 , -0.75996349])
  array([-0.64603468,  0.64603468,  0.40654444])]
 [array([-0.08675913,  0.08675913, -0.99244431])
  array([0.32510563, 0.32510563, 0.88803866])
  array([ 0.31570476, -0.31570476, -0.89479663])
  array([ 0.26806086,  0.26806086, -0.92535764])
  array([ 0.69991225, -0.69991225, -0.1422873 ])
  array([ 0.67159899,  0.67159899, -0.31290507])
  array([-0.65056912,  0.65056912,  0.39181582])
  array([-0.65309922, -0.65309922,  0.38330513])
  array([-0.3734552 ,  0.3734552 , -0.84915395])
  array([3.30035115e-04, 3.30035115e-04, 9.99999891e-01])
  array([ 0.60733798, -0.60733798, -0.51213392])
  array([-0.02957871, -0.02957871, -0.99912472])
  array([-0.68341109,  0.68341109,  0.25670718])
  array([-0.32046487, -0.32046487, -0.89140593])
  array([-0.69221454,  0.69221454,  0.20415204])
  array([-0.141169  , -0.141169  ,  0.97986868])]
 [array([-0.70350656, -0.70350656, -0.10078209])
  array([-0.63355526,  0.63355526, -0.44408948])
  array([-0.70673854, -0.70673854,  0.03226895])
  array([-0.57991877,  0.57991877,  0.57217868])
  array([ 0.05213483,  0.05213483, -0.99727826])
  array([-0.7067236 ,  0.7067236 ,  0.03291648])
  array([-0.12603426, -0.12603426,  0.98398716])
  array([ 0.70665239, -0.70665239, -0.03584418])
  array([0.66267966, 0.66267966, 0.34887154])
  array([ 0.55076825, -0.55076825, -0.62714327])
  array([ 0.61730511,  0.61730511, -0.48771796])
  array([ 0.70101724, -0.70101724,  0.13095673])
  array([-0.47314598, -0.47314598, -0.74314586])
  array([ 0.15900103, -0.15900103,  0.97439075])
  array([-0.577474  , -0.577474  ,  0.57710272])
  array([-0.21285409,  0.21285409, -0.95361747])]
 [array([ 0.57311916, -0.57311916, -0.5857208 ])
  array([0.68154384, 0.68154384, 0.26645073])
  array([ 0.6479662 , -0.6479662 ,  0.40034936])
  array([-0.35249624, -0.35249624,  0.86688684])
  array([ 0.6277309 , -0.6277309 , -0.46033449])
  array([ 0.18864724,  0.18864724, -0.96375538])
  array([ 0.70704075, -0.70704075,  0.01366539])
  array([-0.63150232, -0.63150232,  0.44989958])
  array([-0.64130992,  0.64130992,  0.42124005])
  array([-0.65491782, -0.65491782,  0.37704815])
  array([ 0.12247203, -0.12247203, -0.98488639])
  array([-0.66716156, -0.66716156,  0.33134711])
  array([ 0.70014248, -0.70014248, -0.14000367])
  array([0.52234539, 0.52234539, 0.67402566])
  array([ 0.70651432, -0.70651432, -0.04092721])
  array([0.56803705, 0.56803705, 0.59553994])]
 [array([-0.40185151, -0.40185151, -0.82281877])
  array([-0.66989103,  0.66989103, -0.32014373])
  array([-0.60572342, -0.60572342,  0.51594406])
  array([-0.60622611,  0.60622611,  0.51476189])
  array([-0.40194154, -0.40194154,  0.82273082])
  array([ 0.70357129, -0.70357129,  0.09987429])
  array([ 0.69184746,  0.69184746, -0.20662569])
  array([ 0.69323718, -0.69323718, -0.19708991])
  array([ 0.69812931,  0.69812931, -0.15884248])
  array([ 0.65205958, -0.65205958, -0.38682892])
  array([-0.60324486, -0.60324486,  0.52171955])
  array([-0.55627748,  0.55627748, -0.61734166])
  array([ 0.28799444,  0.28799444, -0.91330083])
  array([ 0.51080093, -0.51080093,  0.69149463])
  array([-0.09939441, -0.09939441,  0.99007146])
  array([-0.35157943,  0.35157943, -0.86763114])]
 [array([ 0.62842028, -0.62842028, -0.45844945])
  array([-0.04302867, -0.04302867,  0.99814682])
  array([ 0.35857054, -0.35857054, -0.86188998])
  array([-0.09316163, -0.09316163, -0.99128292])
  array([ 0.22515785, -0.22515785, -0.9479493 ])
  array([0.1956648 , 0.1956648 , 0.96095295])
  array([-0.11855999,  0.11855999, -0.98584332])
  array([-0.21027456, -0.21027456, -0.95476134])
  array([ 0.55921727, -0.55921727, -0.6120066 ])
  array([-0.57749889, -0.57749889,  0.57705291])
  array([ 0.04112103, -0.04112103,  0.99830763])
  array([-0.51998535, -0.51998535,  0.67766546])
  array([ 0.65121439, -0.65121439,  0.38966604])
  array([-0.57821074, -0.57821074,  0.57562547])
  array([ 0.14429113, -0.14429113, -0.9789587 ])
  array([0.28191246, 0.28191246, 0.91708818])]
 [array([-0.53836649, -0.53836649,  0.64832326])
  array([-0.66911639,  0.66911639,  0.32336745])
  array([-0.10303216, -0.10303216, -0.98932742])
  array([-0.46246123,  0.46246123, -0.75647817])
  array([-0.34333663, -0.34333663,  0.87420816])
  array([ 0.70601035, -0.70601035, -0.05566655])
  array([-0.68678006, -0.68678006, -0.23804686])
  array([-0.4061967 ,  0.4061967 , -0.81854045])
  array([0.32914992, 0.32914992, 0.88505405])
  array([ 0.70191001, -0.70191001, -0.12101523])
  array([0.69197407, 0.69197407, 0.205776  ])
  array([ 0.01102708, -0.01102708, -0.9998784 ])
  array([-0.6957893 , -0.6957893 , -0.17819793])
  array([ 0.00926586, -0.00926586,  0.99991414])
  array([-0.69632362, -0.69632362, -0.17397367])
  array([-0.67193786,  0.67193786,  0.31144668])]
 [array([ 0.67576347, -0.67576347, -0.29442733])
  array([ 0.36368222,  0.36368222, -0.85759576])
  array([ 0.51079872, -0.51079872,  0.69149789])
  array([ 0.54243885,  0.54243885, -0.6414984 ])
  array([ 0.67845952, -0.67845952,  0.28175408])
  array([ 0.63631563,  0.63631563, -0.43612479])
  array([ 0.55672886, -0.55672886,  0.61652733])
  array([-0.11599375, -0.11599375, -0.9864537 ])
  array([-0.0408458 ,  0.0408458 ,  0.99833023])
  array([-0.70636465, -0.70636465, -0.04580338])
  array([-0.48379415,  0.48379415,  0.72930546])
  array([ 0.35436192,  0.35436192, -0.86536424])
  array([ 0.68623708, -0.68623708,  0.24115835])
  array([ 0.51591496,  0.51591496, -0.68385927])
  array([ 0.65345127, -0.65345127, -0.38210322])
  array([0.68396046, 0.68396046, 0.25376402])]
 [array([-0.19897363, -0.19897363, -0.95959314])
  array([-0.66722819,  0.66722819,  0.33107867])
  array([-0.2919158 , -0.2919158 , -0.91080752])
  array([-0.4836271 ,  0.4836271 ,  0.72952701])
  array([-0.69655277, -0.69655277,  0.17212922])
  array([-0.40648733,  0.40648733,  0.81825186])
  array([-0.68632039, -0.68632039, -0.24068368])
  array([ 0.67648443, -0.67648443,  0.2910973 ])
  array([-0.56172329, -0.56172329, -0.60739929])
  array([-0.70591801,  0.70591801,  0.05796145])
  array([ 0.31829647,  0.31829647, -0.89295841])
  array([-0.51641785,  0.51641785,  0.68309971])
  array([-0.28445651, -0.28445651, -0.9155157 ])
  array([ 0.26395368, -0.26395368,  0.92771597])
  array([-0.69439293, -0.69439293,  0.1887774 ])
  array([ 0.00977518, -0.00977518,  0.99990444])]
 [array([ 0.61612514, -0.61612514, -0.490693  ])
  array([-0.69636837, -0.69636837, -0.17361504])
  array([-0.65107319,  0.65107319, -0.39013767])
  array([-0.15214174, -0.15214174,  0.97657861])
  array([-0.11361789,  0.11361789, -0.98700656])
  array([0.67786376, 0.67786376, 0.28460753])
  array([ 0.61883183, -0.61883183, -0.48383295])
  array([ 0.5911107 ,  0.5911107 , -0.54879531])
  array([ 0.58802516, -0.58802516,  0.55538529])
  array([ 0.70143824,  0.70143824, -0.12636764])
  array([ 0.70708747, -0.70708747, -0.00738987])
  array([-0.49815668, -0.49815668, -0.70970405])
  array([-0.63761437,  0.63761437,  0.4323145 ])
  array([-0.35606136, -0.35606136, -0.86396795])
  array([-0.38074774,  0.38074774,  0.84265195])
  array([0.70188362, 0.70188362, 0.12132088])]
 [array([-0.62681816, -0.62681816, -0.46281527])
  array([ 0.64868326, -0.64868326,  0.39802019])
  array([-0.25189368, -0.25189368,  0.93439775])
  array([ 0.0935998 , -0.0935998 ,  0.99120036])
  array([ 0.67531795,  0.67531795, -0.29646472])
  array([-0.48751742,  0.48751742, -0.72432971])
  array([-0.06254797, -0.06254797,  0.99608007])
  array([-0.62842255,  0.62842255,  0.45844324])
  array([-0.23291968, -0.23291968, -0.94419111])
  array([-0.3830235,  0.3830235,  0.8405867])
  array([-0.6419954 , -0.6419954 , -0.41914654])
  array([ 0.66026047, -0.66026047,  0.35792768])
  array([ 0.62968569,  0.62968569, -0.4549636 ])
  array([ 0.15754443, -0.15754443, -0.97486384])
  array([-0.35904195, -0.35904195, -0.86149739])
  array([-0.68646106,  0.68646106,  0.23988002])]]",4000,0.03306182582454919,0.0019205274293199182
lattice,N,inst_polar,avg_polar
"[[array([ 0.23830153, -0.23830153,  0.94150133])
  array([ 0.68822154,  0.68822154, -0.22956963])
  array([ 0.66242189, -0.66242189,  0.34984921])
  array([ 0.70652103,  0.70652103, -0.04069471])
  array([ 0.40337559, -0.40337559,  0.82132592])
  array([ 0.54205375,  0.54205375, -0.6421491 ])
  array([ 0.39778444, -0.39778444,  0.8267618 ])
  array([ 0.68034646,  0.68034646, -0.27250211])
  array([ 0.45300045, -0.45300045,  0.7678419 ])
  array([ 0.68778205,  0.68778205, -0.23218895])
  array([ 0.21724439, -0.21724439,  0.9516353 ])
  array([-0.47903897, -0.47903897, -0.73555647])
  array([ 0.18270725, -0.18270725, -0.96604147])
  array([0.1586355, 0.1586355, 0.9745099])
  array([ 0.53828717, -0.53828717, -0.64845496])
  array([0.57439777, 0.57439777, 0.58321042])]
 [array([0.08554373, 0.08554373, 0.9926553 ])
  array([-0.56356255,  0.56356255,  0.6039822 ])
  array([-0.15274427, -0.15274427,  0.97639048])
  array([-0.68889727,  0.68889727, -0.22547974])
  array([-0.66679961, -0.66679961, -0.33280109])
  array([-0.56388119,  0.56388119,  0.60338712])
  array([-0.63332326, -0.63332326, -0.44475084])
  array([-0.604133  ,  0.604133  , -0.51966012])
  array([-0.00823272, -0.00823272, -0.99993222])
  array([-0.70380274,  0.70380274,  0.09655785])
  array([ 0.24796263,  0.24796263, -0.9364983 ])
  array([-0.59362856,  0.59362856,  0.54333255])
  array([-0.7058171 , -0.7058171 ,  0.06036911])
  array([-0.68127012,  0.68127012, -0.26784707])
  array([-0.48555642, -0.48555642,  0.72695936])
  array([-0.20015909,  0.20015909,  0.95909993])]
 [array([-0.68301816,  0.68301816, -0.25879024])
  array([-0.19788371, -0.19788371, -0.96004379])
  array([ 0.70168639, -0.70168639,  0.12358158])
  array([0.27856243, 0.27856243, 0.91913326])
  array([ 0.60576971, -0.60576971,  0.51583535])
  array([0.55442913, 0.55442913, 0.62065826])
  array([ 0.69027226, -0.69027226, -0.21690646])
  array([0.36290293, 0.36290293, 0.85825575])
  array([ 0.55914643, -0.55914643, -0.61213604])
  array([0.69819688, 0.69819688, 0.1582474 ])
  array([ 0.19572589, -0.19572589,  0.96092807])
  array([-0.69162237, -0.69162237, -0.20812734])
  array([-0.6850111 ,  0.6850111 ,  0.24803142])
  array([-0.3785301 , -0.3785301 ,  0.84464781])
  array([-0.6992215 ,  0.6992215 ,  0.14892473])
  array([-0.70514406, -0.70514406,  0.07445605])]
 [array([-0.02166621, -0.02166621,  0.99953046])
  array([-0.19264179,  0.19264179,  0.96217373])
  array([-0.55289274, -0.55289274, -0.62339333])
  array([ 0.1167947 , -0.1167947 ,  0.98626467])
  array([-0.53777292, -0.53777292, -0.64930777])
  array([-0.69483646,  0.69483646,  0.18548475])
  array([-0.45072159, -0.45072159,  0.77051936])
  array([-0.68136349,  0.68136349,  0.26737163])
  array([-0.40798697, -0.40798697,  0.81675778])
  array([ 0.25275047, -0.25275047,  0.9339349 ])
  array([0.0272191 , 0.0272191 , 0.99925885])
  array([ 0.69474788, -0.69474788, -0.18614713])
  array([ 0.45620539,  0.45620539, -0.76403749])
  array([ 0.46497948, -0.46497948, -0.75338448])
  array([ 0.40538836,  0.40538836, -0.81934154])
  array([ 0.65373801, -0.65373801, -0.38112101])]
 [array([ 0.62492593, -0.62492593,  0.46790509])
  array([ 0.69080533,  0.69080533, -0.21348536])
  array([-0.52342008,  0.52342008, -0.67235618])
  array([-0.56623633, -0.56623633,  0.5989598 ])
  array([ 0.6989156 , -0.6989156 ,  0.15176946])
  array([0.65396198, 0.65396198, 0.38035176])
  array([ 0.68074833, -0.68074833, -0.27048738])
  array([0.04092497, 0.04092497, 0.99832374])
  array([-0.0471805 ,  0.0471805 , -0.99777152])
  array([0.65846125, 0.65846125, 0.36449632])
  array([ 0.7065419 , -0.7065419 , -0.03996346])
  array([-0.45434999, -0.45434999, -0.76624551])
  array([-0.11652283,  0.11652283,  0.98632898])
  array([-0.3685653 , -0.3685653 , -0.85341622])
  array([-0.35531675,  0.35531675,  0.86458083])
  array([ 0.54794437,  0.54794437, -0.63207114])]
 [array([-0.64314261, -0.64314261, -0.41561421])
  array([-0.59340056,  0.59340056,  0.54383045])
  array([0.449549 , 0.449549 , 0.7718882])
  array([ 0.06668311, -0.06668311, -0.99554343])
  array([-0.70163324, -0.70163324,  0.1241837 ])
  array([ 0.0956701 , -0.0956701 ,  0.99080496])
  array([-0.5843506 , -0.5843506 , -0.56308858])
  array([-0.65328973,  0.65328973, -0.38265526])
  array([-0.67571593, -0.67571593,  0.29464549])
  array([ 0.58126535, -0.58126535, -0.56943937])
  array([-0.6770698 , -0.6770698 ,  0.28836256])
  array([ 0.04365229, -0.04365229,  0.99809266])
  array([-0.09192073, -0.09192073, -0.99151458])
  array([-0.03200455,  0.03200455, -0.99897518])
  array([ 0.44190859,  0.44190859, -0.78066228])
  array([ 0.11642057, -0.11642057,  0.98635313])]
 [array([ 0.70472228, -0.70472228, -0.0820549 ])
  array([0.66554987, 0.66554987, 0.33776727])
  array([-0.70513441,  0.70513441, -0.07463872])
  array([-0.69597115, -0.69597115,  0.17677191])
  array([ 0.5188317 , -0.5188317 , -0.67943163])
  array([ 0.54184348,  0.54184348, -0.64250392])
  array([ 0.5969631 , -0.5969631 , -0.53597585])
  array([-0.18008318, -0.18008318, -0.96702642])
  array([ 0.51876113, -0.51876113, -0.67953939])
  array([0.68461633, 0.68461633, 0.25020185])
  array([ 0.67395174, -0.67395174,  0.30261873])
  array([ 0.20397975,  0.20397975, -0.95748866])
  array([ 0.63783813, -0.63783813,  0.43165384])
  array([-0.68615105, -0.68615105,  0.24164742])
  array([-0.55089613,  0.55089613, -0.62691859])
  array([-0.64147983, -0.64147983,  0.4207223 ])]
 [array([-0.56356586, -0.56356586, -0.60397602])
  array([ 0.60854282, -0.60854282, -0.50926543])
  array([ 0.07538656,  0.07538656, -0.99430063])
  array([-0.64933472,  0.64933472,  0.39588995])
  array([-0.51877906, -0.51877906,  0.67951201])
  array([-0.20302564,  0.20302564, -0.95789414])
  array([-0.63118127, -0.63118127, -0.45079974])
  array([-0.51170743,  0.51170743,  0.69015289])
  array([-0.64898328, -0.64898328,  0.3970408 ])
  array([ 0.26658799, -0.26658799, -0.92620823])
  array([-0.59215167, -0.59215167, -0.54654626])
  array([-0.18081563,  0.18081563, -0.96675303])
  array([0.58175096, 0.58175096, 0.56844669])
  array([ 0.70030851, -0.70030851, -0.13833284])
  array([0.6964421 , 0.6964421 , 0.17302255])
  array([-0.602744  ,  0.602744  ,  0.52287604])]
 [array([ 0.52815855, -0.52815855,  0.66490382])
  array([0.54248995, 0.54248995, 0.64141196])
  array([ 0.69737235, -0.69737235,  0.16535901])
  array([ 0.33782475,  0.33782475, -0.87849239])
  array([-0.29471806,  0.29471806,  0.90900084])
  array([0.15998896, 0.15998896, 0.97406728])
  array([ 0.12161128, -0.12161128, -0.98509969])
  array([-0.47836372, -0.47836372,  0.73643486])
  array([-0.69512767,  0.69512767,  0.18328949])
  array([-0.69005573, -0.69005573,  0.21828002])
  array([ 0.50581135, -0.50581135,  0.69879163])
  array([0.31206042, 0.31206042, 0.89734976])
  array([ 0.68714532, -0.68714532,  0.23592929])
  array([0.365537  , 0.365537  , 0.85601718])
  array([-0.23350489,  0.23350489, -0.94390197])
  array([0.178487 , 0.178487 , 0.9676181])]
 [array([-0.54499433, -0.54499433,  0.63715175])
  array([ 0.49102416, -0.49102416, -0.71957665])
  array([0.24136246, 0.24136246, 0.9399406 ])
  array([ 0.489776 , -0.489776 , -0.7212759])
  array([-0.62313968, -0.62313968, -0.47264561])
  array([-0.28229071,  0.28229071, -0.91685545])
  array([0.70305166, 0.70305166, 0.10694258])
  array([ 0.54191607, -0.54191607,  0.64238147])
  array([ 0.70208297,  0.70208297, -0.11899158])
  array([ 0.27812112, -0.27812112, -0.9194005 ])
  array([-0.68675909, -0.68675909,  0.23816783])
  array([-0.6139377 ,  0.6139377 ,  0.49614614])
  array([-0.6989972 , -0.6989972 ,  0.15101594])
  array([-0.55185566,  0.55185566,  0.62522848])
  array([ 0.70689576,  0.70689576, -0.02442879])
  array([-0.70400708,  0.70400708, -0.09353104])]
 [array([-0.34009505,  0.34009505, -0.87673868])
  array([-0.17124135, -0.17124135,  0.97023337])
  array([-0.42915651,  0.42915651, -0.79476372])
  array([ 0.7070625 ,  0.7070625 , -0.01119101])
  array([ 0.51781591, -0.51781591, -0.68097971])
  array([0.7015355 , 0.7015355 , 0.12528318])
  array([ 0.23005148, -0.23005148, -0.94559644])
  array([-0.6995032 , -0.6995032 ,  0.14625503])
  array([-0.68008016,  0.68008016,  0.27382833])
  array([0.68626462, 0.68626462, 0.24100152])
  array([ 0.54624495, -0.54624495, -0.63500623])
  array([-0.66162262, -0.66162262, -0.35286119])
  array([ 0.3180524 , -0.3180524 , -0.89313232])
  array([0.59710984, 0.59710984, 0.53564884])
  array([-0.67833884,  0.67833884, -0.28233461])
  array([-0.52016792, -0.52016792, -0.67738517])]
 [array([0.59075049, 0.59075049, 0.54957048])
  array([ 0.38982515, -0.38982515, -0.83430972])
  array([0.54294204, 0.54294204, 0.64064646])
  array([ 0.39222514, -0.39222514, -0.83205702])
  array([0.41176397, 0.41176397, 0.8129581 ])
  array([-0.1664923 ,  0.1664923 , -0.97188509])
  array([-0.64870824, -0.64870824,  0.39793872])
  array([ 0.57590519, -0.57590519, -0.58022963])
  array([0.5502265 , 0.5502265 , 0.62809362])
  array([-0.37921316,  0.37921316, -0.84403481])
  array([-0.58626876, -0.58626876,  0.55908665])
  array([ 0.69840145, -0.69840145, -0.15643153])
  array([ 0.20529062,  0.20529062, -0.95692817])
  array([-0.64412279,  0.64412279,  0.41256717])
  array([-0.63170453, -0.63170453,  0.44933147])
  array([-0.69428771,  0.69428771,  0.18954987])]
 [array([-0.66292453,  0.66292453, -0.34793986])
  array([-0.34266674, -0.34266674, -0.87473368])
  array([-0.08233763,  0.08233763,  0.99319738])
  array([-0.52662192, -0.52662192, -0.66733702])
  array([-0.3451857 ,  0.3451857 , -0.87275063])
  array([ 0.70417948,  0.70417948, -0.09089848])
  array([ 0.62744972, -0.62744972, -0.46110052])
  array([ 0.3426487 ,  0.3426487 , -0.87474782])
  array([ 0.27921501, -0.27921501,  0.91873715])
  array([0.65826248, 0.65826248, 0.36521364])
  array([ 0.26290989, -0.26290989, -0.92830856])
  array([-0.28644669, -0.28644669,  0.9142738 ])
  array([ 0.61020265, -0.61020265,  0.5052776 ])
  array([-0.26532153, -0.26532153, -0.92693526])
  array([ 0.53627595, -0.53627595,  0.65177927])
  array([-0.37038801, -0.37038801,  0.85183651])]
 [array([0.61688034, 0.61688034, 0.48879168])
  array([ 0.69629443, -0.69629443, -0.17420712])
  array([-0.15557373, -0.15557373, -0.97549661])
  array([-0.01500208,  0.01500208,  0.99977491])
  array([-0.11744084, -0.11744084,  0.9861112 ])
  array([-0.63744936,  0.63744936, -0.43280091])
  array([-0.69339769, -0.69339769,  0.19595738])
  array([-0.62124672,  0.62124672,  0.47760342])
  array([-0.63978852, -0.63978852, -0.42584186])
  array([-0.56696569,  0.56696569,  0.59757829])
  array([-0.69451213, -0.69451213, -0.18789837])
  array([-0.46947903,  0.46947903,  0.74778264])
  array([-0.37844616, -0.37844616,  0.84472304])
  array([-0.43206008,  0.43206008,  0.79161113])
  array([-0.370598  , -0.370598  , -0.85165383])
  array([ 0.69701496, -0.69701496, -0.16834571])]
 [array([ 0.68735244, -0.68735244, -0.23471953])
  array([-0.43625842, -0.43625842, -0.78699249])
  array([-0.20791212,  0.20791212,  0.95579553])
  array([0.44351693, 0.44351693, 0.77883597])
  array([ 0.67877028, -0.67877028,  0.28025314])
  array([0.64516702, 0.64516702, 0.40929088])
  array([ 0.63274698, -0.63274698, -0.44638831])
  array([ 0.38289465,  0.38289465, -0.84070409])
  array([-0.27453374,  0.27453374,  0.92155437])
  array([ 0.68139629,  0.68139629, -0.2672044 ])
  array([ 0.51288657, -0.51288657, -0.68840012])
  array([0.26099875, 0.26099875, 0.92938652])
  array([ 0.48681491, -0.48681491, -0.72527408])
  array([0.61724065, 0.61724065, 0.4878811 ])
  array([ 0.70193561, -0.70193561,  0.12071787])
  array([0.70695463, 0.70695463, 0.02074386])]
 [array([-0.18484553, -0.18484553,  0.96522757])
  array([ 0.63734156, -0.63734156, -0.43311831])
  array([0.32182643, 0.32182643, 0.89042434])
  array([-0.59047745,  0.59047745, -0.55015703])
  array([-0.70354308, -0.70354308, -0.10027103])
  array([-0.67924106,  0.67924106,  0.27796254])
  array([-0.70243727, -0.70243727,  0.1147334 ])
  array([-0.68057298,  0.68057298,  0.27136845])
  array([-0.44870819, -0.44870819, -0.77286604])
  array([-0.54174268,  0.54174268,  0.6426739 ])
  array([-0.68000976, -0.68000976, -0.27417777])
  array([-0.63458278,  0.63458278,  0.44114554])
  array([-0.60253888, -0.60253888,  0.52334863])
  array([-0.29741899,  0.29741899,  0.90723971])
  array([-0.64693637, -0.64693637, -0.40366652])
  array([-0.41250656,  0.41250656, -0.81220483])]]",5000,0.07235839169153889,0.0026640123687684536
lattice,N,inst_polar,avg_polar
"[[array([ 0.35352296, -0.35352296,  0.86605025])
  array([0.66000693, 0.66000693, 0.35886169])
  array([-0.15521054,  0.15521054,  0.97561231])
  array([-0.63822641, -0.63822641, -0.43050447])
  array([-0.67158235,  0.67158235, -0.31297649])
  array([-0.63567335, -0.63567335, -0.43799405])
  array([ 0.19993251, -0.19993251,  0.95919444])
  array([0.61905912, 0.61905912, 0.48325109])
  array([-0.54354923,  0.54354923, -0.63961588])
  array([-0.33390192, -0.33390192,  0.88148682])
  array([ 0.22077528, -0.22077528, -0.95000871])
  array([-0.63336465, -0.63336465, -0.44463292])
  array([ 0.65019302, -0.65019302, -0.39306243])
  array([-0.01482188, -0.01482188,  0.99978029])
  array([-0.44292551,  0.44292551,  0.77950881])
  array([0.47906537, 0.47906537, 0.73552209])]
 [array([0.44347429, 0.44347429, 0.77888452])
  array([ 0.1575276 , -0.1575276 , -0.97486928])
  array([ 0.08392326,  0.08392326, -0.99293191])
  array([-0.36246869,  0.36246869,  0.85862267])
  array([0.70071279, 0.70071279, 0.13417592])
  array([ 0.68830309, -0.68830309,  0.22908013])
  array([0.70703962, 0.70703962, 0.01378238])
  array([-0.08529666,  0.08529666, -0.99269782])
  array([ 0.4442165 ,  0.4442165 , -0.77803818])
  array([ 0.70657462, -0.70657462, -0.03878951])
  array([0.56198512, 0.56198512, 0.6069147 ])
  array([ 0.6648955 , -0.6648955 ,  0.34033504])
  array([-0.50016112, -0.50016112, -0.70687886])
  array([ 0.4953046, -0.4953046,  0.7136853])
  array([-0.43654881, -0.43654881, -0.78667037])
  array([-0.0403237 ,  0.0403237 , -0.99837268])]
 [array([ 0.56595756, -0.56595756,  0.59948652])
  array([-0.00412353, -0.00412353,  0.999983  ])
  array([-0.27043418,  0.27043418,  0.92397549])
  array([ 0.34901545,  0.34901545, -0.86969904])
  array([-0.51029582,  0.51029582, -0.6922401 ])
  array([-0.64600323, -0.64600323, -0.4066444 ])
  array([ 0.6628779 , -0.6628779 , -0.34811749])
  array([-0.44025252, -0.44025252,  0.78253143])
  array([-0.46201692,  0.46201692, -0.75702096])
  array([-0.20545865, -0.20545865,  0.95685604])
  array([ 0.48936307, -0.48936307, -0.72183626])
  array([-0.44690613, -0.44690613,  0.77495149])
  array([-0.67825444,  0.67825444,  0.28273988])
  array([-0.70058239, -0.70058239,  0.13553096])
  array([ 0.425946  , -0.425946  ,  0.79821051])
  array([ 0.68955363,  0.68955363, -0.22143078])]
 [array([-0.70458484, -0.70458484,  0.08438245])
  array([-0.39923447,  0.39923447,  0.82536276])
  array([0.53725755, 0.53725755, 0.65016049])
  array([-0.68044672,  0.68044672,  0.27200097])
  array([-0.36831258, -0.36831258, -0.8536344 ])
  array([-0.4439953 ,  0.4439953 ,  0.77829066])
  array([-0.5180442 , -0.5180442 ,  0.68063237])
  array([ 0.57921058, -0.57921058,  0.57361155])
  array([ 0.34754137,  0.34754137, -0.87087886])
  array([ 0.07739929, -0.07739929,  0.9939913 ])
  array([0.67417943, 0.67417943, 0.30160272])
  array([ 0.32346616, -0.32346616, -0.88923523])
  array([-0.70134478, -0.70134478, -0.12740099])
  array([-0.06469725,  0.06469725, -0.99580547])
  array([-0.67561667, -0.67561667,  0.29510037])
  array([-0.68842505,  0.68842505,  0.22834603])]
 [array([ 0.70441239, -0.70441239,  0.08721452])
  array([ 0.70537118,  0.70537118, -0.07002136])
  array([-0.70222412,  0.70222412,  0.11731398])
  array([ 0.64744091,  0.64744091, -0.40204544])
  array([-0.19655972,  0.19655972,  0.96058761])
  array([ 0.09691154,  0.09691154, -0.99056363])
  array([-0.38173887,  0.38173887, -0.84175464])
  array([0.50142543, 0.50142543, 0.70508516])
  array([ 0.4000587 , -0.4000587 ,  0.82456417])
  array([ 0.59268534,  0.59268534, -0.54538809])
  array([-0.19457513,  0.19457513, -0.96139536])
  array([-0.70497316, -0.70497316, -0.07762529])
