lattice,N,inst_polar,running_avg_polar,temp
  array([ 0.70462528,  0.70462528, -0.08370442])
  array([ 0.61425685, -0.61425685,  0.49535548])
  array([0.49103464, 0.49103464, 0.71956235])
  array([ 0.68713176, -0.68713176,  0.23600827])
  array([0.69253662, 0.69253662, 0.20195561])
  array([ 0.69394038, -0.69394038,  0.19207683])
  array([0.70075679, 0.70075679, 0.13371555])
  array([ 0.59193112, -0.59193112,  0.54702385])
  array([ 0.43877087,  0.43877087, -0.78419401])
  array([ 0.70482834, -0.70482834, -0.08021242])
  array([0.68960278, 0.68960278, 0.22112443])
  array([ 0.69320924, -0.69320924, -0.19728631])]
 [array([-0.40632616,  0.40632616, -0.81841194])
  array([-0.66065673, -0.66065673,  0.35646231])
  array([-0.69832289,  0.69832289,  0.15713146])
  array([-0.69187311, -0.69187311, -0.20645384])
  array([-0.55014207,  0.55014207, -0.62824151])
  array([-0.32676854, -0.32676854, -0.88681714])
  array([-0.70428527,  0.70428527,  0.08924419])
  array([-0.66942176, -0.66942176, -0.32210092])
  array([-7.07106679e-01,  7.07106679e-01, -5.38685165e-04])
  array([-0.69511997, -0.69511997,  0.18334794])
  array([-0.53919255,  0.53919255, -0.64694882])
  array([-0.70573199, -0.70573199, -0.0623276 ])
  array([-0.46880967,  0.46880967,  0.74862206])
  array([-0.13041085, -0.13041085, -0.98284588])
  array([-0.52964053,  0.52964053,  0.66254193])
  array([-0.70697132, -0.70697132,  0.01957336])]
 [array([0.63532922, 0.63532922, 0.43899154])
  array([ 0.70664835, -0.70664835,  0.03600304])
  array([ 0.57825762,  0.57825762, -0.57553127])
  array([ 0.61007825, -0.61007825,  0.50557796])
  array([0.60446518, 0.60446518, 0.51888698])
  array([ 0.58900856, -0.58900856, -0.55329723])
  array([ 0.7012875 ,  0.7012875 , -0.12802998])
  array([ 0.70548625, -0.70548625,  0.06766317])
  array([0.70067196, 0.70067196, 0.13460163])
  array([ 0.57797304, -0.57797304,  0.5761027 ])
  array([0.62178863, 0.62178863, 0.47619092])
  array([ 0.69915728, -0.69915728, -0.14952654])
  array([0.70709135, 0.70709135, 0.00660625])
  array([ 0.57156858, -0.57156858, -0.58874333])
  array([ 0.69959366,  0.69959366, -0.14538712])
  array([ 0.49816847, -0.49816847, -0.7096875 ])]
 [array([-0.70593238,  0.70593238, -0.05761032])
  array([-0.69709522, -0.69709522,  0.16767981])
  array([-0.53295804,  0.53295804,  0.65719971])
  array([-0.70574072, -0.70574072,  0.06212938])
  array([-0.59056657,  0.59056657, -0.54996567])
  array([-0.70456578, -0.70456578,  0.08470018])
  array([-0.68469487,  0.68469487,  0.24977166])
  array([-0.57979011, -0.57979011,  0.57243939])
  array([-0.7038047 ,  0.7038047 ,  0.09652917])
  array([-0.68826489, -0.68826489, -0.22930959])
  array([-0.44467431,  0.44467431,  0.77751496])
  array([-0.57516927, -0.57516927, -0.58168773])
  array([-0.69993836,  0.69993836, -0.1420302 ])
  array([-0.47034914, -0.47034914,  0.74668827])
  array([-0.38075796,  0.38075796, -0.84264272])
  array([-0.13162245, -0.13162245,  0.9825228 ])]
 [array([0.54977261, 0.54977261, 0.62888804])
  array([ 0.67758156, -0.67758156,  0.28594833])
  array([ 0.603498  ,  0.603498  , -0.52113369])
  array([ 0.56313127, -0.56313127, -0.60478621])
  array([ 0.63814507,  0.63814507, -0.43074556])
  array([ 0.55157188, -0.55157188, -0.62572911])
  array([0.64198021, 0.64198021, 0.41919304])
  array([ 0.70706563, -0.70706563,  0.01078786])
  array([ 0.68253831,  0.68253831, -0.26130997])
  array([ 0.70053469, -0.70053469,  0.13602317])
  array([0.57218279, 0.57218279, 0.58754889])
  array([ 0.34897514, -0.34897514, -0.8697314 ])
  array([ 0.38560953,  0.38560953, -0.83821869])
  array([ 0.6955404 , -0.6955404 ,  0.18013078])
  array([0.48531423, 0.48531423, 0.72728275])
  array([ 0.69007881, -0.69007881, -0.21813408])]
 [array([-0.59168294,  0.59168294,  0.54756058])
  array([ 0.47576404,  0.47576404, -0.73979534])
  array([ 0.66405224, -0.66405224, -0.34361206])
  array([ 0.70451091,  0.70451091, -0.08560815])
  array([-0.67013151,  0.67013151,  0.31913558])
  array([-0.70286941, -0.70286941,  0.10931235])
  array([-0.37979017,  0.37979017,  0.84351577])
  array([-0.54323354, -0.54323354,  0.64015205])
  array([-0.70482512,  0.70482512, -0.08026885])
  array([-0.70474106, -0.70474106,  0.08173169])
  array([-0.67533844,  0.67533844, -0.29637135])
  array([-0.55739138, -0.55739138,  0.61532894])
  array([-0.25960277,  0.25960277, -0.93016816])
  array([-0.58791415, -0.58791415, -0.55562029])
  array([-0.6918408 ,  0.6918408 ,  0.20667028])
  array([-0.69415668, -0.69415668,  0.19050721])]
 [array([0.70606177, 0.70606177, 0.05434665])
  array([ 0.69752781, -0.69752781,  0.16404241])
  array([-0.16838265, -0.16838265,  0.97123353])
  array([-0.3113479 ,  0.3113479 , -0.89784463])
  array([-0.25532587, -0.25532587, -0.93253279])
  array([-0.27105833,  0.27105833,  0.92360964])
  array([-0.45425628, -0.45425628,  0.76635662])
  array([-0.31989919,  0.31989919, -0.89181221])
  array([ 0.66289202,  0.66289202, -0.34806372])
  array([ 0.68834065, -0.68834065, -0.22885433])
  array([ 0.70531362,  0.70531362, -0.0711716 ])
  array([ 0.55344494, -0.55344494,  0.62241257])
  array([0.5069019 , 0.5069019 , 0.69720939])
  array([ 0.70353987, -0.70353987,  0.10031595])
  array([ 0.13041558,  0.13041558, -0.98284462])
  array([ 0.62384085, -0.62384085,  0.47079209])]
 [array([-0.13359417,  0.13359417, -0.98199043])
  array([-0.36569035, -0.36569035, -0.85588617])
  array([-0.70123647,  0.70123647,  0.12858778])
  array([-0.50955929, -0.50955929, -0.69332435])
  array([-0.66252577,  0.66252577, -0.34945558])
  array([-0.5740713 , -0.5740713 ,  0.58385296])
  array([-0.66445018,  0.66445018, -0.34207005])
  array([0.13214181, 0.13214181, 0.98238337])
  array([-0.70133397,  0.70133397,  0.12751994])
  array([-0.66840163, -0.66840163,  0.32631048])
  array([-0.70354569,  0.70354569,  0.10023434])
  array([-0.68617411, -0.68617411,  0.24151644])
  array([-0.65691018,  0.65691018, -0.37005138])
  array([-0.69977145, -0.69977145,  0.14366575])
  array([-0.65317474,  0.65317474,  0.38304766])
  array([-0.53289959, -0.53289959, -0.6572945 ])]
 [array([-0.13644823, -0.13644823,  0.98120526])
  array([ 0.63208085, -0.63208085, -0.4482718 ])
  array([0.70706242, 0.70706242, 0.01120153])
  array([ 0.63230386, -0.63230386,  0.44764232])
  array([0.68804698, 0.68804698, 0.23061373])
  array([ 0.69738326, -0.69738326, -0.16526695])
  array([0.58509371, 0.58509371, 0.56154314])
  array([ 0.35635635, -0.35635635, -0.86372467])
  array([0.58210928, 0.58210928, 0.56771258])
  array([ 0.7022025 , -0.7022025 , -0.11757258])
  array([ 0.68431126,  0.68431126, -0.25186542])
  array([ 0.65923279, -0.65923279,  0.36169635])
  array([ 0.41951266,  0.41951266, -0.80499581])
  array([ 0.56332261, -0.56332261,  0.6044297 ])
  array([0.69833879, 0.69833879, 0.15699004])
  array([ 0.50692623, -0.50692623,  0.69717401])]
 [array([ 0.6500365 , -0.6500365 , -0.39357985])
  array([ 0.12482706,  0.12482706, -0.98429488])
  array([ 0.51205831, -0.51205831,  0.6896322 ])
  array([-0.43541102, -0.43541102, -0.78793051])
  array([-0.70246639,  0.70246639, -0.11437628])
  array([-0.4607107 , -0.4607107 , -0.75861143])
  array([-0.70682514,  0.70682514, -0.0282213 ])
  array([-0.70274182, -0.70274182, -0.11094089])
  array([-0.61706334,  0.61706334,  0.48832947])
  array([-0.28181943, -0.28181943,  0.91714536])
  array([-0.54614957,  0.54614957,  0.63517028])
  array([ 0.09051206,  0.09051206, -0.99177373])
  array([-0.64209345,  0.64209345,  0.41884603])
  array([-0.69384573, -0.69384573, -0.19275947])
  array([-0.62038858,  0.62038858,  0.47982917])
  array([ 0.68953945,  0.68953945, -0.22151905])]
 [array([-0.37944713, -0.37944713,  0.84382448])
  array([-0.50647906,  0.50647906,  0.6978237 ])
  array([-0.17576814, -0.17576814,  0.96861299])
  array([ 0.70580617, -0.70580617,  0.0606242 ])
  array([-0.19491963, -0.19491963,  0.96125578])
  array([-0.05542061,  0.05542061,  0.99692382])
  array([ 0.64812669,  0.64812669, -0.39982945])
  array([ 0.67362649, -0.67362649,  0.30406364])
  array([ 0.47986693,  0.47986693, -0.73447632])
  array([-0.48970011,  0.48970011,  0.72137896])
  array([ 0.11437864,  0.11437864, -0.98683081])
  array([-0.24095103,  0.24095103,  0.94015169])
  array([0.57619884, 0.57619884, 0.57964626])
  array([ 0.69743576, -0.69743576,  0.16482328])
  array([ 0.60366538,  0.60366538, -0.52074583])
  array([-0.286645  ,  0.286645  , -0.91414949])]
 [array([-0.44345207,  0.44345207,  0.77890983])
  array([-0.11449976, -0.11449976, -0.98680272])
  array([-0.69695711,  0.69695711, -0.16882406])
  array([-0.62420045, -0.62420045, -0.46983785])
  array([ 0.46163788, -0.46163788, -0.75748329])
  array([ 0.56909021,  0.56909021, -0.59352563])
  array([-0.58576985,  0.58576985,  0.56013157])
  array([-0.70459611, -0.70459611,  0.08419415])
  array([-0.69475297,  0.69475297,  0.18610915])
  array([ 0.40892642,  0.40892642, -0.8158176 ])
  array([ 0.3705255 , -0.3705255 ,  0.85171692])
  array([0.03222284, 0.03222284, 0.99896115])
  array([-0.55262596,  0.55262596, -0.62386625])
  array([-0.70585987, -0.70585987,  0.05936059])
  array([-0.35893578,  0.35893578, -0.86158587])
  array([-0.70498313, -0.70498313, -0.077444  ])]
 [array([0.44722947, 0.44722947, 0.77457834])
  array([ 0.68828304, -0.68828304, -0.22920061])
  array([-0.70564696, -0.70564696,  0.06422419])
  array([-0.63023209,  0.63023209,  0.45344794])
  array([-0.02869784, -0.02869784,  0.99917609])
  array([ 0.06216807, -0.06216807, -0.99612763])
  array([ 0.70693187,  0.70693187, -0.02224106])
  array([ 0.60381291, -0.60381291,  0.52040363])
  array([ 0.58689808,  0.58689808, -0.55776454])
  array([ 0.67956785, -0.67956785, -0.27636042])
  array([ 0.6159239 ,  0.6159239 , -0.49119802])
  array([-0.68591925,  0.68591925,  0.24295999])
  array([0.39034785, 0.39034785, 0.83382079])
  array([-0.00326152,  0.00326152, -0.99998936])
  array([0.66114357, 0.66114357, 0.35465243])
  array([ 0.68509816, -0.68509816, -0.24755005])]]",4000,0.16325807468512715,0.1654903143644333
lattice,N,inst_polar,avg_polar
"[[array([-0.70703788,  0.70703788,  0.01395968])
  array([-0.65942282, -0.65942282,  0.36100288])
  array([-0.70257019,  0.70257019,  0.11309407])
  array([-0.67891994, -0.67891994, -0.27952713])
  array([-0.60209949,  0.60209949, -0.52435904])
  array([-0.69638245, -0.69638245,  0.17350203])
  array([-0.12992655,  0.12992655, -0.98297415])
  array([-0.6006794 , -0.6006794 , -0.52760641])
  array([-0.5249664 ,  0.5249664 , -0.66994071])
  array([-0.66778601, -0.66778601, -0.32882166])
  array([-0.10604257,  0.10604257,  0.98869103])
  array([ 0.70131794,  0.70131794, -0.12769613])
  array([-0.17797965,  0.17797965,  0.96780498])
  array([0.70703947, 0.70703947, 0.01379752])
  array([ 0.69228158, -0.69228158, -0.20369687])
  array([-0.68341383, -0.68341383, -0.25669256])]
 [array([ 0.68163281,  0.68163281, -0.26599517])
  array([ 0.63210845, -0.63210845, -0.44819394])
  array([ 0.35821974,  0.35821974, -0.86218167])
  array([ 0.50618117, -0.50618117,  0.69825586])
  array([ 0.60209712,  0.60209712, -0.52436449])
  array([ 0.65776936, -0.65776936,  0.3669863 ])
  array([0.70675984, 0.70675984, 0.03132195])
  array([ 0.59408181, -0.59408181,  0.54234086])
  array([ 0.67908974,  0.67908974, -0.27870099])
  array([ 0.70688806, -0.70688806, -0.02487046])
  array([ 0.09548762,  0.09548762, -0.99084016])
  array([-0.70671582,  0.70671582,  0.03324916])
  array([-0.51362954, -0.51362954, -0.68729135])
  array([-0.68694233,  0.68694233, -0.23710857])
  array([-0.63099266, -0.63099266,  0.45132751])
  array([ 0.69601463, -0.69601463, -0.17642918])]
 [array([-0.70451212,  0.70451212, -0.08558828])
  array([-0.70488055, -0.70488055,  0.07928956])
  array([-0.63412797,  0.63412797,  0.44245161])
  array([-0.5201735 , -0.5201735 , -0.67737661])
  array([-0.23175798,  0.23175798,  0.94476266])
  array([-0.68194624, -0.68194624, -0.26438353])
  array([-0.54262104,  0.54262104,  0.64119015])
  array([ 0.60750895,  0.60750895, -0.5117282 ])
  array([ 0.34107068, -0.34107068,  0.87598035])
  array([ 0.5852484 ,  0.5852484 , -0.56122066])
  array([ 0.54867514, -0.54867514,  0.63080202])
  array([0.64853206, 0.64853206, 0.39851265])
  array([ 0.6490305 , -0.6490305 ,  0.39688642])
  array([ 0.70411369,  0.70411369, -0.091912  ])
  array([-0.02259671,  0.02259671, -0.99948926])
  array([-0.70283922, -0.70283922, -0.10969984])]
 [array([0.1856517 , 0.1856517 , 0.96491808])
  array([ 0.63953276, -0.63953276, -0.42660953])
  array([ 0.68109234,  0.68109234, -0.26874979])
  array([ 0.64837397, -0.64837397, -0.39902682])
  array([ 0.62097062,  0.62097062, -0.478321  ])
  array([ 0.6238252 , -0.6238252 , -0.47083357])
  array([ 0.63195931,  0.63195931, -0.44861438])
  array([ 0.685514  , -0.685514  , -0.24523683])
  array([0.52675495, 0.52675495, 0.66712701])
  array([ 0.65928345, -0.65928345,  0.36151164])
  array([0.04402639, 0.04402639, 0.99805979])
  array([-0.69519038,  0.69519038, -0.18281323])
  array([-0.56991355, -0.56991355,  0.59194348])
  array([-0.38084406,  0.38084406, -0.8425649 ])
  array([0.44525227, 0.44525227, 0.77685316])
  array([ 0.6484535 , -0.6484535 ,  0.39876825])]
 [array([-0.26940535,  0.26940535, -0.9245764 ])
  array([-0.53749648, -0.53749648,  0.64976539])
  array([-0.64098629,  0.64098629,  0.42222404])
  array([-0.67043062, -0.67043062,  0.31787666])
  array([-0.70529269,  0.70529269, -0.07158531])
  array([0.46995899, 0.46995899, 0.74717942])
  array([-0.70676379,  0.70676379,  0.03114316])
  array([-0.70417963, -0.70417963, -0.09089608])
  array([-0.70414764,  0.70414764, -0.09139044])
  array([-0.37383694, -0.37383694,  0.84881793])
  array([ 0.63584291, -0.63584291,  0.43750153])
  array([0.44287123, 0.44287123, 0.77957049])
  array([ 0.69199546, -0.69199546, -0.20563214])
  array([0.67090163, 0.67090163, 0.31588291])
  array([-0.54976709,  0.54976709, -0.62889769])
  array([-0.45118783, -0.45118783, -0.76997343])]
 [array([0.65365063, 0.65365063, 0.38142065])
  array([ 0.68777801, -0.68777801, -0.23221288])
  array([ 0.66535072,  0.66535072, -0.33855108])
  array([ 0.66754506, -0.66754506,  0.32979871])
  array([ 0.69022676,  0.69022676, -0.21719583])
  array([ 0.3978467 , -0.3978467 ,  0.82670189])
  array([0.25603785, 0.25603785, 0.93214228])
  array([ 0.61985283, -0.61985283,  0.48121195])
  array([0.6632161 , 0.6632161 , 0.34682678])
  array([ 0.4605263 , -0.4605263 , -0.75883532])
  array([ 0.70694292,  0.70694292, -0.02152741])
  array([-0.57606255,  0.57606255,  0.57991712])
  array([-0.70442903, -0.70442903, -0.08694527])
  array([-0.65229992,  0.65229992, -0.38601764])
  array([ 0.53368893,  0.53368893, -0.65601239])
  array([-0.57396962,  0.57396962,  0.58405287])]
 [array([-0.29201601,  0.29201601, -0.91074327])
  array([-0.64900393, -0.64900393, -0.39697331])
  array([-0.41085498,  0.41085498,  0.81387737])
  array([-0.7069878 , -0.7069878 , -0.01834426])
  array([-0.6860866 ,  0.6860866 , -0.24201315])
  array([-0.40740433, -0.40740433,  0.81733924])
  array([-0.42107472,  0.42107472, -0.80336303])
  array([-0.39549988, -0.39549988, -0.82895096])
  array([-0.37679104,  0.37679104, -0.84620153])
  array([-0.6678433 , -0.6678433 , -0.32858889])
  array([-0.63709469,  0.63709469,  0.43384411])
  array([-0.54861794, -0.54861794, -0.6309015 ])
  array([ 0.45531668, -0.45531668, -0.76509702])
  array([-0.04091708, -0.04091708,  0.99832439])
  array([-0.19820587,  0.19820587,  0.95991087])
  array([0.10427035, 0.10427035, 0.98906794])]
 [array([ 0.60452197,  0.60452197, -0.51875465])
  array([ 0.12195999, -0.12195999,  0.98501346])
  array([-0.16378894, -0.16378894,  0.97280335])
  array([ 0.24280299, -0.24280299, -0.93919828])
  array([0.67649705, 0.67649705, 0.29103865])
  array([ 0.61181487, -0.61181487, -0.50136326])
  array([ 0.66942716,  0.66942716, -0.32207851])
  array([ 0.51574914, -0.51574914,  0.68410938])
  array([ 0.70589643,  0.70589643, -0.05848465])
  array([ 0.6665948 , -0.6665948 , -0.33362064])
  array([ 0.68872066,  0.68872066, -0.22655619])
  array([-0.35651034,  0.35651034,  0.86359757])
  array([-0.34674905, -0.34674905,  0.87151029])
  array([ 0.62669156, -0.62669156, -0.46315804])
  array([ 0.706559  ,  0.706559  , -0.03935425])
  array([ 0.70082907, -0.70082907,  0.13295578])]
 [array([-0.57959711,  0.57959711, -0.57283015])
  array([-0.70402104, -0.70402104, -0.09332065])
  array([-0.69140936,  0.69140936,  0.20953802])
  array([-0.47467033, -0.47467033,  0.74119914])
  array([-0.06833996,  0.06833996, -0.99531869])
  array([-0.42835134, -0.42835134, -0.79563199])
  array([-0.64598728,  0.64598728,  0.40669506])
  array([-0.33442304, -0.33442304, -0.88109163])
  array([-0.46383277,  0.46383277,  0.75479688])
  array([-0.34994511, -0.34994511,  0.86895157])
  array([-0.45578548,  0.45578548,  0.76453855])
  array([-0.66746348, -0.66746348,  0.33012877])
  array([ 0.67703044, -0.67703044, -0.28854735])
  array([-0.19608616, -0.19608616,  0.96078116])
  array([ 0.23917249, -0.23917249, -0.94105953])
  array([-0.59987718, -0.59987718,  0.52942868])]
 [array([ 0.70522382,  0.70522382, -0.07292969])
  array([ 0.67711631, -0.67711631,  0.28814408])
  array([0.68345371, 0.68345371, 0.25648012])
  array([ 0.67022237, -0.67022237,  0.31875373])
  array([0.67343298, 0.67343298, 0.30491971])
  array([ 0.55912553, -0.55912553,  0.61217422])
  array([0.61180779, 0.61180779, 0.50138054])
  array([ 0.35950018, -0.35950018, -0.86111511])
  array([0.13525723, 0.13525723, 0.981535  ])
  array([ 0.4866928 , -0.4866928 , -0.72543796])
  array([ 0.5785491 ,  0.5785491 , -0.57494512])
  array([ 0.66444487, -0.66444487,  0.34209066])
  array([-0.61868058, -0.61868058,  0.48421965])
  array([-0.70700833,  0.70700833, -0.01668631])
  array([-0.68177121, -0.68177121, -0.26528484])
  array([ 0.46813404, -0.46813404,  0.74946717])]
 [array([-0.66536618,  0.66536618,  0.33849033])
  array([-0.56530726, -0.56530726, -0.60071241])
  array([-0.39968101,  0.39968101,  0.82493041])
  array([-0.65063401, -0.65063401, -0.39160026])
  array([-0.6737513 ,  0.6737513 ,  0.30351009])
  array([-0.64667413, -0.64667413, -0.40450604])
  array([-0.7031051 ,  0.7031051 ,  0.10623762])
  array([ 0.019387  ,  0.019387  , -0.99962407])
  array([-0.68852684,  0.68852684, -0.22773137])
  array([-0.70513307, -0.70513307, -0.07466391])
  array([-0.65127008,  0.65127008,  0.38947988])
  array([ 0.23965954,  0.23965954, -0.94081168])
  array([ 0.67819763, -0.67819763, -0.28301226])
  array([-0.65049872, -0.65049872,  0.39204954])
  array([-0.56366761,  0.56366761, -0.6037861 ])
  array([-0.08958887, -0.08958887, -0.99194136])]
 [array([0.70656087, 0.70656087, 0.03928718])
  array([ 0.70420073, -0.70420073,  0.09056862])
  array([7.07106646e-01, 7.07106646e-01, 6.17712453e-04])
  array([ 0.64055574, -0.64055574,  0.42352886])
  array([0.67114313, 0.67114313, 0.3148552 ])
  array([-0.21062904,  0.21062904, -0.95460506])
  array([0.70435128, 0.70435128, 0.08819603])
  array([ 0.65107806, -0.65107806, -0.39012141])
  array([ 0.66850118,  0.66850118, -0.32590234])
  array([ 0.50354227, -0.50354227, -0.70206151])
  array([ 0.70652584,  0.70652584, -0.04052735])
  array([ 0.60559752, -0.60559752,  0.51623956])
  array([-0.01233445, -0.01233445,  0.99984785])
  array([ 0.69195911, -0.69195911,  0.20587662])
  array([0.54029565, 0.54029565, 0.64510558])
  array([ 0.70580574, -0.70580574, -0.06063428])]
 [array([-0.41249462,  0.41249462,  0.81221695])
  array([-0.56719115, -0.56719115, -0.59715023])
  array([-0.68988385,  0.68988385,  0.21936398])
  array([-0.54235549, -0.54235549,  0.64163935])
  array([-0.32911629,  0.32911629, -0.88507906])
  array([-0.56600242, -0.56600242,  0.59940181])
  array([-0.6202842 ,  0.6202842 , -0.48009896])
  array([-0.67505101, -0.67505101, -0.29767812])
  array([-0.49661327,  0.49661327,  0.71186412])
  array([-0.55296539, -0.55296539,  0.62326443])
  array([-0.54257693,  0.54257693, -0.6412648 ])
  array([-0.69624143, -0.69624143, -0.17463029])
  array([-0.31052931,  0.31052931,  0.89841143])
  array([-0.64112657, -0.64112657, -0.42179785])
  array([-0.70191952,  0.70191952,  0.12090485])
  array([-0.26783308, -0.26783308, -0.92548954])]
 [array([ 0.11741236,  0.11741236, -0.98611798])
  array([ 0.62728414, -0.62728414,  0.46155089])
  array([0.70370763, 0.70370763, 0.0979344 ])
  array([ 0.70689618, -0.70689618,  0.02440433])
  array([0.63002842, 0.63002842, 0.45401364])
  array([ 0.66167874, -0.66167874, -0.35265066])
  array([0.11155097, 0.11155097, 0.98747798])
  array([ 0.61364676, -0.61364676, -0.49686549])
  array([ 0.02528167,  0.02528167, -0.99936063])
  array([-0.03673622,  0.03673622, -0.99864954])
  array([0.64281146, 0.64281146, 0.41663757])
  array([ 0.65396362, -0.65396362,  0.38034611])
  array([ 0.54867708,  0.54867708, -0.63079864])
  array([-0.29027296,  0.29027296, -0.91185701])
  array([0.48779015, 0.48779015, 0.72396239])
  array([ 0.62874374, -0.62874374, -0.4575616 ])]
 [array([-0.57583503,  0.57583503,  0.58036889])
  array([-0.65017341, -0.65017341, -0.39312731])
  array([-0.69403015,  0.69403015, -0.19142702])
  array([-0.62556518, -0.62556518,  0.46619353])
  array([-0.32990815,  0.32990815,  0.88448925])
  array([-0.6132728 , -0.6132728 , -0.49778806])
  array([-0.36787064,  0.36787064, -0.85401545])
  array([-0.19040403, -0.19040403,  0.96306418])
  array([ 0.59024473, -0.59024473,  0.55065626])
  array([0.53222178, 0.53222178, 0.65839194])
  array([ 0.69763371, -0.69763371,  0.16313922])
  array([-0.54388986, -0.54388986,  0.6390365 ])
  array([-0.58253896,  0.58253896, -0.56683041])
  array([-0.34453545, -0.34453545,  0.87326436])
  array([-0.50493858,  0.50493858, -0.7000529 ])
  array([-0.64476602, -0.64476602,  0.41055275])]
 [array([ 0.54104809,  0.54104809, -0.64384309])
  array([ 0.64789392, -0.64789392, -0.40058325])
  array([ 0.70678627,  0.70678627, -0.03010545])
  array([ 0.70201114, -0.70201114, -0.11983617])
  array([0.64669127, 0.64669127, 0.40445123])
  array([ 0.6774046 , -0.6774046 ,  0.28678568])
  array([0.1033193 , 0.1033193 , 0.98926753])
  array([ 0.54002864, -0.54002864, -0.64555258])
  array([-0.70708076, -0.70708076, -0.00857904])
  array([-0.63796475,  0.63796475, -0.43127943])
  array([-0.70080432, -0.70080432,  0.1332164 ])
  array([ 0.0296734, -0.0296734,  0.9991191])
  array([ 0.64377586,  0.64377586, -0.41364876])
  array([ 0.23072628, -0.23072628,  0.94526756])
  array([ 0.68867174,  0.68867174, -0.22685339])
  array([ 0.63882699, -0.63882699,  0.42871921])]]",5000,0.10611722942113973,0.16311337053775787
lattice,N,inst_polar,avg_polar
"[[array([-0.69360603,  0.69360603,  0.19447716])
  array([-0.70470905, -0.70470905, -0.08228191])
  array([-0.4854546 ,  0.4854546 ,  0.72709536])
  array([-0.22059595, -0.22059595, -0.95009202])
  array([-0.68303606,  0.68303606,  0.25869575])
  array([-0.66213576, -0.66213576,  0.35093086])
  array([-0.66742494,  0.66742494,  0.33028456])
  array([-0.70661856, -0.70661856,  0.03715418])
  array([-0.18612243,  0.18612243, -0.96473669])
  array([-0.64660509, -0.64660509,  0.40472671])
  array([-0.56085985,  0.56085985, -0.60899298])
  array([-0.70624226, -0.70624226, -0.0494343 ])
  array([-0.63274635,  0.63274635, -0.44639009])
  array([0.04538133, 0.04538133, 0.99793841])
  array([-0.68468264,  0.68468264,  0.24983865])
  array([-0.4579695, -0.4579695, -0.7619238])]
 [array([0.60828573, 0.60828573, 0.50987933])
  array([ 0.67353171, -0.67353171,  0.30448328])
  array([ 0.52952977,  0.52952977, -0.66271899])
  array([ 0.32276853, -0.32276853, -0.88974207])
  array([0.47655541, 0.47655541, 0.73877594])
  array([ 0.60599204, -0.60599204, -0.5153128 ])
  array([0.66655318, 0.66655318, 0.33378693])
  array([ 0.39724487, -0.39724487,  0.8272805 ])
  array([0.70145883, 0.70145883, 0.12613894])
  array([ 0.68410502, -0.68410502, -0.25298349])
  array([0.66189574, 0.66189574, 0.35183528])
  array([ 0.67711084, -0.67711084, -0.28816977])
  array([0.67948376, 0.67948376, 0.27677364])
  array([ 0.6786449 , -0.6786449 , -0.28085975])
  array([ 0.6111221 ,  0.6111221 , -0.50305025])
  array([ 0.6651365 , -0.6651365 , -0.33939191])]
 [array([-0.60206017,  0.60206017, -0.52444934])
  array([-0.59317957, -0.59317957,  0.5443124 ])
  array([-0.29623485,  0.29623485, -0.90801422])
  array([-0.67749357, -0.67749357,  0.28636502])
  array([-0.70463688,  0.70463688,  0.08350896])
  array([-0.68862467, -0.68862467,  0.22713899])
  array([-0.65771604,  0.65771604, -0.36717735])
  array([-0.6802941 , -0.6802941 ,  0.27276343])
  array([-0.61744383,  0.61744383, -0.48736664])
  array([-0.52316927, -0.52316927, -0.67274648])
  array([-0.59428727,  0.59428727, -0.54189047])
  array([-0.70135336, -0.70135336,  0.12730644])
  array([-0.39943407,  0.39943407, -0.82516958])
  array([-0.65273582, -0.65273582,  0.38454116])
  array([-0.52280666,  0.52280666,  0.67331003])
  array([-0.65964497, -0.65964497,  0.36019027])]
 [array([ 7.07106717e-01,  7.07106717e-01, -4.24516097e-04])
  array([ 0.62612432, -0.62612432,  0.46468986])
  array([ 0.68098326,  0.68098326, -0.26930208])
  array([ 0.70519564, -0.70519564,  0.07347264])
  array([ 0.50396936,  0.50396936, -0.70144833])
  array([ 0.61101121, -0.61101121,  0.50331957])
  array([ 0.68043148,  0.68043148, -0.27207718])
  array([ 0.6984539, -0.6984539, -0.1559625])
  array([ 0.38489138,  0.38489138, -0.83887857])
  array([ 0.27357695, -0.27357695,  0.92212326])
  array([ 0.67533012,  0.67533012, -0.29640928])
  array([ 0.66874038, -0.66874038,  0.32491938])
  array([0.51510455, 0.51510455, 0.68507999])
  array([ 0.56867967, -0.56867967, -0.59431209])
  array([ 0.6249318,  0.6249318, -0.4678894])
  array([ 0.60924116, -0.60924116, -0.50759276])]
 [array([-0.34236048,  0.34236048,  0.87497349])
  array([-0.47557178, -0.47557178, -0.74004254])
  array([-0.7064895 ,  0.7064895 , -0.04177529])
  array([-0.50347439, -0.50347439, -0.70215888])
  array([-0.42184276,  0.42184276,  0.80255678])
  array([-0.42105946, -0.42105946, -0.80337903])
  array([-0.6554501 ,  0.6554501 ,  0.37519373])
  array([-0.6198333 , -0.6198333 ,  0.48126227])
  array([-0.543845  ,  0.543845  , -0.63911285])
  array([-0.13603109, -0.13603109, -0.98132109])
  array([-0.52259625,  0.52259625, -0.67363663])
  array([-0.7070304 , -0.7070304 ,  0.01469785])
  array([-0.68306771,  0.68306771,  0.25852852])
  array([-0.69209781, -0.69209781,  0.20494206])
  array([-0.69682594,  0.69682594,  0.16990352])
