lattice,N,inst_polar,running_avg_polar,temp
  array([-0.65283184, -0.65283184, -0.38421502])
  array([ 0.33864871, -0.33864871, -0.87785768])
  array([-0.30049897, -0.30049897, -0.90520757])
  array([-0.41774557,  0.41774557,  0.80683163])
  array([ 0.01983243,  0.01983243, -0.9996066 ])
  array([-0.58981522,  0.58981522, -0.55157593])
  array([-0.60220084, -0.60220084, -0.52412622])
  array([ 0.29849838, -0.29849838, -0.90653044])
  array([-0.25215749, -0.25215749,  0.93425542])
  array([ 0.43812463, -0.43812463, -0.78491632])
  array([0.29119712, 0.29119712, 0.91126751])
  array([ 0.55917864, -0.55917864, -0.61207719])]
 [array([-0.58986671,  0.58986671, -0.5514658 ])
  array([-0.4315278 , -0.4315278 , -0.79219159])
  array([-0.4231897 ,  0.4231897 ,  0.80113729])
  array([-0.70227366, -0.70227366,  0.11671934])
  array([ 0.68708556, -0.68708556, -0.23627712])
  array([ 0.69999224,  0.69999224, -0.14149817])
  array([ 0.70213038, -0.70213038, -0.11843081])
  array([-0.01881897, -0.01881897, -0.99964578])
  array([ 0.66431626, -0.66431626, -0.34258986])
  array([0.32162262, 0.32162262, 0.89057161])
  array([ 0.66815561, -0.66815561,  0.32731659])
  array([-0.52367134, -0.52367134, -0.67196478])
  array([-0.62411465,  0.62411465, -0.47006575])
  array([ 0.63241572,  0.63241572, -0.44732619])
  array([ 0.7068733 , -0.7068733 , -0.02569562])
  array([-0.70653981, -0.70653981,  0.04003727])]
 [array([-0.17812046, -0.17812046, -0.96775317])
  array([-0.70167674,  0.70167674, -0.12369115])
  array([-0.69969832, -0.69969832,  0.14437631])
  array([-0.58446857,  0.58446857, -0.56284366])
  array([-0.36310856, -0.36310856,  0.85808178])
  array([-0.18260227,  0.18260227,  0.96608117])
  array([-0.41927093, -0.41927093, -0.80524764])
  array([-0.53716926,  0.53716926,  0.65030637])
  array([-0.54273881, -0.54273881, -0.64099077])
  array([-0.60105362,  0.60105362,  0.52675335])
  array([-0.41975766, -0.41975766, -0.80474034])
  array([ 0.51216046, -0.51216046,  0.68948048])
  array([0.54044221, 0.54044221, 0.64486001])
  array([-0.598288  ,  0.598288  , -0.53301308])
  array([-0.68272241, -0.68272241,  0.26034634])
  array([-0.37005034,  0.37005034, -0.85212997])]
 [array([ 0.29556223, -0.29556223,  0.90845249])
  array([ 0.55000121,  0.55000121, -0.62848814])
  array([ 0.69841584, -0.69841584,  0.15630301])
  array([-0.60654967, -0.60654967, -0.51399902])
  array([ 0.57927747, -0.57927747,  0.57347645])
  array([0.58400465, 0.58400465, 0.56380595])
  array([ 0.26556173, -0.26556173, -0.92679768])
  array([-0.60708018, -0.60708018, -0.51274488])
  array([-0.19743489,  0.19743489, -0.96022858])
  array([-0.19530438, -0.19530438, -0.96109958])
  array([-0.12366355,  0.12366355,  0.98458857])
  array([-0.68674217, -0.68674217,  0.23826535])
  array([ 0.64050059, -0.64050059,  0.42369563])
  array([0.69029405, 0.69029405, 0.21676775])
  array([ 0.58114265, -0.58114265,  0.56968978])
  array([ 0.4489272 ,  0.4489272 , -0.77261163])]
 [array([0.1267317 , 0.1267317 , 0.98380799])
  array([ 0.69714932, -0.69714932,  0.16722935])
  array([-0.42043378, -0.42043378, -0.80403413])
  array([-0.46950597,  0.46950597,  0.74774882])
  array([-0.69824061, -0.69824061, -0.15786099])
  array([ 0.3528132 , -0.3528132 ,  0.86662893])
  array([-0.18483391, -0.18483391,  0.96523202])
  array([-0.37951633,  0.37951633, -0.84376224])
  array([ 0.67007197,  0.67007197, -0.31938551])
  array([ 0.57774233, -0.57774233,  0.57656534])
  array([ 0.63240754,  0.63240754, -0.4473493 ])
  array([ 0.53417545, -0.53417545, -0.65521995])
  array([0.06649254, 0.06649254, 0.99556892])
  array([-0.68454146,  0.68454146, -0.2506112 ])
  array([-0.11758829, -0.11758829,  0.98607606])
  array([-0.41007811,  0.41007811, -0.81466059])]
 [array([-0.31845411,  0.31845411,  0.89284599])
  array([-0.70071326, -0.70071326,  0.13417099])
  array([ 0.43051448, -0.43051448,  0.79329349])
  array([ 0.24570643,  0.24570643, -0.93768689])
  array([-0.70710631,  0.70710631, -0.00115114])
  array([ 0.32876444,  0.32876444, -0.88534054])
  array([-0.70691342,  0.70691342,  0.02338433])
  array([ 0.61934688,  0.61934688, -0.4825131 ])
  array([ 0.63225332, -0.63225332,  0.44778508])
  array([0.70701732, 0.70701732, 0.01590663])
  array([ 0.66336195, -0.66336195,  0.34626847])
  array([0.03392928, 0.03392928, 0.99884814])
  array([-0.00405742,  0.00405742, -0.99998354])
  array([-0.04887579, -0.04887579,  0.9976083 ])
  array([-0.23169367,  0.23169367,  0.9447942 ])
  array([-0.00280817, -0.00280817,  0.99999211])]
 [array([-0.70707042, -0.70707042,  0.01014174])
  array([ 0.51722975, -0.51722975, -0.68187006])
  array([-0.59486925, -0.59486925, -0.54061183])
  array([-0.60442004,  0.60442004,  0.51899213])
  array([-0.27188662, -0.27188662,  0.9231226 ])
  array([-0.24928658,  0.24928658,  0.93579507])
  array([-0.49148018, -0.49148018, -0.71895372])
  array([-0.66556283,  0.66556283,  0.33771622])
  array([-0.48762834, -0.48762834, -0.72418036])
  array([-0.52460146,  0.52460146,  0.67051221])
  array([ 0.57357344,  0.57357344, -0.58483076])
  array([-0.40026678,  0.40026678,  0.82436218])
  array([-0.58335678, -0.58335678,  0.56514575])
  array([-0.49314303,  0.49314303, -0.7166728 ])
  array([-0.53860402, -0.53860402, -0.64792856])
  array([-0.41391832,  0.41391832,  0.81076707])]
 [array([ 0.65477488, -0.65477488, -0.37754433])
  array([0.63475102, 0.63475102, 0.4406612 ])
  array([ 0.70359388, -0.70359388,  0.0995556 ])
  array([ 0.70605477,  0.70605477, -0.05452819])
  array([-0.00812807,  0.00812807, -0.99993393])
  array([ 0.40992307,  0.40992307, -0.81481664])
  array([ 0.61832896, -0.61832896,  0.48511709])
  array([ 0.44184954,  0.44184954, -0.78072913])
  array([-0.45686705,  0.45686705,  0.76324635])
  array([ 0.58919001,  0.58919001, -0.55291072])
  array([ 0.29891504, -0.29891504,  0.90625582])
  array([-0.58805397, -0.58805397, -0.55532428])
  array([-0.11158751,  0.11158751, -0.98746972])
  array([0.67597113, 0.67597113, 0.29347241])
  array([ 0.21377828, -0.21377828,  0.95320391])
  array([0.66841052, 0.66841052, 0.32627403])]
 [array([0.70573037, 0.70573037, 0.06236417])
  array([ 0.1902118 , -0.1902118 , -0.96314015])
  array([0.64465245, 0.64465245, 0.41090927])
  array([ 0.68887757, -0.68887757, -0.22560004])
  array([0.28006865, 0.28006865, 0.91821735])
  array([-0.7019923 ,  0.7019923 ,  0.12005678])
  array([ 0.62012033,  0.62012033, -0.48052216])
  array([ 0.57899622, -0.57899622, -0.57404421])
  array([-0.40086044, -0.40086044,  0.82378505])
  array([-0.5502408 ,  0.5502408 ,  0.62806857])
  array([ 0.57535702,  0.57535702, -0.58131627])
  array([ 0.53297866, -0.53297866,  0.65716626])
  array([-0.04711076, -0.04711076,  0.99777811])
  array([-0.54793086,  0.54793086, -0.63209457])
  array([-0.70622281, -0.70622281, -0.0499868 ])
  array([-0.69095012,  0.69095012, -0.21254614])]
 [array([ 0.38895564, -0.38895564, -0.83512096])
  array([0.24978591, 0.24978591, 0.93552873])
  array([ 0.35074999, -0.35074999, -0.8683023 ])
  array([-0.44539674, -0.44539674, -0.77668751])
  array([-0.50399132,  0.50399132, -0.70141678])
  array([-0.4068927 , -0.4068927 ,  0.81784881])
  array([-0.33082352,  0.33082352, -0.88380518])
  array([-0.59573282, -0.59573282,  0.53870661])
  array([-0.47804799,  0.47804799, -0.73684479])
  array([ 0.66358411,  0.66358411, -0.34541606])
  array([-0.34539681,  0.34539681, -0.87258357])
  array([0.62146757, 0.62146757, 0.47702844])
  array([ 0.6892364 , -0.6892364 , -0.22339735])
  array([0.50692497, 0.50692497, 0.69717584])
  array([ 0.67102152, -0.67102152,  0.31537316])
  array([ 0.58696259,  0.58696259, -0.55762877])]
 [array([0.06871817, 0.06871817, 0.99526661])
  array([-0.48219323,  0.48219323,  0.73142284])
  array([-0.69461991, -0.69461991, -0.18709984])
  array([ 0.22396201, -0.22396201,  0.9485157 ])
  array([-0.56823921, -0.56823921, -0.59515409])
  array([-0.59611752,  0.59611752, -0.53785481])
  array([0.70014659, 0.70014659, 0.13996255])
  array([ 0.6976222 , -0.6976222 , -0.16323765])
  array([ 0.63971616,  0.63971616, -0.42605925])
  array([-0.0176722 ,  0.0176722 ,  0.99968764])
  array([-0.67539232, -0.67539232,  0.29612572])
  array([-0.1190108 ,  0.1190108 , -0.98573468])
  array([-0.52305571, -0.52305571,  0.67292307])
  array([-0.68995361,  0.68995361, -0.21892469])
  array([0.61822801, 0.61822801, 0.48537435])
  array([-0.69679801,  0.69679801, -0.17013248])]
 [array([ 0.68571641, -0.68571641, -0.24410246])
  array([0.68249804, 0.68249804, 0.26152026])
  array([ 0.70527674, -0.70527674,  0.0718988 ])
  array([ 0.00548932,  0.00548932, -0.99996987])
  array([ 0.69978487, -0.69978487, -0.14353495])
  array([ 0.69739636,  0.69739636, -0.1651564 ])
  array([-0.70638506,  0.70638506, -0.0451696 ])
  array([-0.44409308, -0.44409308, -0.77817908])
  array([-0.6301181 ,  0.6301181 ,  0.45376467])
  array([-0.45627034, -0.45627034, -0.76395992])
  array([-0.68299737,  0.68299737,  0.25889995])
  array([0.67616323, 0.67616323, 0.292586  ])
  array([ 0.54061994, -0.54061994, -0.64456199])
  array([0.58362286, 0.58362286, 0.56459607])
  array([-0.31004649,  0.31004649, -0.89874487])
  array([0.65960439, 0.65960439, 0.36033886])]
 [array([-0.40546309, -0.40546309, -0.81926758])
  array([ 0.41471745, -0.41471745, -0.80994992])
  array([0.59612101, 0.59612101, 0.53784708])
  array([ 0.47179293, -0.47179293,  0.74486432])
  array([ 0.44351853,  0.44351853, -0.77883414])
  array([ 0.34338346, -0.34338346, -0.87417138])
  array([0.56914286, 0.56914286, 0.59342465])
  array([ 0.56869865, -0.56869865, -0.59427576])
  array([-0.39739148, -0.39739148,  0.82713967])
  array([-0.58358793,  0.58358793,  0.56466826])
  array([-0.36988344, -0.36988344, -0.85227489])
  array([-0.39503821,  0.39503821,  0.82939112])
  array([-0.56269654, -0.56269654,  0.60559493])
  array([-0.24447212,  0.24447212,  0.9383319 ])
  array([0.57152742, 0.57152742, 0.58882326])
  array([ 0.65457402, -0.65457402, -0.37824027])]]",4000,0.040937138925374934,0.0011310946429148316
lattice,N,inst_polar,avg_polar
"[[array([-0.52200362,  0.52200362,  0.67455499])
  array([0.58345336, 0.58345336, 0.56494634])
  array([-0.61495113,  0.61495113, -0.49362963])
  array([-0.66572805, -0.66572805,  0.33706428])
  array([-0.63171988,  0.63171988, -0.44928831])
  array([-0.27254933, -0.27254933,  0.92273167])
  array([ 0.02112551, -0.02112551, -0.99955361])
  array([-0.69099556, -0.69099556,  0.21225046])
  array([-0.08251079,  0.08251079,  0.99316864])
  array([ 0.48792168,  0.48792168, -0.7237851 ])
  array([-0.51345081,  0.51345081,  0.68755839])
  array([-0.42942685, -0.42942685, -0.79447162])
  array([-0.70037486,  0.70037486, -0.13765944])
  array([ 0.55695628,  0.55695628, -0.6161164 ])
  array([-0.18622439,  0.18622439,  0.96469734])
  array([-0.58559706, -0.58559706, -0.5604928 ])]
 [array([ 0.54009673,  0.54009673, -0.64543865])
  array([-0.23384269,  0.23384269,  0.94373471])
  array([-0.60734741, -0.60734741,  0.51211155])
  array([-0.56597412,  0.56597412, -0.59945525])
  array([-0.25141781, -0.25141781,  0.93465404])
  array([ 0.54633496, -0.54633496, -0.63485133])
  array([0.69034239, 0.69034239, 0.2164596 ])
  array([ 0.60750832, -0.60750832, -0.5117297 ])
  array([-0.21544531, -0.21544531, -0.95245296])
  array([ 0.58348509, -0.58348509,  0.56488078])
  array([ 0.64026525,  0.64026525, -0.42440645])
  array([ 0.60961738, -0.60961738, -0.50668857])
  array([0.69420947, 0.69420947, 0.19012209])
  array([-0.11048822,  0.11048822, -0.98771692])
  array([-0.69952743, -0.69952743, -0.14602313])
  array([ 0.54206307, -0.54206307,  0.64213336])]
 [array([-0.41499187,  0.41499187,  0.80966876])
  array([-0.63674676, -0.63674676,  0.4348645 ])
  array([-0.20560102,  0.20560102,  0.95679488])
  array([ 0.1558011 ,  0.1558011 , -0.97542403])
  array([ 0.10078928, -0.10078928, -0.98978939])
  array([-0.59379163, -0.59379163, -0.54297605])
  array([-0.33825864,  0.33825864,  0.8781584 ])
  array([-0.32074251, -0.32074251, -0.89120619])
  array([-0.70006852,  0.70006852,  0.14074136])
  array([-0.67697454, -0.67697454, -0.28880953])
  array([-0.69455411,  0.69455411,  0.1875878 ])
  array([0.68798707, 0.68798707, 0.23097098])
  array([ 0.4330884 , -0.4330884 , -0.79048648])
  array([-0.22251316, -0.22251316,  0.94919744])
  array([-0.55397312,  0.55397312,  0.62147209])
  array([-0.62937386, -0.62937386,  0.45582572])]
 [array([0.5405787 , 0.5405787 , 0.64463117])
  array([ 0.61935483, -0.61935483,  0.48249267])
  array([0.68243815, 0.68243815, 0.26183266])
  array([ 0.0746793 , -0.0746793 , -0.99440736])
  array([0.59491565, 0.59491565, 0.5405097 ])
  array([ 0.37008914, -0.37008914, -0.85209627])
  array([-0.22950247, -0.22950247,  0.94586322])
  array([ 0.36234195, -0.36234195,  0.85872966])
  array([0.47746355, 0.47746355, 0.73760228])
  array([ 0.26170749, -0.26170749,  0.92898782])
  array([ 0.69642664,  0.69642664, -0.17314695])
  array([ 0.70634858, -0.70634858, -0.04629647])
  array([-0.49572541, -0.49572541, -0.71310072])
  array([-0.70046378,  0.70046378,  0.1367515 ])
  array([0.56492717, 0.56492717, 0.60142712])
  array([ 0.19906276, -0.19906276, -0.95955617])]
 [array([-0.67305328,  0.67305328, -0.30659186])
  array([-0.46911817, -0.46911817,  0.74823545])
  array([ 0.3445259, -0.3445259, -0.8732719])
  array([-0.2112135 , -0.2112135 ,  0.95434675])
  array([-0.67044641,  0.67044641, -0.31781003])
  array([-0.42881795, -0.42881795,  0.79512913])
  array([ 0.70411514, -0.70411514,  0.09188982])
  array([ 0.22466211,  0.22466211, -0.94818452])
  array([-0.63959061,  0.63959061, -0.42643604])
  array([-0.70197096, -0.70197096, -0.12030605])
  array([ 0.20343879, -0.20343879,  0.95771881])
  array([-0.23209514, -0.23209514, -0.94459711])
  array([ 0.33590846, -0.33590846,  0.8799608 ])
  array([ 0.69022123,  0.69022123, -0.217231  ])
  array([-0.69411899,  0.69411899, -0.19078173])
  array([-0.70471248, -0.70471248,  0.08222307])]
 [array([0.45445981, 0.45445981, 0.76611524])
  array([-0.05127639,  0.05127639, -0.99736727])
  array([0.42661286, 0.42661286, 0.79749792])
  array([-0.65700479,  0.65700479, -0.3697153 ])
  array([ 0.70683785,  0.70683785, -0.02757744])
  array([-0.01804957,  0.01804957,  0.99967416])
  array([-0.41799447, -0.41799447,  0.80657377])
  array([-0.67479018,  0.67479018,  0.29885852])
  array([-0.67259788, -0.67259788,  0.30858417])
  array([-0.6385411 ,  0.6385411 ,  0.42957018])
  array([-0.66519605, -0.66519605, -0.33915842])
  array([-0.10903004,  0.10903004, -0.98804094])
  array([0.56404672, 0.56404672, 0.6030776 ])
  array([ 0.28841334, -0.28841334,  0.91303641])
  array([ 0.5748207 ,  0.5748207 , -0.58237644])
  array([ 0.61152037, -0.61152037, -0.50208135])]
 [array([-0.15488022,  0.15488022, -0.97571729])
  array([0.65781488, 0.65781488, 0.36682307])
  array([ 0.63758859, -0.63758859, -0.43239055])
  array([-0.15019271, -0.15019271, -0.97718182])
  array([-0.53818439,  0.53818439,  0.64862556])
  array([-0.11148156, -0.11148156, -0.98749366])
  array([-0.1557877 ,  0.1557877 ,  0.97542831])
  array([-0.64247414, -0.64247414,  0.41767687])
  array([ 0.60214482, -0.60214482, -0.52425492])
  array([ 0.69351119,  0.69351119, -0.19515237])
  array([ 0.70053129, -0.70053129, -0.1360582 ])
  array([0.51006586, 0.51006586, 0.69257898])
  array([ 0.47554618, -0.47554618, -0.74007544])
  array([-0.61874755, -0.61874755,  0.48404849])
  array([-0.45440109,  0.45440109,  0.7661849 ])
  array([-0.66434036, -0.66434036, -0.34249639])]
 [array([0.03206602, 0.03206602, 0.99897124])
  array([-0.14597745,  0.14597745, -0.97845857])
  array([0.64877   , 0.64877   , 0.39773733])
  array([ 0.56528785, -0.56528785, -0.60074894])
  array([ 0.05611218,  0.05611218, -0.99684645])
  array([-0.29334841,  0.29334841, -0.90988648])
  array([-0.67146939, -0.67146939,  0.31346087])
  array([ 0.16839723, -0.16839723, -0.97122847])
  array([-0.6522677 , -0.6522677 , -0.38612651])
  array([ 0.2319241 , -0.2319241 ,  0.94468112])
  array([-0.4705012 , -0.4705012 ,  0.74649664])
  array([-0.50336733,  0.50336733,  0.70231236])
  array([-0.54446954, -0.54446954,  0.63804846])
  array([ 0.69679942, -0.69679942,  0.17012096])
  array([0.60105578, 0.60105578, 0.52674843])
  array([-0.6889284 ,  0.6889284 ,  0.22528941])]
 [array([ 0.15713691, -0.15713691, -0.97499537])
  array([-0.70599767, -0.70599767,  0.05598723])
  array([-0.70274286,  0.70274286,  0.11092769])
  array([-0.70706569, -0.70706569,  0.01078033])
  array([ 0.30192783, -0.30192783,  0.90425614])
  array([0.68611504, 0.68611504, 0.24185182])
  array([ 0.68948111, -0.68948111,  0.22188197])
  array([ 0.69153051,  0.69153051, -0.20873691])
  array([-0.10530742,  0.10530742,  0.98884817])
  array([-0.09181258, -0.09181258, -0.99153462])
  array([ 0.55720053, -0.55720053,  0.61567455])
  array([ 0.19747222,  0.19747222, -0.96021323])
  array([-0.03961171,  0.03961171,  0.99842968])
  array([ 0.27137798,  0.27137798, -0.92342189])
  array([-0.24995427,  0.24995427,  0.93543879])
  array([0.5627151 , 0.5627151 , 0.60556042])]
 [array([-0.55977015, -0.55977015, -0.61099489])
  array([ 0.18230806, -0.18230806,  0.96619229])
  array([ 0.60707468,  0.60707468, -0.5127579 ])
  array([ 0.70686055, -0.70686055,  0.02638774])
  array([ 0.70672527,  0.70672527, -0.03284477])
  array([ 0.53551988, -0.53551988, -0.65302138])
  array([-0.56415683, -0.56415683,  0.60287158])
  array([-0.43467364,  0.43467364, -0.78874435])
  array([ 0.65142889,  0.65142889, -0.38894834])
  array([ 0.4292751 , -0.4292751 , -0.79463562])
  array([ 0.69599104,  0.69599104, -0.17661523])
  array([ 0.68150097, -0.68150097, -0.26666994])
  array([ 0.36428704,  0.36428704, -0.85708221])
  array([ 0.7064854 , -0.7064854 ,  0.04191374])
  array([0.68347489, 0.68347489, 0.25636721])
  array([ 0.70691965, -0.70691965, -0.02300486])]
 [array([ 0.20611768, -0.20611768, -0.95657253])
  array([0.69855258, 0.69855258, 0.15507605])
  array([ 0.5569314 , -0.5569314 ,  0.61616136])
  array([-0.66136956, -0.66136956,  0.35380873])
  array([-0.45093958,  0.45093958,  0.77026423])
  array([-0.51518616, -0.51518616,  0.68495725])
  array([ 0.68916733, -0.68916733, -0.22382308])
  array([ 0.68705929,  0.68705929, -0.23642985])
  array([ 0.27960671, -0.27960671, -0.91849887])
  array([-0.60259104, -0.60259104,  0.52322852])
  array([-0.68649087,  0.68649087, -0.23970932])
  array([-0.6427912 , -0.6427912 , -0.41670007])
  array([-0.68593415,  0.68593415, -0.24287584])
  array([-0.70599601, -0.70599601,  0.05602917])
  array([-0.51272628,  0.51272628, -0.6886389 ])
  array([-0.2986162 , -0.2986162 , -0.90645283])]
 [array([0.29395242, 0.29395242, 0.90949654])
  array([-0.58655218,  0.58655218, -0.55849179])
  array([-0.6475723 , -0.6475723 ,  0.40162199])
  array([-0.67953037,  0.67953037,  0.27654467])
  array([0.57775102, 0.57775102, 0.57654794])
  array([ 0.33525083, -0.33525083,  0.88046224])
  array([-0.35197879, -0.35197879, -0.86730725])
  array([ 0.60527759, -0.60527759,  0.51698943])
  array([-0.34771334, -0.34771334, -0.87074156])
  array([ 0.47370492, -0.47370492,  0.74243336])
  array([ 0.48169067,  0.48169067, -0.73208483])
  array([ 0.41996868, -0.41996868,  0.80452012])
  array([-0.34292039, -0.34292039, -0.87453485])
  array([ 0.42711113, -0.42711113,  0.79696434])
  array([-0.46356761, -0.46356761,  0.75512259])
  array([-0.69538592,  0.69538592,  0.18131972])]
 [array([ 0.61533269, -0.61533269, -0.49267775])
  array([-0.7062665 , -0.7062665 , -0.04873657])
  array([ 0.44098674, -0.44098674,  0.78170416])
  array([ 0.41828989,  0.41828989, -0.80626741])
  array([ 0.54666629, -0.54666629, -0.63428065])
  array([ 0.70192457,  0.70192457, -0.12084618])
  array([ 0.61535183, -0.61535183,  0.49262992])
  array([ 0.70585393,  0.70585393, -0.05950174])
  array([-0.63073381,  0.63073381, -0.45205058])
  array([ 0.22448589,  0.22448589, -0.94826799])
  array([ 0.50634758, -0.50634758,  0.69801451])
  array([ 0.10204503,  0.10204503, -0.98953202])
  array([-0.08698351,  0.08698351,  0.99240503])
  array([0.03760775, 0.03760775, 0.99858466])
  array([-0.37460625,  0.37460625, -0.84813933])
  array([ 0.48561447,  0.48561447, -0.72688182])]
 [array([-0.5662343 , -0.5662343 , -0.59896364])
  array([-0.59417746,  0.59417746,  0.54213124])
  array([ 0.32277728,  0.32277728, -0.88973572])
  array([-0.12127788,  0.12127788,  0.98518189])
  array([-0.69930863, -0.69930863,  0.14810427])
  array([-0.69463925,  0.69463925,  0.18695623])
  array([-0.70702024, -0.70702024,  0.01564527])
  array([ 0.29780178, -0.29780178, -0.90698854])
  array([ 0.66385309,  0.66385309, -0.34438082])
  array([ 0.52327904, -0.52327904, -0.67257571])
  array([-0.30878425, -0.30878425,  0.89961357])
  array([ 0.44814315, -0.44814315, -0.77352145])
  array([-0.40853835, -0.40853835,  0.81620637])
  array([-0.52522385,  0.52522385, -0.66953701])
  array([-0.65011531, -0.65011531,  0.39331943])
  array([-0.49993201,  0.49993201,  0.70720291])]
 [array([-0.5149648 ,  0.5149648 , -0.68529009])
  array([-0.520122  , -0.520122  , -0.67745569])
  array([ 0.13576963, -0.13576963, -0.98139351])
  array([-0.39907849, -0.39907849,  0.82551361])
  array([-0.28247463,  0.28247463,  0.91674215])
  array([0.69577587, 0.69577587, 0.17830277])
  array([ 0.51184093, -0.51184093, -0.68995487])
  array([0.56295767, 0.56295767, 0.60510934])
  array([ 0.39113783, -0.39113783, -0.83308006])
  array([-0.25368714, -0.25368714, -0.93342684])
  array([-0.19951839,  0.19951839,  0.95936689])
  array([-0.45774053, -0.45774053,  0.76219893])
  array([ 0.19707523, -0.19707523, -0.96037634])
  array([0.68751491, 0.68751491, 0.23376593])
  array([ 0.65022076, -0.65022076,  0.39297065])
  array([-0.62107505, -0.62107505, -0.47804974])]
 [array([ 0.61305804,  0.61305804, -0.49831683])
  array([ 0.69992882, -0.69992882,  0.14212419])
  array([-0.24727631, -0.24727631, -0.93686117])
  array([ 0.39861929, -0.39861929, -0.82595721])
  array([ 0.37854456,  0.37854456, -0.84463485])
  array([-0.63743233,  0.63743233,  0.43285106])
  array([-0.33347053, -0.33347053,  0.88181336])
  array([ 0.05665524, -0.05665524, -0.99678502])
  array([ 0.56499733,  0.56499733, -0.6012953 ])
  array([ 0.17759419, -0.17759419,  0.9679466 ])
  array([-0.66313914, -0.66313914, -0.34712098])
  array([-0.65438602,  0.65438602, -0.37889032])
  array([ 0.43561392,  0.43561392, -0.78770618])
  array([-0.39470576,  0.39470576,  0.82970762])
  array([ 0.5048307 ,  0.5048307 , -0.70020849])
  array([ 0.34985718, -0.34985718,  0.86902238])]]",5000,0.020599557607046168,0.000515944033395499
lattice,N,inst_polar,avg_polar
"[[array([-0.10940221,  0.10940221,  0.98795866])
  array([0.69538377, 0.69538377, 0.18133624])
  array([ 0.70448801, -0.70448801, -0.08598431])
  array([-0.26922023, -0.26922023,  0.92468423])
  array([ 0.28927102, -0.28927102,  0.91249359])
  array([-0.68052874, -0.68052874,  0.27159027])
  array([-0.69447042,  0.69447042,  0.18820644])
  array([0.70230171, 0.70230171, 0.1163814 ])
  array([ 0.34159634, -0.34159634,  0.87557061])
  array([-0.26148948, -0.26148948, -0.9291106 ])
  array([-0.44382482,  0.44382482,  0.77848511])
  array([-0.64751944, -0.64751944,  0.40179241])
  array([-0.51900514,  0.51900514,  0.67916664])
  array([-0.70526222, -0.70526222,  0.07218307])
  array([ 0.6872551 , -0.6872551 , -0.23528885])
  array([0.70247086, 0.70247086, 0.11432145])]
 [array([-0.02807507, -0.02807507,  0.99921148])
  array([ 0.08513093, -0.08513093, -0.99272627])
  array([-0.17834454, -0.17834454, -0.96767063])
  array([ 0.27540399, -0.27540399,  0.9210349 ])
  array([-0.03607871, -0.03607871, -0.99869748])
  array([ 0.67931098, -0.67931098,  0.27762057])
  array([0.70450769, 0.70450769, 0.08566108])
  array([-0.68722827,  0.68722827, -0.23544553])
  array([-0.70600348, -0.70600348, -0.05584056])
  array([ 0.02457416, -0.02457416,  0.99939593])
  array([-0.45226457, -0.45226457, -0.76870899])
  array([-0.61758433,  0.61758433, -0.48701046])
  array([ 0.56816687,  0.56816687, -0.59529221])
  array([ 0.62769947, -0.62769947,  0.4604202 ])
  array([0.70376585, 0.70376585, 0.09709401])
  array([-0.66337703,  0.66337703, -0.34621067])]
 [array([-0.60902952,  0.60902952, -0.50810047])
  array([-0.47139382, -0.47139382,  0.74536952])
  array([-0.33683942,  0.33683942,  0.87924878])
  array([ 0.31272595,  0.31272595, -0.89688626])
  array([ 0.00898199, -0.00898199,  0.99991932])
  array([-0.20167891, -0.20167891,  0.95846296])
  array([-0.69536769,  0.69536769,  0.18145951])
  array([-0.51219091, -0.51219091,  0.68943523])
  array([-0.48929962,  0.48929962, -0.72192227])
  array([-0.70101686, -0.70101686, -0.13096082])
  array([ 0.59030757, -0.59030757,  0.55052153])
  array([0.56064488, 0.56064488, 0.60938873])
  array([-6.93214721e-04,  6.93214721e-04,  9.99999519e-01])
  array([-0.04953999, -0.04953999, -0.99754277])
  array([ 0.23239566, -0.23239566,  0.94444932])
  array([ 0.70452198,  0.70452198, -0.08542578])]
 [array([-0.65774283, -0.65774283,  0.36708139])
  array([-0.17431341,  0.17431341, -0.96913862])
  array([-0.16924416, -0.16924416, -0.970934  ])
  array([-0.51103651,  0.51103651,  0.69114642])
  array([ 0.68346261,  0.68346261, -0.25643268])
  array([ 0.13063914, -0.13063914,  0.98278524])
  array([ 0.43891196,  0.43891196, -0.78403608])
  array([ 0.47819962, -0.47819962,  0.73664798])
  array([0.70264838, 0.70264838, 0.11211832])
  array([ 0.70154003, -0.70154003, -0.12523242])
  array([-0.03081751, -0.03081751, -0.99904983])
  array([-0.65421115,  0.65421115,  0.37949381])
  array([-0.70033095, -0.70033095,  0.13810549])
  array([ 0.70265927, -0.70265927,  0.11198175])
  array([-0.39429708, -0.39429708,  0.83009615])
  array([ 0.69989127, -0.69989127,  0.14249362])]
 [array([ 0.31511068, -0.31511068,  0.89521535])
  array([-0.06672638, -0.06672638,  0.99553763])
  array([ 0.15547484, -0.15547484, -0.97552814])
  array([-0.56887351, -0.56887351, -0.59394095])
  array([-0.68702454,  0.68702454,  0.23663168])
  array([-0.6904039 , -0.6904039 ,  0.21606692])
  array([ 0.26302368, -0.26302368,  0.92824409])
  array([ 0.3114352 ,  0.3114352 , -0.89778407])
  array([-0.67407078,  0.67407078,  0.30208801])
  array([ 0.20838748,  0.20838748, -0.95558847])
  array([ 0.15920919, -0.15920919,  0.97432278])
  array([0.70710029, 0.70710029, 0.00428346])
  array([ 0.4597862 , -0.4597862 , -0.75973238])
  array([-0.2891688 , -0.2891688 ,  0.91255839])
  array([-0.35846515,  0.35846515, -0.86197765])
