lattice,N,inst_polar,running_avg_polar,temp
  array([-0.70175577, -0.70175577,  0.12279123])
  array([-0.70567409,  0.70567409, -0.06362509])
  array([-0.70629315, -0.70629315,  0.04795795])
  array([-0.62362782,  0.62362782, -0.47135622])
  array([-0.68621523, -0.68621523,  0.24128263])
  array([-0.69787256,  0.69787256, -0.16108318])
  array([-0.70697662, -0.70697662, -0.01918628])
  array([-0.64749647,  0.64749647, -0.40186644])
  array([-0.56000872, -0.56000872,  0.61055751])
  array([-0.66798122,  0.66798122,  0.3280277 ])
  array([-0.7070452 , -0.7070452 , -0.01319783])
  array([-0.67181653,  0.67181653,  0.31196973])]
 [array([ 0.5523577, -0.5523577,  0.6243412])
  array([0.62140405, 0.62140405, 0.47719389])
  array([ 0.67024238, -0.67024238, -0.3186696 ])
  array([0.70034285, 0.70034285, 0.1379847 ])
  array([ 0.36310961, -0.36310961,  0.8580809 ])
  array([ 0.69860985,  0.69860985, -0.15455922])
  array([ 0.63146701, -0.63146701, -0.4499987 ])
  array([0.64117897, 0.64117897, 0.42163853])
  array([ 0.70372281, -0.70372281, -0.09771604])
  array([ 0.59124041,  0.59124041, -0.54851578])
  array([ 0.66076591, -0.66076591, -0.35605732])
  array([0.65105777, 0.65105777, 0.39018913])
  array([ 0.43799567, -0.43799567,  0.78506025])
  array([0.69421149, 0.69421149, 0.19010734])
  array([ 0.66486217, -0.66486217, -0.34046524])
  array([ 0.69144274,  0.69144274, -0.20931763])]
 [array([-0.69014886, -0.69014886,  0.21769036])
  array([-0.69664716,  0.69664716,  0.17136358])
  array([-0.63580486, -0.63580486,  0.43761212])
  array([-0.6784485 ,  0.6784485 ,  0.28180712])
  array([-0.5415447 , -0.5415447 ,  0.64300752])
  array([-0.67800745,  0.67800745,  0.28392218])
  array([-0.67005966, -0.67005966, -0.31943716])
  array([-0.69926327,  0.69926327,  0.14853199])
  array([-0.67936795, -0.67936795, -0.27734164])
  array([-0.67581921,  0.67581921, -0.29417136])
  array([-0.7027338 , -0.7027338 ,  0.11104244])
  array([-0.67418935,  0.67418935, -0.30155835])
  array([-0.68151769, -0.68151769,  0.26658448])
  array([-0.69613007,  0.69613007,  0.17551594])
  array([-0.64356962, -0.64356962,  0.41429009])
  array([-0.70541779,  0.70541779, -0.06907591])]
 [array([ 0.64454226, -0.64454226,  0.41125485])
  array([0.67642765, 0.67642765, 0.29136108])
  array([ 0.47960731, -0.47960731,  0.73481539])
  array([0.6820064 , 0.6820064 , 0.26407299])
  array([ 0.6916616 , -0.6916616 , -0.20786646])
  array([0.70691788, 0.70691788, 0.02311315])
  array([ 0.70206863, -0.70206863,  0.11916066])
  array([0.37884751, 0.37884751, 0.84436315])
  array([ 0.70393502, -0.70393502, -0.09460966])
  array([ 0.70284828,  0.70284828, -0.1095837 ])
  array([ 0.49905254, -0.49905254,  0.70844415])
  array([0.47243753, 0.47243753, 0.74404675])
  array([ 0.37881308, -0.37881308, -0.84439404])
  array([0.7005363 , 0.7005363 , 0.13600657])
  array([ 0.69471936, -0.69471936,  0.1863599 ])
  array([ 0.70180255,  0.70180255, -0.12225536])]
 [array([-0.70248731, -0.70248731, -0.11411902])
  array([-0.65399949,  0.65399949,  0.38022274])
  array([-0.67344998, -0.67344998, -0.30484464])
  array([-0.69447922,  0.69447922,  0.18814148])
  array([-0.70517197, -0.70517197, -0.07392562])
  array([-0.66060687,  0.66060687, -0.35664707])
  array([-0.7016649 , -0.7016649 ,  0.12382543])
  array([-0.7037659,  0.7037659,  0.0970934])
  array([-0.69604733, -0.69604733, -0.17617102])
  array([-0.70704017,  0.70704017, -0.01372532])
  array([-0.70150067, -0.70150067, -0.12567269])
  array([-0.51161941,  0.51161941, -0.69028339])
  array([-0.68390304, -0.68390304,  0.25407332])
  array([-0.70698074,  0.70698074, -0.0188804 ])
  array([-0.70345449, -0.70345449,  0.10150651])
  array([-0.65486622,  0.65486622,  0.37722734])]
 [array([ 0.54725272, -0.54725272, -0.63326845])
  array([ 0.69302577,  0.69302577, -0.19857129])
  array([ 0.69712215, -0.69712215,  0.16745568])
  array([ 0.61006092,  0.61006092, -0.50561976])
  array([ 0.70488166, -0.70488166,  0.07926969])
  array([0.5607552 , 0.5607552 , 0.60918569])
  array([ 0.69592853, -0.69592853,  0.17710724])
  array([0.60593892, 0.60593892, 0.51543773])
  array([ 0.6731841 , -0.6731841 ,  0.30601689])
  array([ 0.66297414,  0.66297414, -0.34775074])
  array([ 0.70178796, -0.70178796, -0.12242273])
  array([0.68963306, 0.68963306, 0.2209355 ])
  array([ 0.68776544, -0.68776544,  0.2322873 ])
  array([ 0.70427256,  0.70427256, -0.08944456])
  array([ 0.46989282, -0.46989282, -0.74726266])
  array([0.31717703, 0.31717703, 0.8937547 ])]
 [array([-0.3643121, -0.3643121,  0.8570609])
  array([-0.67356922,  0.67356922, -0.30431729])
  array([-0.70648562, -0.70648562, -0.04190627])
  array([-0.70633864,  0.70633864, -0.04659884])
  array([-0.63412209, -0.63412209,  0.44246849])
  array([-0.70707619,  0.70707619,  0.00930152])
  array([-0.69731087, -0.69731087, -0.16587675])
  array([-0.6607942 ,  0.6607942 , -0.35595231])
  array([-0.60111296, -0.60111296,  0.52661791])
  array([-0.65873947,  0.65873947, -0.36348951])
  array([-0.70115462, -0.70115462, -0.12947738])
  array([-0.57410418,  0.57410418,  0.5837883 ])
  array([-0.59769325, -0.59769325, -0.53434592])
  array([-0.70673474,  0.70673474, -0.03243495])
  array([-0.70668518, -0.70668518, -0.03452704])
  array([-0.53980664,  0.53980664, -0.64592383])]
 [array([ 0.35770052, -0.35770052, -0.8626127 ])
  array([0.68712801, 0.68712801, 0.23603007])
  array([ 0.70200272, -0.70200272,  0.11993486])
  array([ 0.61396714,  0.61396714, -0.49607327])
  array([ 0.63547563, -0.63547563, -0.43856748])
  array([0.52621137, 0.52621137, 0.66798443])
  array([ 0.64431907, -0.64431907,  0.41195372])
  array([ 0.70160468,  0.70160468, -0.124506  ])
  array([ 0.65224543, -0.65224543, -0.38620176])
  array([ 0.58247864,  0.58247864, -0.56695438])
  array([ 0.70431011, -0.70431011, -0.08885118])
  array([ 0.70307092,  0.70307092, -0.10668906])
  array([ 0.47666641, -0.47666641, -0.7386327 ])
  array([0.418029  , 0.418029  , 0.80653798])
  array([ 0.59379496, -0.59379496,  0.54296878])
  array([0.63495908, 0.63495908, 0.44006129])]
 [array([-0.65347579, -0.65347579, -0.38201934])
  array([-0.67482564,  0.67482564,  0.29869836])
  array([-0.65975423, -0.65975423,  0.3597898 ])
  array([-0.6937125 ,  0.6937125 , -0.19371612])
  array([-0.68419031, -0.68419031,  0.25252179])
  array([-0.7064141 ,  0.7064141 , -0.04425197])
  array([-0.70705022, -0.70705022, -0.01264837])
  array([-0.69538568,  0.69538568, -0.18132153])
  array([-0.6747016 , -0.6747016 ,  0.29925825])
  array([-0.70343477,  0.70343477, -0.10177945])
  array([-0.5952226 , -0.5952226 ,  0.53983341])
  array([-0.69463484,  0.69463484,  0.18698895])
  array([-0.70454068, -0.70454068, -0.08511668])
  array([-0.69452066,  0.69452066, -0.18783529])
  array([-0.70615756, -0.70615756,  0.05179768])
  array([-0.70470855,  0.70470855,  0.08229038])]
 [array([ 0.7068905 , -0.7068905 , -0.02473114])
  array([ 0.6819705 ,  0.6819705 , -0.26425833])
  array([ 0.69902751, -0.69902751,  0.15073517])
  array([0.69418264, 0.69418264, 0.19031795])
  array([ 0.70483131, -0.70483131, -0.0801602 ])
  array([0.54423416, 0.54423416, 0.63844996])
  array([ 0.69240247, -0.69240247, -0.20287348])
  array([0.68197291, 0.68197291, 0.26424589])
  array([ 0.5265384 , -0.5265384 , -0.66746882])
  array([0.66462256, 0.66462256, 0.34139961])
  array([ 0.32434247, -0.32434247, -0.8885966 ])
  array([0.6973831 , 0.6973831 , 0.16526831])
  array([ 0.66415629, -0.66415629,  0.34320961])
  array([ 0.70486792,  0.70486792, -0.07951371])
  array([ 0.55867309, -0.55867309,  0.6129998 ])
  array([0.68429903, 0.68429903, 0.25193188])]
 [array([-0.68132435, -0.68132435, -0.26757103])
  array([-0.66210246,  0.66210246, -0.3510565 ])
  array([-0.6483186 , -0.6483186 , -0.39920668])
  array([-0.52975196,  0.52975196, -0.66236373])
  array([-0.3880402 , -0.3880402 ,  0.83597225])
  array([-0.69623836,  0.69623836, -0.17465482])
  array([-0.67695067, -0.67695067,  0.28892139])
  array([-0.68830224,  0.68830224, -0.22908525])
  array([-0.65774991, -0.65774991, -0.367056  ])
  array([-0.55469303,  0.55469303, -0.6201865 ])
  array([-0.70685756, -0.70685756, -0.0265477 ])
  array([-0.70678831,  0.70678831,  0.03000945])
  array([-0.60512925, -0.60512925,  0.51733663])
  array([-0.70224719,  0.70224719,  0.11703747])
  array([-0.70292224, -0.70292224,  0.10863082])
  array([-0.70696349,  0.70696349, -0.02013047])]
 [array([ 0.70227086, -0.70227086,  0.11675303])
  array([0.69924749, 0.69924749, 0.1486805 ])
  array([ 0.60641762, -0.60641762,  0.51431056])
  array([ 0.68548881,  0.68548881, -0.24537763])
  array([ 0.69062439, -0.69062439,  0.21465299])
  array([0.60946957, 0.60946957, 0.50704407])
  array([ 0.66018388, -0.66018388, -0.35821012])
  array([ 0.64871945,  0.64871945, -0.39790218])
  array([ 0.6501021 , -0.6501021 ,  0.39336308])
  array([0.63285766, 0.63285766, 0.44607441])
  array([ 0.68827596, -0.68827596, -0.22924313])
  array([ 0.66537854,  0.66537854, -0.33844172])
  array([ 0.68451724, -0.68451724, -0.25074348])
  array([0.61790475, 0.61790475, 0.48619692])
  array([ 0.58361511, -0.58361511, -0.56461209])
  array([0.60147783, 0.60147783, 0.52578404])]
 [array([-0.7010625 , -0.7010625 ,  0.13047127])
  array([-0.67054671,  0.67054671,  0.31738653])
  array([-0.32697753, -0.32697753, -0.88666307])
  array([-0.68861357,  0.68861357,  0.2272063 ])
  array([-0.70710105, -0.70710105,  0.00402472])
  array([-0.54792453,  0.54792453,  0.63210555])
  array([-0.7070175 , -0.7070175 ,  0.01589019])
  array([-0.69069235,  0.69069235, -0.21421518])
  array([-0.69713445, -0.69713445,  0.16735328])
  array([-0.46026892,  0.46026892, -0.75914757])
  array([-0.67246869, -0.67246869,  0.30914678])
  array([-0.70061514,  0.70061514, -0.13519187])
  array([-0.63682981, -0.63682981,  0.43462121])
  array([-0.68483414,  0.68483414, -0.24900681])
  array([-0.70487536, -0.70487536, -0.07938174])
  array([-0.5985887 ,  0.5985887 ,  0.53233743])]]",4000,0.2195926189962045,0.17961432039737701
lattice,N,inst_polar,avg_polar
"[[array([ 0.61093988, -0.61093988, -0.50349273])
  array([0.66816712, 0.66816712, 0.32726962])
  array([ 0.66073121, -0.66073121,  0.3561861 ])
  array([0.68338447, 0.68338447, 0.25684884])
  array([ 0.69376123, -0.69376123, -0.19336677])
  array([ 0.68082493,  0.68082493, -0.2701015 ])
  array([ 0.65045185, -0.65045185,  0.39220503])
  array([ 0.64746865,  0.64746865, -0.40195609])
  array([ 0.66772633, -0.66772633,  0.32906398])
  array([0.6933998, 0.6933998, 0.1959424])
  array([ 0.70503636, -0.70503636,  0.07646861])
  array([0.69761905, 0.69761905, 0.16326458])
  array([ 0.5664005 , -0.5664005 , -0.59864926])
  array([ 0.63651719,  0.63651719, -0.43553613])
  array([ 0.67562774, -0.67562774,  0.2950497 ])
  array([0.70346781, 0.70346781, 0.10132166])]
 [array([-0.63541336, -0.63541336, -0.4387479 ])
  array([-0.63334077,  0.63334077,  0.44470096])
  array([-0.5245551 , -0.5245551 , -0.67058473])
  array([-0.66380995,  0.66380995,  0.34454711])
  array([-0.70345346, -0.70345346, -0.10152067])
  array([-0.60400008,  0.60400008, -0.51996905])
  array([-0.62870866, -0.62870866,  0.45765799])
  array([-0.49784262,  0.49784262, -0.71014467])
  array([-0.28028704, -0.28028704, -0.91808406])
  array([-0.66271729,  0.66271729, -0.34872851])
  array([-0.70679167, -0.70679167,  0.02985066])
  array([-0.67178896,  0.67178896, -0.31208842])
  array([-0.60550085, -0.60550085, -0.51646631])
  array([-0.45774076,  0.45774076,  0.76219865])
  array([-0.6883057 , -0.6883057 , -0.22906444])
  array([-0.61533281,  0.61533281,  0.49267744])]
 [array([ 0.70708875, -0.70708875,  0.00714182])
  array([0.70654026, 0.70654026, 0.04002138])
  array([ 0.70021753, -0.70021753, -0.13925097])
  array([0.68607952, 0.68607952, 0.24205329])
  array([ 0.63780076, -0.63780076, -0.43176427])
  array([ 0.68104273,  0.68104273, -0.26900113])
  array([ 0.48642938, -0.48642938,  0.72579123])
  array([0.69462982, 0.69462982, 0.18702626])
  array([ 0.70640471, -0.70640471, -0.04455091])
  array([0.68802789, 0.68802789, 0.23072766])
  array([ 0.70703829, -0.70703829, -0.0139181 ])
  array([ 0.65774614,  0.65774614, -0.36706952])
  array([ 0.56458013, -0.56458013,  0.60207853])
  array([0.70688913, 0.70688913, 0.02480937])
  array([ 0.65708704, -0.65708704,  0.36942284])
  array([ 0.70693817,  0.70693817, -0.02183671])]
 [array([-0.7070688 , -0.7070688 , -0.01036486])
  array([-0.67366288,  0.67366288, -0.30390235])
  array([-0.70345521, -0.70345521,  0.10149645])
  array([-0.63607369,  0.63607369,  0.43683009])
  array([-0.70666785, -0.70666785, -0.03522933])
  array([-0.6759222 ,  0.6759222 ,  0.29369776])
  array([-0.70126972, -0.70126972, -0.12822463])
  array([-0.55740762,  0.55740762,  0.61529951])
  array([-0.67747165, -0.67747165, -0.28646873])
  array([-0.7049776 ,  0.7049776 ,  0.07754459])
  array([-0.65147494, -0.65147494, -0.38879404])
  array([-0.56733124,  0.56733124,  0.59688402])
  array([-0.47351578, -0.47351578,  0.74267464])
  array([-0.70647801,  0.70647801, -0.0421622 ])
  array([-0.65163312, -0.65163312, -0.3882635 ])
  array([-0.36805592,  0.36805592,  0.85385578])]
 [array([ 0.67715038, -0.67715038,  0.28798392])
  array([0.68309352, 0.68309352, 0.25839209])
  array([ 0.51415124, -0.51415124, -0.68651074])
  array([ 0.70708889,  0.70708889, -0.00711419])
  array([ 0.70212965, -0.70212965, -0.11843943])
  array([ 0.70372562,  0.70372562, -0.09767556])
  array([ 0.70653747, -0.70653747,  0.04012008])
  array([0.70475113, 0.70475113, 0.08155796])
  array([ 0.56351698, -0.56351698, -0.60406723])
  array([ 0.69534503,  0.69534503, -0.18163312])
  array([ 0.70354333, -0.70354333,  0.1002675 ])
  array([0.69173153, 0.69173153, 0.2074005 ])
  array([ 0.6528213 , -0.6528213 ,  0.38425084])
  array([ 0.70552192,  0.70552192, -0.06691514])
  array([ 0.70370678, -0.70370678, -0.09794656])
  array([ 0.66877778,  0.66877778, -0.3247654 ])]
 [array([-0.60726785, -0.60726785, -0.51230022])
  array([-0.65157474,  0.65157474, -0.38845941])
  array([-0.63747688, -0.63747688,  0.43271983])
  array([-0.7062423 ,  0.7062423 ,  0.04943317])
  array([-0.67609633, -0.67609633, -0.29289502])
  array([-0.70700569,  0.70700569,  0.01690911])
  array([-0.64845597, -0.64845597,  0.39876023])
  array([-0.69892226,  0.69892226,  0.1517081 ])
  array([-0.68494854, -0.68494854,  0.2483767 ])
  array([-0.70272288,  0.70272288,  0.11118053])
  array([-0.68683535, -0.68683535,  0.23772756])
  array([-0.38188621,  0.38188621,  0.84162096])
  array([-0.60855537, -0.60855537, -0.50923544])
  array([-0.70396765,  0.70396765, -0.09412272])
  array([-0.51135645, -0.51135645, -0.69067297])
  array([-0.69172717,  0.69172717,  0.20742964])]
 [array([ 0.69234972, -0.69234972, -0.20323319])
  array([ 0.64550192,  0.64550192, -0.40823344])
  array([ 0.66624528, -0.66624528,  0.33501409])
  array([ 0.70215508,  0.70215508, -0.11813763])
  array([ 0.69049674, -0.69049674, -0.21547271])
  array([ 0.46153932,  0.46153932, -0.7576034 ])
  array([ 0.69573795, -0.69573795,  0.17859845])
  array([ 0.52115638,  0.52115638, -0.67586393])
  array([ 0.65667139, -0.65667139, -0.37089807])
  array([0.45754136, 0.45754136, 0.76243807])
  array([ 0.64951953, -0.64951953,  0.39528314])
  array([ 0.67919608,  0.67919608, -0.27818226])
  array([ 0.30761754, -0.30761754, -0.90041263])
  array([ 0.68699345,  0.68699345, -0.23681219])
  array([ 0.68828528, -0.68828528, -0.22918712])
  array([0.37599534, 0.37599534, 0.84690909])]
 [array([-0.43745367, -0.43745367,  0.78566442])
  array([-0.47385957,  0.47385957,  0.74223595])
  array([-0.68971066, -0.68971066,  0.22045045])
  array([-0.39771784,  0.39771784, -0.82682588])
  array([-0.70101844, -0.70101844,  0.13094386])
  array([-0.66283261,  0.66283261, -0.34828993])
  array([-0.70374686, -0.70374686,  0.09736901])
  array([-0.61758751,  0.61758751,  0.48700239])
  array([-0.67657425, -0.67657425, -0.29067948])
  array([-0.70335635,  0.70335635, -0.10285761])
  array([-0.64739102, -0.64739102, -0.40220607])
  array([-0.66592368,  0.66592368,  0.33629051])
  array([-0.69149647, -0.69149647,  0.20896233])
  array([-0.70577003,  0.70577003, -0.06145998])
  array([-0.53977226, -0.53977226, -0.64598128])
  array([-0.50137014,  0.50137014, -0.70516378])]
 [array([ 0.55011235, -0.55011235, -0.62829356])
  array([ 0.60101245,  0.60101245, -0.52684729])
  array([ 0.70097697, -0.70097697,  0.13138709])
  array([ 0.70568445,  0.70568445, -0.06339485])
  array([ 0.70621143, -0.70621143,  0.05030736])
  array([ 0.63520766,  0.63520766, -0.4393432 ])
  array([ 0.70680353, -0.70680353, -0.029284  ])
  array([0.49612721, 0.49612721, 0.71254164])
  array([ 0.7005734 , -0.7005734 , -0.13562386])
  array([ 0.49554205,  0.49554205, -0.71335556])
  array([ 0.46199282, -0.46199282,  0.75705037])
  array([ 0.45848926,  0.45848926, -0.76129837])
  array([ 0.60845669, -0.60845669, -0.50947121])
  array([0.66073964, 0.66073964, 0.35615482])
  array([ 0.7047598 , -0.7047598 , -0.08140786])
  array([0.70459047, 0.70459047, 0.08428839])]
 [array([-0.5520946 , -0.5520946 ,  0.62480646])
  array([-0.70645658,  0.70645658,  0.04287413])
  array([-0.69981025, -0.69981025, -0.14328725])
  array([-0.70702735,  0.70702735, -0.01498811])
  array([-0.54488673, -0.54488673, -0.63733578])
  array([-0.70403406,  0.70403406, -0.0931241 ])
  array([-0.70464724, -0.70464724, -0.08333384])
  array([-0.70308944,  0.70308944, -0.10644472])
  array([-0.7070097 , -0.7070097 ,  0.01657009])
  array([-0.70513237,  0.70513237,  0.07467716])
  array([-0.22329533, -0.22329533, -0.94883001])
  array([-0.66456326,  0.66456326,  0.34163044])
  array([-0.49769268, -0.49769268,  0.71035483])
  array([-0.58404154,  0.58404154,  0.56372951])
  array([-0.35495724, -0.35495724, -0.86487612])
  array([-0.65403272,  0.65403272, -0.3801084 ])]
 [array([ 0.57316386, -0.57316386, -0.58563331])
  array([0.70169181, 0.70169181, 0.12352011])
  array([ 0.70690776, -0.70690776, -0.02372395])
  array([0.63730419, 0.63730419, 0.43322828])
  array([ 0.70649146, -0.70649146, -0.04170899])
  array([0.68874746, 0.68874746, 0.22639317])
  array([ 0.68755034, -0.68755034, -0.23355741])
  array([0.18925307, 0.18925307, 0.9635178 ])
  array([ 0.67976164, -0.67976164, -0.27540557])
  array([ 0.63747534,  0.63747534, -0.43272439])
  array([ 0.70689932, -0.70689932, -0.02422175])
  array([0.4186666 , 0.4186666 , 0.80587626])
  array([ 0.70158483, -0.70158483, -0.12472956])
  array([0.69997093, 0.69997093, 0.14170883])
  array([ 0.70613041, -0.70613041, -0.05253278])
  array([0.5634063 , 0.5634063 , 0.60427368])]
 [array([-0.68516238, -0.68516238, -0.24719429])
  array([-0.70249527,  0.70249527, -0.11402102])
  array([-0.66880667, -0.66880667,  0.3246464 ])
  array([-0.7055525 ,  0.7055525 ,  0.06626728])
  array([-0.63641777, -0.63641777, -0.43582662])
  array([-0.70607964,  0.70607964, -0.05388035])
  array([-0.61880191, -0.61880191, -0.48390949])
  array([-0.70637501,  0.70637501, -0.04548298])
  array([-0.66231332, -0.66231332,  0.35026008])
  array([-0.31352172,  0.31352172, -0.89633044])
  array([-0.66295801, -0.66295801,  0.34781223])
  array([-0.38477978,  0.38477978, -0.83898096])
  array([-0.63624899, -0.63624899, -0.4363192 ])
  array([-0.70292918,  0.70292918,  0.10854098])
  array([-0.70167499, -0.70167499,  0.12371105])
  array([-0.69792757,  0.69792757, -0.16060578])]
 [array([ 0.66124876, -0.66124876,  0.35426002])
  array([0.63565721, 0.63565721, 0.43804088])
  array([ 0.6936644 , -0.6936644 ,  0.19406027])
  array([0.70250076, 0.70250076, 0.1139533 ])
  array([ 0.70066257, -0.70066257,  0.13469939])
  array([ 0.70130388,  0.70130388, -0.12785045])
  array([ 0.67272566, -0.67272566, -0.30802659])
  array([0.6663768 , 0.6663768 , 0.33449053])
  array([ 0.63323555, -0.63323555, -0.44500053])
  array([ 0.67948812,  0.67948812, -0.27675219])
  array([ 0.6708542 , -0.6708542 ,  0.31608428])
  array([ 0.70100107,  0.70100107, -0.13112972])
  array([ 0.68676667, -0.68676667, -0.23812407])
  array([0.70339416, 0.70339416, 0.10233914])
  array([ 0.34927472, -0.34927472,  0.86949085])
  array([0.49135002, 0.49135002, 0.71913164])]
 [array([-0.69772411, -0.69772411,  0.16236416])
  array([-0.70708171,  0.70708171, -0.00842117])
  array([-0.6650238 , -0.6650238 , -0.33983331])
  array([-0.62265131,  0.62265131, -0.4739311 ])
  array([-0.68663682, -0.68663682,  0.23887184])
  array([-0.67799903,  0.67799903,  0.28396239])
  array([-0.70105959, -0.70105959,  0.13050249])
  array([-0.57325104,  0.57325104, -0.58546263])
  array([-0.70078173, -0.70078173,  0.13345382])
  array([-0.69206388,  0.69206388,  0.20517109])
  array([-0.69908567, -0.69908567,  0.1501947 ])
  array([-0.68350782,  0.68350782,  0.25619156])
  array([-0.48918246, -0.48918246, -0.72208105])
  array([-0.67939655,  0.67939655,  0.27720146])
  array([-0.64247046, -0.64247046, -0.41768817])
  array([-0.69949485,  0.69949485, -0.14633491])]
 [array([ 0.36232619, -0.36232619, -0.85874295])
  array([0.70689403, 0.70689403, 0.02452853])
  array([ 0.59644091, -0.59644091,  0.5371373 ])
  array([0.6878622, 0.6878622, 0.2317136])
  array([ 0.32811724, -0.32811724, -0.88582061])
  array([0.70576924, 0.70576924, 0.06147818])
  array([ 0.63568537, -0.63568537, -0.43795916])
  array([ 0.62261391,  0.62261391, -0.47402938])
  array([ 0.65671905, -0.65671905,  0.37072926])
  array([ 0.64518724,  0.64518724, -0.40922714])
  array([ 0.70503643, -0.70503643, -0.07646741])
  array([ 0.65937174,  0.65937174, -0.36118944])
  array([ 0.68233332, -0.68233332,  0.26237851])
  array([0.62816891, 0.62816891, 0.45913793])
  array([ 0.68564304, -0.68564304,  0.24451431])
  array([ 0.51852267,  0.51852267, -0.67990329])]
 [array([-0.70705437, -0.70705437,  0.0121748 ])
  array([-0.70710309,  0.70710309, -0.00322958])
  array([-0.59560656, -0.59560656, -0.53898576])
  array([-0.69297739,  0.69297739,  0.19890868])
  array([-0.27403145, -0.27403145,  0.92185331])
  array([-0.55039275,  0.55039275, -0.62780224])
  array([-0.50927298, -0.50927298,  0.69374496])
  array([-0.66204003,  0.66204003,  0.3512919 ])
  array([-0.70505539, -0.70505539, -0.07611691])
  array([-0.70412256,  0.70412256, -0.09177603])
  array([-0.6985234 , -0.6985234 ,  0.15533872])
  array([-0.26528489,  0.26528489, -0.92695623])
  array([-0.18035147, -0.18035147,  0.96692641])
  array([-0.70706058,  0.70706058, -0.01143119])
  array([-0.63326458, -0.63326458,  0.44491791])
  array([-0.68469592,  0.68469592, -0.24976585])]]",5000,0.22664854440531088,0.18796536326408386
lattice,N,inst_polar,avg_polar
"[[array([ 0.61193101, -0.61193101, -0.50107971])
  array([ 0.62779215,  0.62779215, -0.46016741])
  array([ 0.60831385, -0.60831385,  0.50981225])
  array([0.67555336, 0.67555336, 0.29539011])
  array([ 0.70674582, -0.70674582,  0.03194827])
  array([ 0.50191024,  0.50191024, -0.70439493])
  array([ 0.29480935, -0.29480935,  0.90894163])
  array([ 0.64586102,  0.64586102, -0.40709593])
  array([ 0.69112773, -0.69112773,  0.2113881 ])
  array([ 0.70645137,  0.70645137, -0.04304552])
  array([ 0.66626564, -0.66626564, -0.33493311])
  array([0.70690927, 0.70690927, 0.02363389])
  array([ 0.67217823, -0.67217823,  0.31040758])
  array([ 0.68121727,  0.68121727, -0.26811578])
  array([ 0.69422882, -0.69422882,  0.18998078])
  array([ 0.70212263,  0.70212263, -0.11852272])]
 [array([-0.70223693, -0.70223693,  0.11716053])
  array([-0.64244409,  0.64244409, -0.4177693 ])
  array([-0.68654783, -0.68654783, -0.23938284])
  array([-0.69946192,  0.69946192, -0.14664938])
  array([-0.70684091, -0.70684091, -0.02742008])
  array([-0.69720661,  0.69720661, -0.16675099])
  array([-0.49013801, -0.49013801, -0.72078392])
  array([-0.67791325,  0.67791325, -0.2843717 ])
  array([-0.70470968, -0.70470968,  0.08227104])
  array([-0.68825451,  0.68825451, -0.2293719 ])
  array([-0.65846658, -0.65846658,  0.36447706])
  array([-0.6766716 ,  0.6766716 ,  0.29022594])
  array([-0.70658286, -0.70658286, -0.03848782])
  array([-0.70006305,  0.70006305, -0.14079578])
  array([-0.69770225, -0.69770225,  0.16255193])
  array([-0.46502715,  0.46502715, -0.75332563])]
 [array([ 0.45298257, -0.45298257, -0.767863  ])
  array([ 0.70346368,  0.70346368, -0.10137901])
  array([ 0.70659031, -0.70659031,  0.03821336])
  array([0.49309064, 0.49309064, 0.7167449 ])
  array([ 0.56756836, -0.56756836,  0.59643299])
  array([0.55470391, 0.55470391, 0.62016703])
  array([ 0.69705357, -0.69705357, -0.16802571])
  array([0.64844819, 0.64844819, 0.39878552])
  array([ 0.67506829, -0.67506829, -0.29759975])
  array([0.70015179, 0.70015179, 0.13991049])
  array([ 0.70660017, -0.70660017,  0.03784709])
  array([0.70479391, 0.70479391, 0.08081524])
  array([ 0.70632982, -0.70632982,  0.04686536])
  array([ 0.6881752 ,  0.6881752 , -0.22984731])
  array([ 0.43494543, -0.43494543,  0.78844463])
  array([0.70710115, 0.70710115, 0.00398992])]
 [array([-0.63488498, -0.63488498,  0.44027506])
  array([-0.6684417 ,  0.6684417 , -0.32614627])
  array([-7.07106773e-01, -7.07106773e-01,  1.49669416e-04])
  array([-0.6103862 ,  0.6103862 , -0.50483401])
  array([-0.7065958 , -0.7065958 ,  0.03800999])
  array([-0.60389595,  0.60389595, -0.52021088])
  array([-0.67358729, -0.67358729, -0.3042373 ])
  array([-0.44918896,  0.44918896, -0.77230729])
  array([-0.63113636, -0.63113636,  0.45092549])
  array([-0.6623435 ,  0.6623435 ,  0.35014595])
  array([-0.70224353, -0.70224353, -0.11708141])
  array([-0.63464966,  0.63464966,  0.44095308])
  array([-0.2940693 , -0.2940693 , -0.90942096])
  array([-0.66030879,  0.66030879, -0.35774937])
  array([-0.61796221, -0.61796221,  0.48605083])
  array([-0.56974547,  0.56974547, -0.592267  ])]
 [array([ 0.70272428, -0.70272428, -0.11116278])
  array([ 0.69860183,  0.69860183, -0.15463169])
  array([ 0.6823279 , -0.6823279 , -0.26240671])
  array([0.70180999, 0.70180999, 0.12216988])
  array([ 0.6489734 , -0.6489734 ,  0.39707312])
  array([ 0.64356524,  0.64356524, -0.41430372])
  array([ 0.61151142, -0.61151142,  0.50210315])
  array([0.50516735, 0.50516735, 0.69972272])
  array([ 0.67033907, -0.67033907,  0.31826255])
  array([ 0.7053761 ,  0.7053761 , -0.06992213])
  array([ 0.55588162, -0.55588162,  0.61805441])
  array([0.69929093, 0.69929093, 0.14827134])
  array([ 0.61075484, -0.61075484,  0.50394153])
