lattice,N,inst_polar,running_avg_polar,temp
  array([ 0.66586303, -0.66586303,  0.33653059])
  array([0.66510408, 0.66510408, 0.33951897])
  array([ 0.55905439, -0.55905439,  0.61230415])
  array([ 0.68759955,  0.68759955, -0.2332675 ])
  array([ 0.60765139, -0.60765139, -0.51138985])
  array([ 0.50657377,  0.50657377, -0.6976862 ])
  array([ 0.68907693, -0.68907693, -0.22437906])
  array([0.69723059, 0.69723059, 0.16655028])
  array([ 0.59279376, -0.59279376, -0.54515239])
  array([0.69391151, 0.69391151, 0.19228529])
  array([ 0.7004318 , -0.7004318 ,  0.13707874])]
 [array([-0.70183287,  0.70183287, -0.12190673])
  array([-0.61991844, -0.61991844,  0.48104289])
  array([-0.69227574,  0.69227574,  0.20373658])
  array([-0.70512066, -0.70512066, -0.07489794])
  array([-0.64412671,  0.64412671,  0.41255492])
  array([-0.67497361, -0.67497361,  0.29802894])
  array([-0.62566671,  0.62566671,  0.46592095])
  array([-0.70578222, -0.70578222,  0.06117949])
  array([-0.58726652,  0.58726652, -0.55698838])
  array([-0.69055872, -0.69055872,  0.21507511])
  array([-0.69495204,  0.69495204,  0.18461667])
  array([-0.68234454, -0.68234454, -0.26232014])
  array([-0.7061055 ,  0.7061055 ,  0.05319822])
  array([-0.59446036, -0.59446036,  0.54151063])
  array([-0.61767644,  0.61767644, -0.48677677])
  array([-0.7046702 , -0.7046702 ,  0.08294476])]
 [array([0.52362199, 0.52362199, 0.67204169])
  array([ 0.69826471, -0.69826471, -0.15764765])
  array([ 0.60254172,  0.60254172, -0.5233421 ])
  array([ 0.70465533, -0.70465533,  0.0831969 ])
  array([ 0.69886855,  0.69886855, -0.1522022 ])
  array([ 0.62121859, -0.62121859, -0.4776766 ])
  array([ 0.69292659,  0.69292659, -0.19926235])
  array([ 0.69245584, -0.69245584,  0.20250879])
  array([ 0.70443113,  0.70443113, -0.08691125])
  array([ 0.70098835, -0.70098835,  0.13126562])
  array([0.70292783, 0.70292783, 0.10855844])
  array([ 0.65902573, -0.65902573,  0.36245024])
  array([0.65668595, 0.65668595, 0.3708465 ])
  array([ 0.69982838, -0.69982838, -0.14311006])
  array([0.69126874, 0.69126874, 0.21046389])
  array([ 0.63450778, -0.63450778, -0.44136126])]
 [array([-0.70705111,  0.70705111,  0.01254856])
  array([-0.68466616, -0.68466616, -0.24992899])
  array([-0.7068262 ,  0.7068262 ,  0.02816836])
  array([-0.68141026, -0.68141026, -0.26713314])
  array([-0.70651597,  0.70651597, -0.04087023])
  array([-0.67709454, -0.67709454, -0.28824637])
  array([-0.67482609,  0.67482609,  0.29869635])
  array([-0.64919578, -0.64919578, -0.39634539])
  array([-0.7048034 ,  0.7048034 , -0.08064949])
  array([-0.67456491, -0.67456491, -0.29987392])
  array([-0.6245125 ,  0.6245125 ,  0.46900774])
  array([-0.67059799, -0.67059799, -0.31716979])
  array([-0.50696673,  0.50696673,  0.6971151 ])
  array([-0.69894156, -0.69894156, -0.15153013])
  array([-0.63693537,  0.63693537,  0.43431173])
  array([-0.70242125, -0.70242125,  0.11492942])]
 [array([0.70661508, 0.70661508, 0.03728631])
  array([ 0.63656711, -0.63656711,  0.4353902 ])
  array([0.62785895, 0.62785895, 0.45998507])
  array([ 0.6585673 , -0.6585673 , -0.36411293])
  array([ 0.55067527,  0.55067527, -0.62730654])
  array([ 0.69357156, -0.69357156,  0.19472285])
  array([ 0.63455964,  0.63455964, -0.44121212])
  array([ 0.69180826, -0.69180826,  0.20688805])
  array([0.70569702, 0.70569702, 0.06311444])
  array([ 0.59695131, -0.59695131,  0.53600211])
  array([ 0.70015701,  0.70015701, -0.13985818])
  array([ 0.62707706, -0.62707706, -0.46211333])
  array([0.70687644, 0.70687644, 0.02552227])
  array([ 0.7069429 , -0.7069429 ,  0.02152808])
  array([0.69318728, 0.69318728, 0.19744057])
  array([ 0.6991021 , -0.6991021 , -0.15004167])]
 [array([-0.66021421,  0.66021421, -0.35809828])
  array([-0.68612478, -0.68612478, -0.24179658])
  array([-0.69088684,  0.69088684, -0.21295716])
  array([-0.70576744, -0.70576744, -0.06151939])
  array([-0.6975625 ,  0.6975625 ,  0.16374711])
  array([-0.70616712, -0.70616712,  0.0515365 ])
  array([-0.69231557,  0.69231557, -0.20346574])
  array([-0.63168588, -0.63168588,  0.44938391])
  array([-0.64165345,  0.64165345, -0.42019246])
  array([-0.63931385, -0.63931385, -0.42726527])
  array([-0.70694308,  0.70694308,  0.02151634])
  array([-0.67679261, -0.67679261,  0.28966106])
  array([-0.59423149,  0.59423149,  0.5420128 ])
  array([-0.70707445, -0.70707445,  0.00956313])
  array([-0.70601691,  0.70601691,  0.05549998])
  array([-0.70385046, -0.70385046,  0.0958596 ])]
 [array([0.69151326, 0.69151326, 0.20885122])
  array([ 0.60993399, -0.60993399, -0.50592595])
  array([0.70241257, 0.70241257, 0.11503548])
  array([ 0.62402548, -0.62402548,  0.47030245])
  array([ 0.70355638,  0.70355638, -0.1000842 ])
  array([ 0.70675209, -0.70675209, -0.03166958])
  array([0.54534135, 0.54534135, 0.63655764])
  array([ 0.62717306, -0.62717306, -0.46185268])
  array([0.61424844, 0.61424844, 0.49537632])
  array([ 0.6364057 , -0.6364057 ,  0.43586188])
  array([0.70627108, 0.70627108, 0.04860382])
  array([ 0.68375999, -0.68375999, -0.25484219])
  array([ 0.68296168,  0.68296168, -0.25908818])
  array([ 0.7070069, -0.7070069,  0.0168072])
  array([0.70130194, 0.70130194, 0.1278717 ])
  array([ 0.70701004, -0.70701004,  0.01654098])]
 [array([-0.60374334,  0.60374334,  0.52056505])
  array([-0.69030185, -0.69030185, -0.21671803])
  array([-0.65474888,  0.65474888, -0.3776345 ])
  array([-0.65141459, -0.65141459, -0.38899622])
  array([-0.65060357,  0.65060357,  0.39170139])
  array([-0.68218011, -0.68218011, -0.26317408])
  array([-0.60888369,  0.60888369,  0.50844989])
  array([-0.59499542, -0.59499542, -0.54033407])
  array([-0.62508534,  0.62508534, -0.46747901])
  array([-0.68481113, -0.68481113,  0.24913337])
  array([-0.48474069,  0.48474069,  0.72804734])
  array([-0.68732622, -0.68732622, -0.23487304])
  array([-0.70353269,  0.70353269,  0.10041661])
  array([-0.62110317, -0.62110317, -0.47797669])
  array([-0.70435216,  0.70435216,  0.08818207])
  array([-0.70224638, -0.70224638, -0.11704722])]
 [array([ 0.70673734,  0.70673734, -0.03232109])
  array([ 0.70017822, -0.70017822,  0.13964569])
  array([0.70647317, 0.70647317, 0.04232393])
  array([ 0.59762173, -0.59762173,  0.53450587])
  array([0.67203118, 0.67203118, 0.31104372])
  array([ 0.62082737, -0.62082737, -0.47869275])
  array([ 0.6494693 ,  0.6494693 , -0.39544818])
  array([ 0.70598293, -0.70598293,  0.05635784])
  array([ 0.6673505 ,  0.6673505 , -0.33058526])
  array([ 0.70132607, -0.70132607, -0.12760673])
  array([0.6676443 , 0.6676443 , 0.32939667])
  array([ 0.67960368, -0.67960368,  0.27618414])
  array([ 0.67735509,  0.67735509, -0.28701943])
  array([ 0.70685098, -0.70685098, -0.02689602])
  array([0.61319855, 0.61319855, 0.49797096])
  array([ 0.67749008, -0.67749008, -0.28638151])]
 [array([-0.63491582,  0.63491582,  0.44018611])
  array([-0.59388976, -0.59388976, -0.54276137])
  array([-0.65865016,  0.65865016, -0.36381305])
  array([-0.62707201, -0.62707201,  0.46212703])
  array([-0.688903  ,  0.688903  , -0.22544467])
  array([-0.65802624, -0.65802624,  0.36606412])
  array([-0.70530607,  0.70530607,  0.07132098])
  array([-0.69304687, -0.69304687, -0.19842399])
  array([-0.69737677,  0.69737677, -0.16532172])
  array([-0.67464641, -0.67464641, -0.29950698])
  array([-0.58357552,  0.58357552, -0.56469392])
  array([-0.70455265, -0.70455265, -0.08491835])
  array([-0.65964789,  0.65964789, -0.36017955])
  array([-0.69479171, -0.69479171,  0.1858197 ])
  array([-0.38024373,  0.38024373, -0.843107  ])
  array([-0.62239823, -0.62239823,  0.47459549])]
 [array([ 0.39788539,  0.39788539, -0.82666464])
  array([ 0.6515436 , -0.6515436 ,  0.38856387])
  array([0.6858533 , 0.6858533 , 0.24333206])
  array([ 0.70242857, -0.70242857,  0.11483995])
  array([ 0.57005109,  0.57005109, -0.59167856])
  array([ 0.70668502, -0.70668502,  0.03453349])
  array([0.70630488, 0.70630488, 0.04761121])
  array([ 0.6553169 , -0.6553169 ,  0.37565878])
  array([ 0.66132049,  0.66132049, -0.35399213])
  array([ 0.45214633, -0.45214633,  0.7688481 ])
  array([ 0.67824575,  0.67824575, -0.28278154])
  array([ 0.63386018, -0.63386018,  0.44321838])
  array([0.70514379, 0.70514379, 0.07446125])
  array([ 0.67436004, -0.67436004,  0.30079407])
  array([0.66487066, 0.66487066, 0.34043211])
  array([ 0.70541307, -0.70541307,  0.0691723 ])]
 [array([-0.63020852,  0.63020852,  0.45351344])
  array([-0.50162839, -0.50162839, -0.70479636])
  array([-0.68443083,  0.68443083,  0.25121481])
  array([-0.48379998, -0.48379998, -0.72929772])
  array([-0.63226003,  0.63226003,  0.44776612])
  array([-0.6127822 , -0.6127822 , -0.49899494])
  array([-0.70617094,  0.70617094, -0.05143164])
  array([-0.69170996, -0.69170996,  0.20754435])
  array([-0.66091057,  0.66091057, -0.35551994])
  array([-0.70564662, -0.70564662, -0.06423154])
  array([-0.70238385,  0.70238385,  0.11538571])
  array([-0.69646428, -0.69646428, -0.17284392])
  array([-0.4951298 ,  0.4951298 , -0.71392785])
  array([-0.55691363, -0.55691363,  0.61619349])
  array([-0.66708106,  0.66708106, -0.3316711 ])
  array([-0.67268799, -0.67268799, -0.30819106])]
 [array([0.57263553, 0.57263553, 0.58666608])
  array([ 0.69796681, -0.69796681,  0.16026437])
  array([ 0.70260848,  0.70260848, -0.11261725])
  array([ 0.6901253 , -0.6901253 , -0.21783972])
  array([ 0.70401868,  0.70401868, -0.0933563 ])
  array([ 0.66580533, -0.66580533, -0.33675887])
  array([ 0.67201144,  0.67201144, -0.31112901])
  array([ 0.70710147, -0.70710147,  0.0038755 ])
  array([0.68381007, 0.68381007, 0.25457332])
  array([ 0.70123567, -0.70123567,  0.12859651])
  array([ 0.64546989,  0.64546989, -0.40833472])
  array([ 0.7060112, -0.7060112, -0.055645 ])
  array([ 0.66926374,  0.66926374, -0.322757  ])
  array([ 0.29349072, -0.29349072,  0.9097947 ])
  array([ 0.50203882,  0.50203882, -0.70421165])
  array([ 0.70020334, -0.70020334, -0.13939352])]]",4000,0.22882660658295775,0.2283201813697815
lattice,N,inst_polar,avg_polar
"[[array([-0.63061439,  0.63061439,  0.45238367])
  array([-0.69503522, -0.69503522, -0.18398935])
  array([-0.66468317,  0.66468317, -0.34116357])
  array([-0.52129356, -0.52129356,  0.67565231])
  array([-0.66243445,  0.66243445, -0.34980167])
  array([-0.69689247, -0.69689247,  0.1693569 ])
  array([-0.70695669,  0.70695669,  0.02060297])
  array([-0.50438165, -0.50438165, -0.70085541])
  array([-0.61777624,  0.61777624,  0.48652341])
  array([-0.69586109, -0.69586109, -0.17763642])
  array([-0.64409093,  0.64409093, -0.41266663])
  array([-0.70585783, -0.70585783,  0.05940911])
  array([-0.62854495,  0.62854495,  0.45810751])
  array([-0.70599308, -0.70599308, -0.0561029 ])
  array([-0.60387028,  0.60387028, -0.52027048])
  array([-0.70575202, -0.70575202,  0.06187222])]
 [array([0.70309134, 0.70309134, 0.10641965])
  array([ 0.69808028, -0.69808028, -0.1592729 ])
  array([0.63357304, 0.63357304, 0.44403874])
  array([ 0.69260666, -0.69260666, -0.20147463])
  array([0.69855554, 0.69855554, 0.15504938])
  array([ 0.70597286, -0.70597286, -0.05660956])
  array([0.70709896, 0.70709896, 0.0047028 ])
  array([ 0.66967938, -0.66967938,  0.32102814])
  array([ 0.70625848,  0.70625848, -0.04896851])
  array([ 0.56669109, -0.56669109, -0.59809901])
  array([0.46308577, 0.46308577, 0.75571366])
  array([ 0.67579593, -0.67579593,  0.29427833])
  array([ 0.67717091,  0.67717091, -0.28788734])
  array([ 0.67257198, -0.67257198,  0.30869702])
  array([0.69578787, 0.69578787, 0.17820907])
  array([ 0.33994302, -0.33994302,  0.87685659])]
 [array([-0.67280998,  0.67280998,  0.30765804])
  array([-0.58936366, -0.58936366,  0.55254045])
  array([-0.6383468 ,  0.6383468 , -0.43014735])
  array([-0.50079874, -0.50079874,  0.70597538])
  array([-0.65448354,  0.65448354, -0.37855327])
  array([-0.57971803, -0.57971803,  0.57258538])
  array([-0.7034668 ,  0.7034668 ,  0.10133566])
  array([-0.53596258, -0.53596258,  0.65229459])
  array([-0.23282857,  0.23282857, -0.94423605])
  array([-0.48848863, -0.48848863,  0.72301986])
  array([-0.66788711,  0.66788711, -0.32841073])
  array([-7.07106769e-01, -7.07106769e-01, -1.85966698e-04])
  array([-0.70522093,  0.70522093,  0.07298552])
  array([-0.63152521, -0.63152521,  0.44983534])
  array([-0.44809521,  0.44809521,  0.77357699])
  array([-0.6742909 , -0.6742909 ,  0.30110393])]
 [array([0.69955902, 0.69955902, 0.14572017])
  array([ 0.69378162, -0.69378162, -0.19322039])
  array([0.62964553, 0.62964553, 0.45507472])
  array([ 0.69259269, -0.69259269, -0.20157063])
  array([0.64339034, 0.64339034, 0.41484664])
  array([ 0.69163631, -0.69163631, -0.20803471])
  array([0.65005218, 0.65005218, 0.39352806])
  array([ 0.50983605, -0.50983605, -0.69291731])
  array([0.60095193, 0.60095193, 0.52698534])
  array([ 0.66978261, -0.66978261,  0.32059713])
  array([0.69703424, 0.69703424, 0.16818601])
  array([ 0.69320999, -0.69320999, -0.19728106])
  array([0.68089018, 0.68089018, 0.26977235])
  array([ 0.69603177, -0.69603177, -0.1762939 ])
  array([0.70579057, 0.70579057, 0.06098632])
  array([ 0.6889014, -0.6889014,  0.2254545])]
 [array([-0.70625792,  0.70625792, -0.04898479])
  array([-0.70415174, -0.70415174, -0.09132724])
  array([-0.70537885,  0.70537885,  0.06986678])
  array([-0.65329674, -0.65329674,  0.38263135])
  array([-0.66956071,  0.66956071, -0.32152282])
  array([-0.67323965, -0.67323965,  0.30577236])
  array([-0.67985273,  0.67985273,  0.2749555 ])
  array([-0.65661745, -0.65661745, -0.371089  ])
  array([-0.6972172 ,  0.6972172 ,  0.16666239])
  array([-0.65661926, -0.65661926, -0.37108262])
  array([-0.6554211 ,  0.6554211 ,  0.37529503])
  array([-0.6765851 , -0.6765851 ,  0.29062896])
  array([-0.70704356,  0.70704356,  0.01337195])
  array([-0.56935919, -0.56935919,  0.59300947])
  array([-0.67623424,  0.67623424, -0.29225761])
  array([-0.57449435, -0.57449435,  0.58302014])]
 [array([0.66600306, 0.66600306, 0.33597596])
  array([ 0.6363401 , -0.6363401 ,  0.43605338])
  array([ 0.6951076 ,  0.6951076 , -0.18344166])
  array([ 0.68513184, -0.68513184,  0.24736353])
  array([0.67577849, 0.67577849, 0.2943584 ])
  array([ 0.67236605, -0.67236605,  0.30959293])
  array([ 0.65554384,  0.65554384, -0.37486605])
  array([ 0.56631147, -0.56631147,  0.5988177 ])
  array([0.69692276, 0.69692276, 0.16910745])
  array([ 0.67904578, -0.67904578,  0.27891512])
  array([ 0.42574763,  0.42574763, -0.79842214])
  array([ 0.69809884, -0.69809884,  0.15911009])
  array([ 0.39486088,  0.39486088, -0.82955999])
  array([ 0.59687607, -0.59687607, -0.53616968])
  array([ 0.69001544,  0.69001544, -0.21853464])
  array([ 0.70193886, -0.70193886,  0.12068005])]
 [array([-0.70569043,  0.70569043, -0.06326165])
  array([-0.62017492, -0.62017492, -0.48038124])
  array([-0.64985048,  0.64985048,  0.39419374])
  array([-0.70348987, -0.70348987,  0.10101485])
  array([-0.70138087,  0.70138087, -0.12700293])
  array([-0.70291753, -0.70291753, -0.10869179])
  array([-0.69229294,  0.69229294, -0.20361966])
  array([-0.68065198, -0.68065198, -0.27097187])
  array([-0.691287  ,  0.691287  , -0.21034395])
  array([-0.69629049, -0.69629049,  0.17423866])
  array([-0.69904487,  0.69904487,  0.15057408])
  array([-0.66018712, -0.66018712,  0.35819816])
  array([-0.70710626,  0.70710626,  0.0012085 ])
  array([-0.6227988 , -0.6227988 ,  0.47354335])
  array([-0.54347123,  0.54347123,  0.63974843])
  array([-0.69807749, -0.69807749, -0.15929733])]
 [array([0.67349313, 0.67349313, 0.30465391])
  array([ 0.69197259, -0.69197259,  0.20578598])
  array([0.70705082, 0.70705082, 0.01258078])
  array([ 0.69337774, -0.69337774, -0.19609851])
  array([ 0.70695887,  0.70695887, -0.02045282])
  array([ 0.61305162, -0.61305162,  0.49833264])
  array([ 0.62223645,  0.62223645, -0.47501959])
  array([ 0.52438797, -0.52438797,  0.67084612])
  array([0.69193969, 0.69193969, 0.20600714])
  array([ 0.63996098, -0.63996098, -0.42532326])
  array([0.69761937, 0.69761937, 0.16326186])
  array([ 0.58609344, -0.58609344,  0.55945416])
  array([0.69681757, 0.69681757, 0.1699722 ])
  array([ 0.66013576, -0.66013576, -0.35838743])
  array([0.68612973, 0.68612973, 0.24176845])
  array([ 0.69924068, -0.69924068,  0.14874457])]
 [array([-0.68344865,  0.68344865, -0.25650709])
  array([-0.64691043, -0.64691043,  0.40374965])
  array([-0.55828911,  0.55828911, -0.61369905])
  array([-0.61455364, -0.61455364,  0.49461869])
  array([-0.64497415,  0.64497415,  0.4098984 ])
  array([-0.47052065, -0.47052065, -0.74647213])
  array([-0.70697947,  0.70697947, -0.01897526])
  array([-0.59916974, -0.59916974,  0.53102848])
  array([-0.65299659,  0.65299659,  0.38365468])
  array([-0.67702605, -0.67702605,  0.28856794])
  array([-0.70433984,  0.70433984, -0.08837857])
  array([-0.67083032, -0.67083032,  0.31618564])
  array([-0.56012301,  0.56012301, -0.6103478 ])
  array([-0.56021545, -0.56021545,  0.61017808])
  array([-0.63841654,  0.63841654, -0.42994029])
  array([-0.69796324, -0.69796324,  0.16029545])]
 [array([ 0.64916993,  0.64916993, -0.39643009])
  array([ 0.68935741, -0.68935741,  0.22264932])
  array([ 0.66188188,  0.66188188, -0.35188742])
  array([ 0.67438619, -0.67438619, -0.30067678])
  array([0.64136982, 0.64136982, 0.42105759])
  array([ 0.682035  , -0.682035  ,  0.26392521])
  array([ 0.70256718,  0.70256718, -0.11313144])
  array([ 0.53116586, -0.53116586, -0.6600952 ])
  array([ 0.66380476,  0.66380476, -0.34456708])
  array([ 0.68390492, -0.68390492, -0.25406321])
  array([0.66738093, 0.66738093, 0.33046239])
  array([ 0.65172086, -0.65172086,  0.38796887])
  array([ 0.70161337,  0.70161337, -0.12440801])
  array([ 0.70668795, -0.70668795, -0.03441329])
  array([0.6900332 , 0.6900332 , 0.21842243])
  array([ 0.69761401, -0.69761401, -0.16330767])]
 [array([-0.67583863,  0.67583863,  0.2940821 ])
  array([-0.56333653, -0.56333653, -0.60440377])
  array([-0.55846286,  0.55846286,  0.6133828 ])
  array([-0.67859958, -0.67859958, -0.2810787 ])
  array([-0.70710466,  0.70710466,  0.00245219])
  array([-0.61038142, -0.61038142, -0.50484556])
  array([-0.65768734,  0.65768734, -0.36728018])
  array([-0.64808728, -0.64808728,  0.39995718])
  array([-0.69620983,  0.69620983,  0.1748821 ])
  array([-0.70085877, -0.70085877,  0.1326423 ])
  array([-0.62794316,  0.62794316,  0.45975512])
  array([-0.63867418, -0.63867418, -0.4291743 ])
  array([-0.67983077,  0.67983077,  0.27506409])
  array([-0.47257586, -0.47257586, -0.74387104])
  array([-0.63451405,  0.63451405,  0.44134321])
  array([-0.61109157, -0.61109157,  0.50312442])]
 [array([0.70682498, 0.70682498, 0.02822942])
  array([ 0.5381909 , -0.5381909 ,  0.64861476])
  array([0.70700951, 0.70700951, 0.01658636])
  array([ 0.70710036, -0.70710036,  0.00426123])
  array([ 0.70588595,  0.70588595, -0.05873725])
  array([ 0.48097229, -0.48097229,  0.73302887])
  array([0.7070306 , 0.7070306 , 0.01467893])
  array([ 0.70588849, -0.70588849, -0.05867613])
  array([ 0.62928001,  0.62928001, -0.4560848 ])
  array([ 0.54544149, -0.54544149,  0.63638601])
  array([ 0.6504539 ,  0.6504539 , -0.39219824])
  array([ 0.70362049, -0.70362049,  0.09917873])
  array([0.70570547, 0.70570547, 0.06292527])
  array([ 0.64701393, -0.64701393,  0.40341782])
  array([0.69472412, 0.69472412, 0.18632445])
  array([ 0.53341916, -0.53341916,  0.65645106])]
 [array([-0.70283227,  0.70283227, -0.10978885])
  array([-0.69525053, -0.69525053, -0.18235514])
  array([-0.6912138 ,  0.6912138 , -0.21082448])
  array([-0.68217501, -0.68217501,  0.26320052])
  array([-0.70171459,  0.70171459,  0.12326102])
  array([-0.69578217, -0.69578217,  0.1782536 ])
  array([-0.65463337,  0.65463337,  0.37803479])
  array([-0.58006937, -0.58006937, -0.57187328])
  array([-0.70710581,  0.70710581, -0.00165693])
  array([-0.67731782, -0.67731782, -0.28719531])
  array([-0.6922748 ,  0.6922748 ,  0.20374298])
  array([-0.62758647, -0.62758647, -0.46072818])
  array([-0.70099722,  0.70099722,  0.13117087])
  array([-0.58399301, -0.58399301, -0.56383005])
  array([-0.70414011,  0.70414011, -0.0915063 ])
  array([-0.70603938, -0.70603938, -0.05492524])]
 [array([0.68347637, 0.68347637, 0.25635931])
  array([ 0.69188904, -0.69188904, -0.20634704])
  array([0.70564562, 0.70564562, 0.06425359])
  array([ 0.70706652, -0.70706652, -0.01067129])
  array([0.57765881, 0.57765881, 0.57673268])
  array([ 0.57394128, -0.57394128,  0.58410857])
  array([ 0.61798061,  0.61798061, -0.48600404])
  array([ 0.66675681, -0.66675681, -0.33297254])
  array([0.69768246, 0.69768246, 0.16272177])
  array([ 0.69174358, -0.69174358, -0.20732014])
  array([ 0.70094263,  0.70094263, -0.13175308])
  array([ 0.63695636, -0.63695636,  0.43425015])
  array([ 0.66408922,  0.66408922, -0.34346908])
  array([ 0.58709043, -0.58709043,  0.55735955])
  array([0.69061264, 0.69061264, 0.21472861])
  array([ 0.70671212, -0.70671212, -0.03340588])]
 [array([-0.68076829,  0.68076829, -0.27038689])
  array([-0.57637184, -0.57637184,  0.57930218])
  array([-0.66392774,  0.66392774, -0.34409288])
  array([-0.70679322, -0.70679322,  0.02977721])
  array([-0.70626962,  0.70626962, -0.04864616])
  array([-0.70667891, -0.70667891,  0.03478287])
  array([-0.650461  ,  0.650461  , -0.39217466])
  array([-0.59274147, -0.59274147,  0.54526609])
  array([-0.69139776,  0.69139776, -0.20961456])
  array([-0.59180351, -0.59180351, -0.54729992])
  array([-0.69204844,  0.69204844, -0.20527524])
  array([-0.63006312, -0.63006312,  0.45391731])
  array([-0.69027891,  0.69027891,  0.21686414])
  array([-0.70665344, -0.70665344,  0.03580266])
  array([-0.68010843,  0.68010843, -0.27368788])
  array([-0.68439068, -0.68439068, -0.25143349])]
 [array([ 0.52126672,  0.52126672, -0.67569373])
  array([ 0.70032419, -0.70032419,  0.138174  ])
  array([ 0.63462687,  0.63462687, -0.44101869])
  array([ 0.69963392, -0.69963392,  0.14499916])
  array([ 0.6411113 ,  0.6411113 , -0.42184428])
  array([ 0.70315004, -0.70315004,  0.10564109])
  array([ 0.51546969,  0.51546969, -0.68453049])
  array([ 0.52119022, -0.52119022,  0.67581174])
  array([ 0.6949487 ,  0.6949487 , -0.18464184])
  array([ 0.63615819, -0.63615819,  0.43658392])
  array([ 0.65732054,  0.65732054, -0.36859113])
  array([ 0.69255419, -0.69255419, -0.20183508])
  array([ 0.70071565,  0.70071565, -0.134146  ])
  array([ 7.07106780e-01, -7.07106780e-01, -4.56884847e-05])
  array([0.61211708, 0.61211708, 0.50062496])
  array([ 0.6851732 , -0.6851732 ,  0.24713434])]]",5000,0.23295314537803316,0.22897545993328094
lattice,N,inst_polar,avg_polar
"[[array([-0.70373808,  0.70373808,  0.09749579])
  array([-0.69851312, -0.69851312, -0.15543118])
  array([-0.67677867,  0.67677867,  0.2897262 ])
  array([-0.63015536, -0.63015536,  0.45366115])
  array([-0.7046994 ,  0.7046994 ,  0.08244699])
  array([-0.69124155, -0.69124155, -0.21064246])
  array([-0.66826652,  0.66826652,  0.32686344])
  array([-0.67069386, -0.67069386, -0.31676409])
  array([-0.69486495,  0.69486495, -0.18527113])
  array([-0.70203593, -0.70203593,  0.11954541])
  array([-0.61580517,  0.61580517,  0.49149567])
  array([-0.70561413, -0.70561413,  0.06494148])
  array([-0.61373999,  0.61373999,  0.49663513])
  array([-0.65699835, -0.65699835, -0.3697382 ])
  array([-0.70709918,  0.70709918,  0.0046373 ])
  array([-0.55927931, -0.55927931, -0.61189321])]
 [array([0.70707903, 0.70707903, 0.00885994])
  array([ 0.61346179, -0.61346179, -0.4973221 ])
  array([0.67776303, 0.67776303, 0.28508694])
  array([ 0.6507736, -0.6507736,  0.3911361])
  array([ 0.64250764,  0.64250764, -0.4175738 ])
  array([ 0.68629567, -0.68629567,  0.24082463])
  array([ 0.69294181,  0.69294181, -0.19915645])
  array([ 0.69781353, -0.69781353,  0.16159377])
  array([ 0.70681708,  0.70681708, -0.02862216])
  array([ 0.68572029, -0.68572029,  0.24408065])
  array([ 0.70377215,  0.70377215, -0.09700273])
  array([ 0.65187616, -0.65187616, -0.3874467 ])
  array([ 0.62103919,  0.62103919, -0.47814292])
  array([ 0.70521486, -0.70521486,  0.07310266])
  array([ 0.6792608 ,  0.6792608 , -0.27786602])
  array([ 0.69898586, -0.69898586,  0.15112091])]
 [array([-0.61420235,  0.61420235,  0.49549062])
  array([-0.66432948, -0.66432948, -0.34253857])
  array([-0.68673254,  0.68673254, -0.23832087])
  array([-0.50718019, -0.50718019, -0.6968045 ])
  array([-0.53536791,  0.53536791,  0.65327054])
  array([-0.69884882, -0.69884882,  0.15238328])
  array([-0.60619562,  0.60619562,  0.5148337 ])
  array([-0.5229702 , -0.5229702 ,  0.67305597])
  array([-0.55514029,  0.55514029,  0.61938559])
  array([-0.65803357, -0.65803357,  0.36603776])
  array([-0.69480665,  0.69480665, -0.18570795])
  array([-0.58522224, -0.58522224, -0.5612752 ])
  array([-0.60348885,  0.60348885,  0.52115488])
  array([-0.65982699, -0.65982699,  0.35952284])
  array([-0.70021683,  0.70021683,  0.13925801])
  array([-0.66847578, -0.66847578, -0.32600652])]
 [array([0.56848364, 0.56848364, 0.59468706])
  array([ 0.67952629, -0.67952629, -0.27656473])
  array([ 0.69880301,  0.69880301, -0.1528028 ])
  array([ 0.70506691, -0.70506691, -0.0759032 ])
  array([ 0.3042056 ,  0.3042056 , -0.90272804])
  array([ 0.68566546, -0.68566546, -0.24438852])
  array([0.52360169, 0.52360169, 0.67207332])
  array([ 0.44101248, -0.44101248, -0.78167511])
  array([0.65119509, 0.65119509, 0.38973055])
  array([ 0.7024271 , -0.7024271 , -0.11485788])
  array([0.70459582, 0.70459582, 0.08419888])
  array([ 0.57377641, -0.57377641, -0.58443243])
  array([0.67514486, 0.67514486, 0.29725213])
  array([ 0.70614146, -0.70614146, -0.05223494])
  array([ 0.70127393,  0.70127393, -0.12817856])
  array([ 0.70710495, -0.70710495, -0.00227533])]
 [array([-0.63531067,  0.63531067, -0.43904521])
  array([-0.70707632, -0.70707632, -0.00928167])
  array([-0.70175418,  0.70175418,  0.12280936])
  array([-0.46569751, -0.46569751,  0.75249695])
  array([-0.66464785,  0.66464785,  0.34130115])
  array([-0.70670961, -0.70670961, -0.03351213])
  array([-0.68353311,  0.68353311, -0.25605658])
  array([-0.66898253, -0.66898253,  0.32392089])
  array([-0.70705976,  0.70705976,  0.01153262])
  array([-0.69814503, -0.69814503,  0.15870421])
  array([-0.70192996,  0.70192996,  0.12078356])
  array([-0.7010279 , -0.7010279 , -0.13084248])
  array([-0.64284463,  0.64284463,  0.41653519])
  array([-0.69308764, -0.69308764, -0.19813899])
